,title,url,date,intro
70,羞羞的铁拳,https://movie.douban.com/subject/27038183/,2017-09-30,2017-09-30(中国大陆) / 艾伦 / 马丽 / 沈腾 / 田雨 / 宋阳 / 薛皓文 / 常远 / 黄才伦 / 王智 / 尹正 / 林威 / 王成思 / 贾金金 / 杨阳 / 李海银 / 龚锐 / 魏凯 / 许猛 / 于瀚钧 / 高志恒 / 法尔德·哈米德·礼萨 / 魏玮 / 高旭东 / 高海宝 / 中国大陆 / 宋阳 / 张吃鱼 / 100分钟 / 喜剧 / 奇幻 / 张吃鱼 / 宋阳 Yang Song / 汉语普通话
71,正义联盟 / Justice League,https://movie.douban.com/subject/2158490/,2017-11-17,2017-11-17(美国) / 2017-11-17(中国大陆) / 本·阿弗莱克 / 亨利·卡维尔 / 盖尔·加朵 / 埃兹拉·米勒 / 杰森·莫玛 / 雷·费舍尔 / 杰瑞米·艾恩斯 / 艾米·亚当斯 / 戴安·琳恩 / 康妮·尼尔森 / J·K·西蒙斯 / 塞伦·希德 / 艾梅柏·希尔德 / 乔·莫顿 / 丽莎·洛文·孔斯利 / 大卫·休里斯 / 迈克尔·麦克埃尔哈顿 / 理查德·克里弗特 / 英格瓦·埃盖特·西古德松 / 比利·克鲁德普 / 赛吉·康斯坦斯 / 乔·曼根尼罗 / 杰西·艾森伯格 / 罗宾·怀特 / 霍特·麦克卡兰尼 / 科雷西·克莱门斯 / 萨曼塔·若 / 丹尼尔·斯蒂森 / 埃莉诺·松浦 / 罗莎·埃斯科达 / 奥萝尔·劳泽瑞尔 / 美国 / www.justiceleaguethemovie.com / 扎克·施奈德 / 120分钟 / 214分钟(施耐德剪辑版) / 正义联盟 / 动作 / 科幻 / 奇幻 / 冒险 / 扎克·施奈德 Zack Snyder / 克里斯·特里奥 Chris Terrio / 乔斯·韦登 Joss Whedon / 比尔·芬格 Bill Finger / 鲍勃·凯恩 Bob Kane / 乔·舒斯特 Joe Shuster / 杰里·西格尔 Jerry Siegel / 威廉·马斯顿 William M. Marston / 英语 / 冰岛语 / 俄语
72,黑豹 / Black Panther,https://movie.douban.com/subject/6390825/,2018-02-16,2018-02-16(美国) / 2018-03-09(中国大陆) / 查德维克·博斯曼 / 露皮塔·尼永奥 / 迈克尔·B·乔丹 / 丹娜·奎里拉 / 马丁·弗瑞曼 / 丹尼尔·卡卢亚 / 利蒂希娅·赖特 / 温斯顿·杜克 / 斯特林·K·布朗 / 安吉拉·贝塞特 / 福里斯特·惠特克 / 安迪·瑟金斯 / 弗洛伦丝·卡松巴 / 约翰·卡尼 / 大卫·S·李 / 娜比娅·毕 / 斯坦·李 / 阿特达万·卡尼 / 艾利克斯·希伯特 / 塞巴斯蒂安·斯坦 / 伊丽莎白艾尔金斯 / Sasha Morfaw / 班巴德贾恩·班巴 / 丹泽尔·惠特克 / 西黛尔·诺尔 / 丹尼·萨帕尼 / 伊萨赫·德·班克尔 / 香奈特·芮妮·威尔逊 / 美国 / 南非 / 韩国 / 澳大利亚 / 瑞恩·库格勒 / 134分钟 / 135分钟(中国大陆) / 黑豹 / 动作 / 科幻 / 冒险 / 瑞恩·库格勒 Ryan Coogler / 乔·罗伯特·科尔 Joe Robert Cole / 斯坦·李 Stan Lee / 杰克·科比 Jack Kirby / 斯瓦希里语 / 英语 / 科萨语 / 韩语
73,金刚狼3：殊死一战 / Logan,https://movie.douban.com/subject/25765735/,2017-02-17,2017-02-17(柏林电影节) / 2017-03-03(中国大陆) / 2017-03-03(美国) / 2017-05-16(黑白版) / 休·杰克曼 / 帕特里克·斯图尔特 / 达芙妮·基恩 / 波伊德·霍布鲁克 / 斯戴芬·莫昌特 / 伊丽莎白·罗德里格斯 / 多丽丝·莫尔加多 / 理查德·E·格兰特 / 玛丽·佩顿·斯图尔特 / 伊利斯·尼尔 / 埃里克·拉萨尔 / 劳伦·格罗斯 / 胡安·贾斯帕 / 克日什托夫·索什斯基 / 萨博·班克森 / 弗兰克·加列戈斯 / 丹尼尔·伯哈特 / 杰罗米菲茨杰罗德 / 卢克·霍克斯 / 昆西·佛斯 / 约翰·伯纳克 / 戴夫·戴维斯 / 朱莉娅·霍特 / 埃尔考勒诺 / 西耶娜·诺维科夫 / 美国 / 詹姆斯·曼高德 / 123分钟(中国大陆) / 135分钟(柏林电影节) / 137分钟(美国) / 金刚狼3：殊死一战 / 剧情 / 动作 / 科幻 / 詹姆斯·曼高德 James Mangold / 迈克尔·格林 Michael Green / 斯科特·弗兰克 Scott Frank / 英语 / 西班牙语
74,海王 / Aquaman,https://movie.douban.com/subject/3878007/,2018-12-07,2018-12-07(中国大陆) / 2018-12-21(美国) / 杰森·莫玛 / 艾梅柏·希尔德 / 威廉·达福 / 帕特里克·威尔森 / 妮可·基德曼 / 杜夫·龙格尔 / 叶海亚·阿卜杜勒-迈丁 / 特穆拉·莫里森 / 林路迪 / 迈克尔·比奇 / 兰道尔·朴 / 格拉汉姆·麦克泰维什 / 雷·沃纳尔 / 泰努伊·柯克伍德 / 塔穆尔·柯克伍德 / 丹泽尔·夸克 / 卡恩·古尔杜尔 / 奥蒂斯·丹吉 / 克考亚·克库毛诺 / 朱莉·安德鲁斯 / 约翰·瑞斯-戴维斯 / 杰曼·翰苏 / 索菲亚·福雷斯特 / 娜塔莉·萨福兰 / 杰克·安德鲁 / 汉克·阿莫斯 / 帕特里克·考克斯 / 罗伯特·朗斯特里特 / 德维卡·帕利赫 / 梅布尔·塔莫内 / 文森特·B·拉戈斯 / 加布里埃拉·佩特科娃 / 爱丽丝·兰斯伯里 / 帕特里克·艾奇逊 / 约翰·盖蒂尔 / 塔丽亚·杰德·霍尔特 / 罗斯·克纳汉 / 布拉登·刘易斯 / 萨尔瓦多·梅伦达 / 山姆·莫纳汉 / 温妮·穆赞贝 / 凯·潘塔诺 / 安娜·帕奇 / 乔恩·奎斯蒂德 / 迪伦·斯图默 / 米奇·武尔夫 / 阿明·阿卜杜勒·奎德 / 彼得·阿佩塞拉 / 美国 / 澳大利亚 / www.aquamanmovie.com / 温子仁 / 143分钟 / 海王 / 动作 / 奇幻 / 冒险 / 大卫·莱斯利·约翰逊-麦戈德里克 David Leslie Johnson-McGoldrick / 威尔·比尔 Will Beall / 乔夫·琼斯 Geoff Johns / 温子仁 James Wan / 莫尔特·魏辛格 Mort Weisinger / 保罗·诺里斯 Paul Norris / 英语 / 毛利语 / 意大利语 / 俄语
75,孤儿怨 / Orphan,https://movie.douban.com/subject/3011308/,2009-07-24,2009-07-24(美国) / 2009-07-24(加拿大) / 维拉·法米加 / 彼得·萨斯加德 / 伊莎贝拉·弗尔曼 / 希·庞德 / 吉米·本内特 / 玛格·马丁戴尔 / 卡瑞尔·罗登 / 阿娅娜·恩吉妮尔 / 萝丝玛丽·邓斯莫尔 / 杰米·杨 / 洛瑞埃尔斯 / 布兰登·沃尔 / 盖内尔·威廉姆斯 / 穆斯塔法·阿卜杜勒卡里姆 / 兰登诺里斯 / 莱尼·帕克 / 马修·劳德塞普 / 朱利安埃利亚 / 美国 / 加拿大 / 德国 / 法国 / 佐米·希尔拉 / 123 分钟 / 孤儿怨 / 悬疑 / 惊悚 / 恐怖 / 大卫·约翰逊 David Johnson / 艾利克斯·马斯 Alex Mace / 英语 / 美国手语 / 爱沙尼亚语
76,闪灵 / The Shining,https://movie.douban.com/subject/1292225/,1980-05-23,1980-05-23(美国) / 杰克·尼科尔森 / 谢莉·杜瓦尔 / 丹尼·劳埃德 / 斯加特曼·克罗索斯 / 巴瑞·尼尔森 / 菲利普·斯通 / 乔·托克尔 / 安妮·杰克逊 / 托尼·伯顿 / 薇薇安·库布里克 / 莉娅·贝尔达姆 / 巴里·丹尼 / 英国 / 美国 / 斯坦利·库布里克 / 119分钟(欧洲版) / 142分钟(DVD) / 144分钟(北美版) / 146分钟(初始版) / 闪灵 / 剧情 / 悬疑 / 恐怖 / 斯坦利·库布里克 Stanley Kubrick / 黛安·约翰逊 Diane Johnson / 斯蒂芬·金 Stephen King / 英语
77,神奇女侠 / Wonder Woman,https://movie.douban.com/subject/1578714/,2017-05-30,2017-05-30(中国香港/台湾) / 2017-06-02(中国大陆) / 2017-06-02(美国) / 盖尔·加朵 / 克里斯·派恩 / 康妮·尼尔森 / 罗宾·怀特 / 丹尼·赫斯顿 / 大卫·休里斯 / 萨伊德·塔格马奥 / 艾文·布莱纳 / 尤金·布雷弗·洛克 / 露茜·戴维斯 / 埃伦娜·安纳亚 / 莉莉·阿斯佩尔 / 艾米丽·凯里 / 丽莎·洛文·孔斯利 / 安·奥戈博莫 / 杜晨·科洛斯 / 扎克·施奈德 / 艾丽西娅·维拉-贝利 / 詹姆斯·科兹莫 / 萨曼塔·若 / 弗洛伦丝·卡松巴 / 赖纳·博克 / 蕾切尔·皮卡普 / 芙洛·费拉科 / 沃尔夫·卡赫勒 / 布鲁克恩斯 / 彼得·斯塔克 / 萨米·海曼 / 马丁·贝肖普 / 弗莱迪·卡特 / 美国 / 中国大陆 / 中国香港 / wonderwomanfilm.com / 派蒂·杰金斯 / 141分钟 / 神奇女侠 / 动作 / 奇幻 / 冒险 / 艾伦·海因伯格 Allan Heinberg / 扎克·施奈德 Zack Snyder / 贾森·福克斯 Jason Fuchs / 威廉·马斯顿 William M. Marston / 英语
78,死寂 / Dead Silence,https://movie.douban.com/subject/1895120/,2007-03-16,2007-03-16(美国) / 唐尼·沃尔伯格 / 安贝·瓦莱塔 / 瑞恩·柯万腾 / 迈克尔·费尔曼 / 鲍勃·冈顿 / 劳拉·里根 / 斯蒂夫·亚当斯 / 凯尔·吉克瑞斯特 / 奥斯汀·马乔斯 / 恩·赖特尔 / 美国 / 温子仁 / 89 分钟 / 92 分钟(未分级版) / 死寂 / 悬疑 / 恐怖 / 雷·沃纳尔 Leigh Whannell / 英语
79,战狼2,https://movie.douban.com/subject/26363254/,2017-07-27,2017-07-27(中国大陆) / 吴京 / 弗兰克·格里罗 / 吴刚 / 张翰 / 卢靖姗 / 丁海峰 / 淳于珊珊 / 余男 / 于谦 / 石兆琪 / 海蒂·莫尼梅克 / 奥列格·普鲁迪乌斯 / 艾伦·托尼 / 赛尔·哈里斯 / 高明 / 王森 / 苇青 / 程愫 / 张永达 / 郭秋成 / 杜建桥 / 周冠廷 / 安·詹姆斯 / 黛安娜·希拉 / 孙率航 / 张馨月 / 关海龙 / 安妮塔·斯图尔特 / 特雷弗·琼斯 / 奥斯汀·普里斯特 / 克莱·方特诺特 / 保罗·艾力卡 / 丹尼尔·哈格里夫 / 李镇男 / 庄小龙 / 陈云志 / 肯尼迪 / 希尔维斯塔·斯图尔特 / 喜利图 / 宋歌 / 中国大陆 / 吴京 / 123分钟 / 动作 / 战争 / 吴京 Jing Wu / 董群 Qun Dong / 刘毅 Yi Liu / 汉语普通话 / 英语
80,毒液：致命守护者 / Venom,https://movie.douban.com/subject/3168101/,2018-10-05,2018-10-05(美国) / 2018-11-09(中国大陆) / 汤姆·哈迪 / 米歇尔·威廉姆斯 / 里兹·阿迈德 / 斯科特·黑兹 / 里德·斯科特 / 珍妮·斯蕾特 / 梅洛拉·沃尔特斯 / 伍迪·哈里森 / 佩吉·陆 / 马尔科姆·C·默里 / 索佩·阿卢科 / 韦恩·佩雷 / 米歇尔·李 / 库尔特·岳 / 克里斯·奥哈拉 / 埃米里奥·瑞弗拉 / 阿里亚当娜·约瑟夫 / 袁之正 / 朴云龙 / 麦克·勃兰特 / 尼克·图恩 / 山姆·麦地那 / 迪塞尔·马德金斯 / 简·麦克尼尔 / 维克托·麦凯 / 马丁·巴特斯·布拉德福德 / 布兰顿·莫拉莱斯 / 马修·康威尔 / 斯坦·李 / 韦德·威廉姆斯 / 约瑟夫·阿梅 / 威廉·W·巴伯 / 玛塞拉·布拉吉奥 / 卡特·伯奇 / 克里斯蒂安·康佛瑞 / 詹姆斯·富尔特斯 / 丹妮拉·加斯基 / 约翰·盖蒂尔 / 艾米丽塔·T·冈萨雷斯 / 杰克·汉森 / 安东尼·B·哈里斯 / 卡茜·亨德利 / 罗恩·彼得·琼斯 / 霍梅洛·洛佩兹 / 万恩·姆约维奇 / 米歇尔·方 / 盖尔·甘布尔 / 詹姆斯·D·韦斯顿二世 / 丹尼·皮尔斯 / 艾蒂安·维克 / 格雷丝·万 / 保罗·皮尔斯伯里 / 伊斯拉·瑟尔维利 / 波士顿·拉什·弗里曼 / 杰拉德·班肯斯 / 詹姆斯·威廉·巴拉德 / 美国 / 中国大陆 / www.venom.movie/site/ / 鲁本·弗雷斯彻 / 112分钟 / 107分钟(中国大陆) / 毒液：致命守护者 / 动作 / 科幻 / 惊悚 / 杰夫·皮克纳 Jeff Pinkner / 斯科特·罗森伯格 Scott Rosenberg / 凯莉·马塞尔 Kelly Marcel / 托德·麦克法兰 Todd McFarlane / 戴维·麦克法兰 David Michelinie / 英语 / 汉语普通话
81,芳华,https://movie.douban.com/subject/26862829/,2017-09-07,2017-09-07(多伦多电影节) / 2017-12-15(中国大陆) / 黄轩 / 苗苗 / 钟楚曦 / 杨采钰 / 李晓峰 / 王天辰 / 王可如 / 隋源 / 张仁博 / 苏岩 / 张国立 / 赵立新 / 李彦漫 / 郭沛志 / 李卓航 / 杨烁 / 罗攀 / 周放 / 中国大陆 / 冯小刚 / 136分钟 / 146分钟(多伦多电影节) / 剧情 / 历史 / 战争 / 严歌苓 Geling Yan / 汉语普通话
82,奇异博士 / Doctor Strange,https://movie.douban.com/subject/3025375/,2016-10-25,2016-10-25(英国) / 2016-11-04(中国大陆) / 2016-11-04(美国) / 本尼迪克特·康伯巴奇 / 蒂尔达·斯文顿 / 麦斯·米科尔森 / 切瓦特·埃加福 / 瑞秋·麦克亚当斯 / 迈克尔·斯图巴 / 本尼迪克特·王 / 本杰明·布拉特 / 斯科特·阿金斯 / 莎拉·费希恩 / 阿拉·萨菲 / 斯坦·李 / 安蒂·哈卡拉 / 寇布勒·霍尔德布鲁克-史密斯 / Nan Li / 克里斯·海姆斯沃斯 / 卡特莉娜德登 / 梅拉·沙尔 / 艾米·兰德克 / 李楠 / 美国 / 斯科特·德瑞克森 / 115分钟 / 奇异博士 / 动作 / 奇幻 / 冒险 / 史蒂夫·迪特寇 Steve Ditko / 托马斯·迪恩·唐纳利 Thomas Dean Donnelly / 斯坦·李 Stan Lee / 乔·斯派茨 Jon Spaihts / Joshua Oppenheimer / 英语
83,湄公河行动,https://movie.douban.com/subject/25815034/,2016-09-30,2016-09-30(中国大陆) / 张涵予 / 彭于晏 / 孙淳 / 陈宝国 / 冯文娟 / 刘显达 / 赵健 / 吴旭东 / 吴嘉龙 / 卢惠光 / 柏华力·莫高彼斯彻 / 维他亚·潘斯林加姆 / 战立国 / 石占杰 / 伍麟凯 / 魏蔓 / 李佳璇 / 郝文婷 / 王笑龙 / 任蕊 / 詹姆斯·阿媞邦德 / 林美芬 / 陈沛兴 / 钟建龙 / 纳卡琳·加汉 / 萨里特·沃林 / 王斑 / 于冬 / 张敏嘉 / 差拉·恩萨隆 / 徐添发 / Subash A/L Sundaramoorthy / Nongmal Bunchu / Sarawoot Kumsorn / 润·威弗 / Vattcharachai Sunthomsin / Alyaret Junamnoong / Keerali Sivakuae / Nitidet Chery Junphli / Achaya Vishwanath Govind / Bhubhing Bhangsa-Ard / 中国大陆 / 中国香港 / 林超贤 / 124分钟 / 剧情 / 动作 / 犯罪 / 林超贤 Dante Lam / 朱镜祺 Kang Kei Chu / 刘小群 Siu Kwan Lau / 谭惠贞 Wai-ching Tam / 林明杰 Eric Lin / 汉语普通话 / 粤语 / 泰语 / 缅甸语 / 英语
84,速度与激情7 / Furious 7,https://movie.douban.com/subject/23761370/,2015-04-03,2015-04-03(美国) / 2015-04-12(中国大陆) / 范·迪塞尔 / 保罗·沃克 / 杰森·斯坦森 / 米歇尔·罗德里格兹 / 乔丹娜·布鲁斯特 / 泰瑞斯·吉布森 / 卢达克里斯 / 道恩·强森 / 卢卡斯·布莱克 / 库尔特·拉塞尔 / 娜塔莉·伊曼纽尔 / 埃尔莎·帕塔奇 / 盖尔·加朵 / 约翰·布罗特顿 / 卢克·伊万斯 / 托尼·贾 / 杰曼·翰苏 / 诺尔·古格雷米 / 阿里·法扎勒 / 姜成镐 / 龙达·鲁西 / 伊吉·阿德利亚 / 乔恩·李·布罗迪 / 安娜·科尔韦尔 / Luke Evans / 斯蒂芬·考特尔 / 罗伯特·普拉尔戈 / 法希姆·纳吉 / 布莱恩·马霍尼 / 乔赛琳·唐娜休 / 卡莉·普雷斯科特 / 查理·普斯 / 托娜塔·摩根 / 萨拉·米博·孙 / 阿莉莎·威尼斯 / 柯迪·沃克 / 若泽·阿布利尔 / 布里特妮·阿尔格 / 贾内尔·伊斯拉斯 / 凯瑟琳陈 / 宝娃 / 切尔西·佩雷拉 / 美国 / 中国大陆 / 日本 / 温子仁 / 137分钟 / 140分钟(加长版) / 速度与激情7 / 动作 / 犯罪 / 克里斯·摩根 Chris Morgan / 盖瑞·斯科特·汤普森 Gary Scott Thompson / 英语
85,王牌特工：特工学院 / Kingsman: The Secret Service,https://movie.douban.com/subject/24405378/,2014-12-13,"2014-12-13(BNAT电影节) / 2015-01-29(英国) / 2015-03-27(中国大陆) / 塔伦·埃哲顿 / 科林·费尔斯 / 塞缪尔·杰克逊 / 迈克尔·凯恩 / 马克·斯特朗 / 索菲·库克森 / 索菲亚·波多拉 / 马克·哈米尔 / 杰克·达文波特 / 萨曼塔·沃马克 / 汉娜·奥斯特罗姆 / 约诺·戴维斯 / 亚历克斯·尼科洛夫 / 维利贝·托皮奇 / 杰夫·贝尔 / 艾德里安·奎因顿 / 乔丹·朗 / 西奥·巴克利姆-比格斯 / 摩根·华金斯 / 拉尔夫·伊内森 / 爱德华·霍尔克罗夫特 / 尼古拉斯·班克斯 / 罗温·波隆斯基 / 阿拉斯泰尔·麦金托什 / 杰克·卡特莫尔-斯科特 / 理查德·布雷克 / 安德烈·莱纳 / 张欣 / Jack ""JB"" Bauer  / 马特·霍金斯 / 郭易峰 / 刘北辰 / 莉莉·崔佛斯 / 内芙·加切夫 / 克里·约翰逊 / 汤姆·普赖尔 / 卡利·内勒 / 保利娜·博内瓦 / 丹尼尔·韦斯特伍德 / 英国 / 美国 / www.kingsmanmovie.com / 马修·沃恩 / 125分钟(中国大陆) / 129分钟 / 王牌特工：特工学院 / 喜剧 / 动作 / 冒险 / 简·古德曼 Jane Goldman / 马修·沃恩 Matthew Vaughn / 马克·米勒 Mark Millar / 戴夫·吉布森 Dave Gibbons / 英语 / 阿拉伯语 / 瑞典语"
86,老炮儿,https://movie.douban.com/subject/24751756/,2015-09-09,2015-09-09(威尼斯电影节) / 2015-12-24(中国大陆) / 冯小刚 / 许晴 / 张涵予 / 刘桦 / 李易峰 / 吴亦凡 / 梁静 / 白举纲 / 于和伟 / 连奕名 / 尚语贤 / 鲁诺 / 管宗祥 / 尹力 / 余皑磊 / 宁浩 / 江珊 / 张译 / 郭京飞 / 张鲁一 / 赵毅 / 梁天 / 张一山 / 王俊凯 / 王源 / 易烊千玺 / 巴图 / 陶泽如 / 吴谨言 / 马元 / 马书良 / 佟磊 / 胡晓光 / 姜怡伊 / 肖彦博 / 王盛 / 刘云龙 / 杜珺 / 中国大陆 / 管虎 / 137分钟(中国大陆) / 140分钟(威尼斯电影节版) / 剧情 / 犯罪 / 管虎 Hu Guan / 董润年 Runnian Dong / 汉语普通话
87,变形金刚4：绝迹重生 / Transformers: Age of Extinction,https://movie.douban.com/subject/7054604/,2014-06-19,2014-06-19(中国香港首映) / 2014-06-27(美国) / 2014-06-27(中国大陆) / 马克·沃尔伯格 / 斯坦利·图齐 / 凯尔希·格兰莫 / 妮可拉·佩尔茨 / 杰克·莱诺 / 提图斯·维里沃 / 索菲娅·迈尔斯 / 李冰冰 / T·J·米勒 / 彼特·库伦 / 约翰·迪·马吉欧 / 罗伯特·福克沃斯 / 约翰·古德曼 / 马克·瑞安 / 渡边谦 / 弗兰克·维尔克 / 雷诺·维尔森 / 阿比盖尔·克莱恩 / 托马斯·列农 / 韩庚 / 巫刚 / 吕良伟 / 王敏德 / 纪培慧 / 邹市明 / 夏奈尔·塞拉亚 / 凯文·柯威斯 / 贾米森·哈塞 / 杰西卡·戈麦斯 / 克利奥·金 / 詹姆斯·巴克曼 / 帕特里克·布利斯托夫 / 理查德·里尔 / Mike Collins / 姜广涛 / Jenny Zhang / 佩吉·莫布里 / 吴冬妮 / 林路迪 / 迈克尔·贝 / 查尔斯·帕内尔 / 维多利亚·萨默 / 格伦·基奥 / 大卫·米德桑德 / B. Adam Baillio / Drew Wicks / Andreas Beckett / 丹·莱瑟姆 / 米卡尔·威戈 / 黛米卡扎尼斯 / 克丽丝汀·米勒 / 美国 / 中国大陆 / 迈克尔·贝 / 166分钟 / 变形金刚4：绝迹重生 / 动作 / 科幻 / 伊伦·克鲁格 Ehren Kruger / 英语 / 汉语普通话 / 粤语
88,恐怖蜡像馆 / House of Wax,https://movie.douban.com/subject/1309184/,2005-05-06,2005-05-06(美国) / 伊丽莎·库斯伯特 / 查德·迈克尔·墨瑞 / 布莱恩·范·霍尔特 / 帕丽斯·希尔顿 / 贾德·帕达里克 / 乔恩·亚伯拉罕斯 / 肯德尔•雷 / 艾玛·朗 / 达蒙·海瑞曼 / 安迪·安德森 / 罗伯特·理查德 / 美国 / 澳大利亚 / 佐米·希尔拉 / 113 分钟 / 恐怖蜡像馆 / 恐怖 / 惊悚 / Chad Hayes / Carey Hayes / Charles Belden / 英语
89,伊甸湖 / Eden Lake,https://movie.douban.com/subject/3011997/,2008-09-12,2008-09-12(英国) / 凯利·蕾莉 / 迈克尔·法斯宾德 / 塔拉·艾利斯 / 杰克·奥康奈尔 / 托马斯·图尔格斯 / 詹姆斯·伯罗斯 / 邵恩·杜里 / 布隆森·韦伯 / 芬·阿特金斯 / 劳琳·斯坦利 / 英国 / 詹姆斯·瓦特金斯 / 91分钟 / 伊甸湖 / 惊悚 / 恐怖 / 詹姆斯·瓦特金斯 James Watkins / 英语
