,title,url,date,intro
90,林中小屋 / The Cabin in the Woods,https://movie.douban.com/subject/3143676/,2012-03-09,2012-03-09(西南偏南电影节) / 2012-04-13(美国) / 克里斯汀·康奈利 / 理查德·詹金斯 / 弗兰·克朗茨 / 布莱德利·惠特福德 / 杰西·威廉姆斯 / 克里斯·海姆斯沃斯 / 安娜·哈彻森 / 西格妮·韦弗 / 艾米·阿克 / 布莱恩·J·怀特 / Aya Furukawa / 路知行 / 泰瑞·诺塔里 / 帕特里克·萨邦圭 / 希瑟·多克森 / 祖蒂·弗兰 / 丹·佩恩 / 美国 / discoverthecabininthewoods.com / 德鲁·高达 / 95分钟 / 林中小屋 / 恐怖 / 德鲁·高达 Drew Goddard / 乔斯·韦登 Joss Whedon / 英语 / 日语
91,请叫我英雄 / アイアムアヒーロー,https://movie.douban.com/subject/25899379/,2015-10-13,2015-10-13(锡切斯电影节) / 2016-04-23(日本) / 大泉洋 / 有村架纯 / 长泽雅美 / 吉泽悠 / 冈田义德 / 片濑那奈 / 片桐仁 / 槙田雄司 / 塚地武雅 / 德井优 / 风间彻 / 美秀铃木 / 大塚弘太 / 日本 / www.iamahero-movie.com / 佐藤信介 / 126分钟 / 请叫我英雄 / 动作 / 恐怖 / 野木亚纪子 Akiko Nogi / 花沢健吾 Kengo Hanazawa / 日语
92,死神来了 / Final Destination,https://movie.douban.com/subject/1300300/,2000-03-17,2000-03-17(美国) / 戴文·萨瓦 / 艾丽·拉特 / 科尔·史密斯 / 克里森·克拉克 / 丹尼尔·洛巴克 / 罗杰·格午埃文·史密斯 / 查德·多纳拉 / 西恩·威廉·斯科特 / 托尼·托德 / 阿曼达·达特曼 / 布兰登·费尔 / 克里斯汀·查特莱恩 / 芭芭拉·泰森 / 丽莎·玛丽·卡鲁克 / 美国 / 加拿大 / 黄毅瑜 / 98 分钟 / 死神来了 / 惊悚 / 恐怖 / Glen Morgan / 黄毅瑜 James Wong / Jeffrey Reddick / 英语 / 法语
93,滚蛋吧！肿瘤君,https://movie.douban.com/subject/26289144/,2015-08-13,2015-08-13(中国大陆) / 白百何 / 吴彦祖 / 李媛 / 刘芮麟 / 程伊 / 刘莉莉 / 李建义 / 张子萱 / 沈腾 / 李晓川 / 秦丽 / 魏潇霞 / 乔·埃德里安 / 中国大陆 / 韩延 / 128分钟 / 喜剧 / 爱情 / 袁媛 Yuan Yuan / 张维重 Weizhong Zhang / 汉语普通话 / 英语 / 韩语
94,捉妖记,https://movie.douban.com/subject/25723907/,2015-07-16,2015-07-16(中国大陆) / 白百何 / 井柏然 / 姜武 / 金燕玲 / 钟汉良 / 曾志伟 / 吴君如 / 汤唯 / 姚晨 / 闫妮 / 保剑锋 / 王栎鑫 / 郭晓东 / 李菁菁 / 田雨橙 / 张悦轩 / 王巍 / 阿杰 / 谭广沙 / 李恩晟 / 潘芳芳 / 康潇诺 / 李勇 / 于谷鸣 / 林路迪 / 中国大陆 / 中国香港 / 许诚毅 / 118分钟 / 喜剧 / 奇幻 / 古装 / 袁锦麟 Alan Yuen / 汉语普通话
95,战狼,https://movie.douban.com/subject/24753810/,2015-04-02,2015-04-02(中国大陆) / 吴京 / 余男 / 斯科特·阿金斯 / 凯文·李 / 倪大红 / 凯尔·夏皮罗 / 石兆琪 / 周晓鸥 / 房子斌 / 郭广平 / 茹萍 / 洪卫 / 刘腾远 / 索纳·伊姆贝 / 塞缪尔·西维尔奇 / 庄小龙 / 郑好 / 张永达 / 邓紫衣 / 闪媛媛 / 高战 / 王森 / 马东延 / 中国大陆 / 吴京 / 90分钟 / 动作 / 战争 / 吴京 Jacky Wu / 刘毅 Yi Liu / 董群 Qun Dong / 高岩 Yan Gao / 汉语普通话 / 英语
96,昨日青空,https://movie.douban.com/subject/26290410/,2018-10-26,2018-10-26(中国大陆) / 苏尚卿 / 王一博 / 段艺璇 / 马斑马 / 林强 / 中国大陆 / 奚超 / 82分钟 / 爱情 / 动画 / 汉语普通话
97,美人鱼,https://movie.douban.com/subject/19944106/,2016-02-08,2016-02-08(中国大陆) / 2016-02-08(中国香港) / 邓超 / 罗志祥 / 张雨绮 / 林允 / 徐克 / 吴亦凡 / 李尚正 / 卢正雨 / 白客 / 孔连顺 / 田启文 / 文章 / 杨能 / 张美娥 / 李叶青 / 林子聪 / 赵志凌 / 钱国伟 / 范淑珍 / 艾文·科蒂克 / 松冈李那 / 夏尉喻 / 孙嘉灵 / 许雅婷 / 虞嘉娜 / 宁小花 / 孙乐天 / 谭俊彦 / 郭小炜 / 徐轸轸 / 赵芳华 / 田惺 / 叶竞生 / 火火 / 勃小龙 / 李应七 / 赵芷柠 / 中国大陆 / 中国香港 / 周星驰 / 93分钟 / 喜剧 / 爱情 / 奇幻 / 周星驰 Stephen Chow / 李思臻 Kelvin Lee / 何妙祺 Miu-Kei Ho / 卢正雨 Zhengyu Lu / 冯志强 Chi Keung Fung / 陈庆嘉 Hing-Ka Chan / 江玉仪 Ivy Kong / 曾谨昌 Kan-Cheung Tsang / 汉语普通话 / 英语 / 日语
98,致青春·原来你还在这里,https://movie.douban.com/subject/26290642/,2016-07-08,2016-07-08(中国大陆) / 吴亦凡 / 刘亦菲 / 金世佳 / 李沁 / 李梦 / 郝劭文 / 陈燃 / 乔任梁 / 陈果 / 程昱泓 / 潘启言 / 中国大陆 / 周拓如 / 98分钟 / 剧情 / 爱情 / 周拓如 Tuoru Zhou / 辛夷坞 Yiwu Xin / 汉语普通话
99,万万没想到,https://movie.douban.com/subject/26320029/,2015-12-18,2015-12-18(中国大陆) / 白客 / 杨子姗 / 陈柏霖 / 马天宇 / 刘循子墨 / 迈克·安吉洛 / 易小星 / 曾志伟 / 赵文瑄 / 贾玲 / 孔连顺 / 佟丽娅 / 乔任梁 / 刘浩 / 张本煜 / 葛布 / 柯达 / 赵英俊 / 韩寒 / 纪姿含 / 胡洁琼 / 阿杰 / 姜广涛 / 中国大陆 / 易小星 / 95分钟 / 喜剧 / 奇幻 / 冒险 / 古装 / 易小星 Show Joy / 刘循子墨 Xunzimo Liu / 柯达 Ke Da / 胡舒欣 Shuxin Hu / 王伟杰 Weijie Wang / 汉语普通话
100,西游记之孙悟空三打白骨精,https://movie.douban.com/subject/25827963/,2016-02-08,2016-02-08(中国大陆) / 郭富城 / 巩俐 / 冯绍峰 / 小沈阳 / 罗仲谦 / 费翔 / 陈慧琳 / 阿旺仁青 / 彭宇 / 程东 / 刘楚恬 / 余辛 / 魏璐 / 齐浠儿 / 母其弥雅 / 张籽沐 / 叶淑铃 / 赵芷柠 / 中国大陆 / 中国香港 / 郑保瑞 / 120分钟 / 喜剧 / 动作 / 奇幻 / 冉平 Ping Ran / 冉甲男 Jia-nan Ran / 文宁 Ning Wen / 汉语普通话
101,解忧杂货店,https://movie.douban.com/subject/26654146/,2017-12-29,2017-12-29(中国大陆) / 王俊凯 / 迪丽热巴 / 董子健 / 李鸿其 / 董李无忧 / 成龙 / 秦昊 / 陈都灵 / 郝蕾 / 李梦 / 成泰燊 / 高华阳 / 潘斌龙 / 孟慧圆 / 达伦·格罗夫纳 / 高至霆 / 韩震魁 / 韩伏生  / 仉上明珠 / 纪焕博 / 杨奇雨 / 严晓频 / 邢佳栋 / 王骁 / 赵培琳 / 中国大陆 / 韩杰 / 109分钟 / 剧情 / 奇幻 / 宋啸 Xiao Song / 东野圭吾 Keigo Higashino / 孙思雨 Siyu Sun / 朱思溢 Siyi Zhu / 汉语普通话
102,环太平洋：雷霆再起 / Pacific Rim: Uprising,https://movie.douban.com/subject/20435622/,2018-03-23,2018-03-23(美国) / 2018-03-23(中国大陆) / 约翰·博耶加 / 斯科特·伊斯特伍德 / 卡莉·史派妮 / 景甜 / 查理·戴 / 伯恩·戈曼 / 张晋 / 阿德里娅·阿霍纳 / 菊地凛子 / 卡兰·布拉尔 / 黄恺杰 / 伊万娜·萨赫诺 / 新田真剑佑 / 吉丽 / 雪莉·罗德里格斯 / 拉哈特·亚当斯 / 列维·米登 / 达斯汀·克莱尔 / 陈梓童 / 于小伟 / 钱泳辰 / 郭家铭 / 蓝盈莹 / 金桢勋 / 菊池润美 / 丹尼尔·弗雷里格尔 / 齐柏林·汉密尔顿 / 尼克·塔拉贝 / 布里德基·萨蒂纳 / 小蒂姆·约翰逊 / 玛德琳·麦格劳 / 乔什·斯坦伯 / 斯蒂芬妮·阿琳 / 卢克·朱迪 / 马钦承 / 萨曼莎·吉恩 / 美国 / 中国大陆 / www.pacificrimmovie.com / 斯蒂文·S·迪奈特 / 111分钟 / 环太平洋：雷霆再起 / 动作 / 科幻 / 冒险 / 斯蒂文·S·迪奈特 Steven S. DeKnight / 艾米丽·卡迈克尔 Emily Carmichael / 吉拉·斯奈德 Kira Snyder / T·S·诺林 T.S. Nowlin / 特拉维斯·比彻姆 Travis Beacham / 英语 / 汉语普通话
103,独立日2：卷土重来 / Independence Day: Resurgence,https://movie.douban.com/subject/4811813/,2016-06-24,2016-06-24(中国大陆) / 2016-06-24(美国) / 利亚姆·海姆斯沃斯 / 杰夫·高布伦 / 比尔·普尔曼 / 麦卡·梦露 / 杰西·厄舍 / 特拉维斯·托普 / 威廉·菲克纳 / 夏洛特·甘斯布 / 贾德·赫希 / 雪拉·渥德 / 布伦特·斯皮内 / 杨颖 / 薇薇卡·福克斯 / 乔伊·金 / 麦肯娜·格瑞丝 / 道比·欧帕瑞 / 袁文忠 / 史蒂芬·布莱克史密斯 / 乔尔·维里格尔 / 瑞恩·卡特赖特 / 斯塔福德·道格拉斯 / 贝丝·贝利 / 黄芝琪 / 赵路 / 凯茜·梅瑟 / Ivan G'Vera / 约翰·斯托里 / 约书亚·米克尔 / 海斯·威尔弗德 / 加勒特·沃灵 / 罗伯特·劳吉亚 / 格本加·阿金纳格贝 / 帕特里克·圣埃斯普利特 / 泽博·桑德斯 / 黄经汉 / 美国 / 罗兰·艾默里奇 / 120分钟 / 独立日2：卷土重来 / 动作 / 科幻 / 冒险 / 灾难 / 罗兰·艾默里奇 Roland Emmerich / 迪安·德夫林 Dean Devlin / 尼古拉斯·莱特 Nicolas Wright / 詹姆斯·A·伍兹 James A. Woods / 詹姆斯·范德比尔特 James Vanderbilt / 卡特·布兰查德 Carter Blanchard / 英语 / 汉语普通话 / 阿拉伯语
104,复仇者联盟2：奥创纪元 / Avengers: Age of Ultron,https://movie.douban.com/subject/10741834/,2015-05-01,2015-05-01(美国) / 2015-05-12(中国大陆) / 小罗伯特·唐尼 / 克里斯·海姆斯沃斯 / 马克·鲁弗洛 / 克里斯·埃文斯 / 斯嘉丽·约翰逊 / 杰瑞米·雷纳 / 詹姆斯·斯派德 / 塞缪尔·杰克逊 / 唐·钱德尔 / 亚伦·泰勒-约翰逊 / 伊丽莎白·奥尔森 / 保罗·贝坦尼 / 寇碧·史莫德斯 / 安东尼·麦凯 / 海莉·阿特维尔 / 伊德里斯·艾尔巴 / 斯特兰·斯卡斯加德 / 金秀贤 / 托马斯·克莱舒曼 / 安迪·瑟金斯 / 朱莉·德尔佩 / 斯坦·李 / 亨利·古德曼 / 多米尼克·普罗沃斯特-切克利 / 艾萨克·安德鲁斯 / 朱利安·布里奇 / 亚伦·希梅尔斯坦 / 曼德拉·加杜卡 / 费伊·塞维尔 / 凯瑞·康顿 / 英维尔德·黛拉 / 张磊 / 琳达·卡德里尼 / 乔什·布洛林 / B·J·布里特 / 蒂姆·鲍威尔 / 宾利·卡鲁 / 朱莉娅·卡瑞内克 / 汉娜·弗林 / 丹尼尔·韦斯特伍德 / 尼克·W·尼克尔森 / 玛瑞沃拉·嘉沃斯卡 / 卢·弗里基诺 / 王丽雅 / 美国 / marvel.com/avengers / 乔斯·韦登 / 142分钟 / 复仇者联盟2：奥创纪元 / 动作 / 科幻 / 奇幻 / 冒险 / 乔斯·韦登 Joss Whedon / 斯坦·李 Stan Lee / 杰克·科比 Jack Kirby / 英语 / 韩语
105,西游记女儿国,https://movie.douban.com/subject/25829175/,2018-02-16,2018-02-16(中国大陆) / 郭富城 / 冯绍峰 / 赵丽颖 / 小沈阳 / 罗仲谦 / 林志玲 / 梁咏琪 / 刘涛 / 孙伊涵 / 苑琼丹 / 潘斌龙 / 陈雅丽 / 施诗 / 苏丽珊 / 苏菲 / 马赛 / 赵芷柠 / 汤畅 / 管乐 / 孙若淇 / 王路晴 / 李谯玉 / Carolyn Chi-Ning Binti Ahmed / 彭必瑶  / 中国大陆 / 中国香港 / 郑保瑞 / 116分钟 / 喜剧 / 爱情 / 奇幻 / 文宁 Ning Wen / 汉语普通话
106,动物世界,https://movie.douban.com/subject/26925317/,2018-06-29,2018-06-29(中国大陆) / 李易峰 / 迈克尔·道格拉斯 / 周冬雨 / 曹炳琨 / 王戈 / 苏可 / 吴彦姝 / 姚安濂 / 雷汉 / 李宜娟 / 衣云鹤 / 凯文·李 / 喜利图 / 阿尔贝托·兰切洛蒂 / 迟嘉 / 张隽溢 / 王放 / 贾清茹 / 中国大陆 / 韩延 / 132分钟 / 剧情 / 动作 / 冒险 / 韩延 Yan Han / 汉语普通话 / 英语
107,长城 / The Great Wall,https://movie.douban.com/subject/6982558/,2016-12-16,2016-12-16(中国大陆) / 2017-02-17(美国) / 马特·达蒙 / 景甜 / 佩德罗·帕斯卡 / 刘德华 / 威廉·达福 / 张涵予 / 鹿晗 / 彭于晏 / 林更新 / 郑恺 / 黄轩 / 陈学冬 / 王俊凯 / 余心恬 / 刘恩佳 / 李亨 / 李京沐 / 纽曼·阿卡 / 约翰尼·希科 / 皮鲁·埃斯贝克 / 杨伊墨 / 刘文迪 / 凌玲 / 中国大陆 / 美国 / 张艺谋 / 104分钟 / 长城 / 动作 / 奇幻 / 冒险 / 卡洛·伯纳德 Carlo Bernard / 道格·米洛 Doug Miro / 托尼·吉尔罗伊 Tony Gilroy / 马克斯·布鲁克斯 Max Brooks / 爱德华·兹威克 Edward Zwick / 马歇尔·赫斯科维兹 Marshall Herskovitz / 英语 / 汉语普通话
108,狄仁杰之四大天王,https://movie.douban.com/subject/25882296/,2018-07-27,2018-07-27(中国大陆) / 赵又廷 / 冯绍峰 / 林更新 / 阮经天 / 马思纯 / 刘嘉玲 / 盛鉴 / 杨一威 / 唐古特·宝日夫 / 张傲月 / 孙蛟龙 / 汪汐潮 / 铁男 / 李炳雷 / 许明虎 / 王青青 / 刘芊孜 / 黄路霏 / 程昱泓 / 张艺骞 / 吴潇娜 / 贾伟 / 牟凯凯 / 山新 / 中国大陆 / 中国香港 / 徐克 / 132分钟 / 动作 / 悬疑 / 奇幻 / 武侠 / 古装 / 张家鲁 Chia-lu Chang / 徐克 Hark Tsui / 陈国富 Kuo-fu Chen / 汉语普通话
109,一条狗的使命 / A Dog's Purpose,https://movie.douban.com/subject/6873143/,2017-01-27,2017-01-27(美国) / 2017-03-03(中国大陆) / 乔什·加德 / 布丽特·罗伯森 / 丹尼斯·奎德 / 佩吉·利普顿 / K·J·阿帕 / 布莱斯·吉扎尔 / 朱丽叶·赖伦斯 / 卢克·科比  / 加布里埃尔·罗斯 / 迈克尔·博夫舍维尔 / 洛根·米勒 / 柯尔比·豪威尔-巴普蒂斯特 / 普奇·豪尔 / 约翰·奥提兹 / 妮科尔·勒普拉卡 / 彼特·科拉米斯 / 卡罗琳·凯芙 / 简·迈克格雷格 / 科维西·阿梅扬 / 卡琳·博姆拜克 / 娜奥米·弗伦内特 / 美国 / 拉斯·霍尔斯道姆 / 101分钟 / 一条狗的使命 / 剧情 / 喜剧 / 家庭 / W·布鲁斯·卡梅伦 W. Bruce Cameron / 凯瑟琳·迈克 Cathryn Michon / 奥黛丽·威尔斯 Audrey Wells / 玛雅·福布斯 Maya Forbes / 沃利·亚历斯戴尔 Wally Wolodarsky / 英语
110,超时空同居,https://movie.douban.com/subject/27133303/,2018-05-18,2018-05-18(中国大陆) / 雷佳音 / 佟丽娅 / 张衣 / 于和伟 / 王正佳 / 陶虹 / 李念 / 李光洁 / 杨玏 / 范明 / 徐峥 / 杨迪 / 方龄 / 陈昊 / 中国大陆 / 苏伦 / 101分钟 / 喜剧 / 爱情 / 奇幻 / 苏伦 Lun Su / 汉语普通话
111,捉妖记2,https://movie.douban.com/subject/26575103/,2018-02-16,2018-02-16(中国大陆) / 梁朝伟 / 白百何 / 井柏然 / 李宇春 / 杨祐宁 / 大鹏 / 吴君如 / 曾志伟 / 黄磊 / 柳岩 / 吴莫愁 / 伍嘉成 / 赵磊 / 谷嘉诚 / 彭楚粤 / 陈泽希 / 郭子凡 / 肖战 / 焉栩嘉 / 夏之光 / 姜超 / 娄艺潇 / 张俪 / 高赫一 / 巩承琪 / 谭广沙 / 于谷鸣 / 辛雨锡 / 蔡瀚亿 / 陈嘉佳 / 周柏豪  / 颜卓灵 / 彭梓洋 / 中国大陆 / 中国香港 / 许诚毅 / 110分钟 / 喜剧 / 动作 / 奇幻 / 古装 / 吴炜伦 Wai Lun Ng / 陈咏燊 Sunny Chan / 苏亮 Liang Su / 汉语普通话
112,嫌疑人X的献身,https://movie.douban.com/subject/26606743/,2017-03-31,2017-03-31(中国大陆) / 王凯 / 张鲁一 / 林心如 / 叶祖新 / 丁冠森 / 邓恩熙 / 成泰燊 / 赵阳 / 侯明昊 / 焉栩嘉 / 任熙青 / 李炳易 / 赵燕国彰 / 管轩 / 中国大陆 / 苏有朋 / 112分钟 / 剧情 / 犯罪 / 悬疑 / 李佳颖 Carol Li / 黄海 Hai Huang / 苌江 Jiang Chang / 王潮 Chao Wang / 迟海 Hai Chi / 冯元良 Yuanliang Feng / 东野圭吾 Keigo Higashino / 汉语普通话
113,刺客信条 / Assassin's Creed,https://movie.douban.com/subject/11526817/,2016-12-21,2016-12-21(美国) / 2017-02-24(中国大陆) / 迈克尔·法斯宾德 / 玛丽昂·歌迪亚 / 杰瑞米·艾恩斯 / 布莱丹·格里森 / 夏洛特·兰普林 / 迈克尔·肯尼斯·威廉姆斯 / 德尼·梅诺谢 / 亚里安妮·拉贝德 / 赫立德·阿卜杜拉 / 埃茜·戴维斯 / 马蒂亚斯·瓦雷拉 / 卡勒姆·特纳 / 卡洛斯·巴登 / 哈维尔·古铁雷斯 / 霍威克·库区科利安 / 米歇尔·H·林 / 胡安·巴勃罗·舒克 / 鲁弗斯·赖特 / 克里斯塔·克拉克 / 芙洛·费拉科 / 布莱恩·格里森 / 格拉姆·柯里 / 珂珂柯尼希 / 乔·肯纳德 / 美国 / 法国 / 中国香港 / 英国 / 中国台湾 / 马耳他 / 加拿大 / www.foxmovies.com/movies/assassins-creed / 贾斯汀·库泽尔  / 116分钟 / 刺客信条 / 动作 / 历史 / 科幻 / 冒险 / 比尔·科拉奇 Bill Collage / 亚当·库珀 Adam Cooper / 迈克尔·莱斯利 Michael Lesslie / 英语 / 西班牙语
114,加勒比海盗5：死无对证 / Pirates of the Caribbean: Dead Men Tel...,https://movie.douban.com/subject/6311303/,2017-05-26,2017-05-26(中国大陆) / 2017-05-26(美国) / 约翰尼·德普 / 哈维尔·巴登 / 杰弗里·拉什 / 布伦顿·思韦茨 / 卡雅·斯考达里奥 / 凯文·麦克纳利 / 格什菲·法拉哈尼 / 奥兰多·布鲁姆 / 凯拉·奈特莉 / 斯蒂芬·格拉汉姆 / 大卫·文翰 / 保罗·麦卡特尼 / 马丁·科勒巴 / 亚当·布朗 / 丹尼·基兰 / 马赫什·扎杜 / 胡安·卡洛斯·凡希多 / 安东尼·德拉托尔 / 詹姆斯·麦凯 / 罗伯特·摩根 / 派珀·奈恩 / 美国 / 艾斯彭·山德伯格 / 乔阿吉姆·罗恩尼 / 129分钟 / 加勒比海盗5：死无对证 / 动作 / 奇幻 / 冒险 / 特里·鲁西奥 Terry Rossio / 泰德·艾略特 Ted Elliott / 斯图尔特·贝亚蒂耶 Stuart Beattie / 杰夫·内桑森 Jeff Nathanson / 杰·沃尔伯特 Jay Wolpert / 英语
115,古墓丽影：源起之战 / Tomb Raider,https://movie.douban.com/subject/3445906/,2018-03-16,2018-03-16(美国/中国大陆) / 艾丽西亚·维坎德 / 多米尼克·韦斯特 / 沃尔顿·戈金斯 / 吴彦祖 / 克里斯汀·斯科特·托马斯 / 汉娜·乔恩-卡门 / 尼克·弗罗斯特 / 德里克·雅各比 / 安东尼奥·阿克儿 / 亚历山大·维尧姆 / 杰美·温斯顿 / 迈克尔·奥拜奥拉 / 艾米丽·凯里 / 肯尼思·霍 / 伯纳多·桑托斯 / 约瑟夫·阿尔京 / 密尔顿·施尔 / 罗温·波隆斯基 / 邓肯·艾尔利·詹姆斯 / 美国 / 罗阿尔·乌索格 / 118分钟 / 古墓丽影：源起之战 / 动作 / 冒险 / 吉内瓦·德沃莱特-罗宾森 Geneva Dworet-Robertson / 阿拉斯泰尔·西登斯 Alastair Siddons / 埃文·达赫迪 Evan Daughterty / 英语
116,全球风暴 / Geostorm,https://movie.douban.com/subject/22266012/,2017-10-20,2017-10-20(美国) / 2017-10-27(中国大陆) / 杰拉德·巴特勒 / 吉姆·斯特吉斯 / 艾比·考尼什 / 亚历山德拉·玛丽亚·拉娜 / 吴彦祖 / 欧赫尼奥·德尔维斯 / 阿马尔·维克德 / 阿德普波·奥杜耶 / 安迪·加西亚 / 艾德·哈里斯 / 罗伯特·席安 / 理查德·希夫 / 梅尔·温宁汉姆 / 莎姬·贝兹 / 特丽莎·贝特曼 / 肖恩·保罗·布劳德 / 杰里米·雷·泰勒 / 兰德尔·P·海文斯 / 德鲁·鲍威尔 / 丹妮娜佳西雅罗丽朵 / 美国 / 迪安·德夫林 / 109分钟 / 全球风暴 / 动作 / 科幻 / 灾难 / 迪安·德夫林 Dean Devlin / 保罗·盖特 Paul Guyot / 英语 / 粤语 / 俄语 / 印地语 / 西班牙语
117,极盗车神 / Baby Driver,https://movie.douban.com/subject/25933890/,2017-03-11,2017-03-11(西南偏南电影节) / 2017-06-28(英国/美国) / 2017-08-25(中国大陆) / 安塞尔·艾尔高特 / 凯文·史派西 / 杰米·福克斯 / 乔恩·哈姆 / 艾莎·冈萨雷斯 / 莉莉·詹姆斯 / 乔·博恩瑟 / 米迦·霍华德 / 摩根·布朗 / CJ·琼斯 / 斯凯·费雷拉 / 兰斯·帕默 / 哈德森·米克 / 薇薇安娜·查维斯 / 哈尔·怀特塞德 / 弗利 / 兰尼·琼 / 克莱·方特诺特 / R·马科斯·泰勒 / 帕特里克·R·沃克 / 保罗·威廉姆斯 / 维布尔·弗利茨杰拉德 / 大冯波 / 本·范德梅 / 杰夫·蔡斯 / 英国 / 美国 / 埃德加·赖特 / 113分钟 / 112分钟(中国大陆) / 极盗车神 / 动作 / 犯罪 / 音乐 / 埃德加·赖特 Edgar Wright / 英语 / 美国手语
