,title,source,vote
484,什么才是真正的善良？,https://www.zhihu.com/question/34342275/answer/134868026,35965
485,身边堪称女神的女生，生活习惯是怎样的？,https://www.zhihu.com/question/68567283/answer/346398288,35914
486,大学见到心动的女孩该怎么追？,https://www.zhihu.com/question/266963761/answer/387997733,35903
487,银行会如何对待有一亿活期存款的个人客户？,https://www.zhihu.com/question/274718297/answer/393781247,35836
488,你在打电话时，最难过的瞬间是什么？,https://www.zhihu.com/question/266229081/answer/307091305,35781
489,一个精英的诞生，家庭因素有多大？,https://www.zhihu.com/question/29759221/answer/55062331,35775
490,贫穷会让孩子感到自卑吗？,https://www.zhihu.com/question/20783044/answer/60668872,35755
491,你有哪些终生难忘的扎心瞬间？,https://www.zhihu.com/question/62431352/answer/233237681,35733
492,你最尴尬的一次经历是怎样的？,https://www.zhihu.com/question/20767176/answer/33666419,35703
493,如何看待朋友圈刷屏的《凌晨三点不回家，成年人的世界是你想不到的心酸》这篇文章？,https://www.zhihu.com/question/279033284/answer/404103121,35582
494,有哪些令人感动到崩泪的脑洞故事？,https://www.zhihu.com/question/51974238/answer/129258311,35569
495,努力了七年却依旧被中产阶级家庭子女完爆，我该如何调整心态？,https://www.zhihu.com/question/27776003/answer/38073225,35525
496,有哪些句子乍看很美，但或经世事，或隔久时愈发觉得很没道理且尴尬到极致？,https://www.zhihu.com/question/54541262/answer/150450353,35519
497,拥有丰富的表情图是种怎样的体验？,https://www.zhihu.com/question/35242408/answer/93122928,35500
498,家境一般如何出国留学？,https://www.zhihu.com/question/24876778/answer/29381504,35395
499,有哪些稳中带皮的操作？,https://www.zhihu.com/question/268174064/answer/377052645,35326
500,你在大学经历哪些后悔的事？,https://www.zhihu.com/question/22716593/answer/227550000,35321
501,如果你捡到了王思聪养的狗，你要怎么做才能利益最大化？,https://www.zhihu.com/question/67863021/answer/257793417,35286
502,男人拥有家庭是什么感觉？,https://www.zhihu.com/question/28228801/answer/257391259,35283
503,什么是「穷人思维」？,https://www.zhihu.com/question/26980862/answer/34857629,35273
504,有哪些人堪称「神人」，却鲜为大众所知？,https://www.zhihu.com/question/39408533/answer/221938146,35195
505,「以为会碾压，结果被秒杀」 的例子有哪些？,https://www.zhihu.com/question/66834114/answer/247490364,35185
506,大神们都存着哪些图片以做回复之用？,https://www.zhihu.com/question/35874887/answer/64938172,35172
507,可以分享一下那些你知道的苦涩的故事吗？,https://www.zhihu.com/question/51462121/answer/195708872,35080
508,从事食品行业和餐饮行业的人，不会去吃哪些食品？,https://www.zhihu.com/question/31092804/answer/141402430,35004
509,若远离酒色，怎么能享受生活的乐趣？,https://www.zhihu.com/question/22337430/answer/73021142,35003
510,如何纠正「觉得父亲没本事」的心态？,https://www.zhihu.com/question/21145634/answer/94832359,34932
511,可以分享一下那些你知道的苦涩的故事吗？,https://www.zhihu.com/question/51462121/answer/196130205,34893
512,男人的快乐有多简单？,https://www.zhihu.com/question/266275474/answer/1059955311,34882
513,如何看待2015年衡水二中高三学生连续跳楼现象？,https://www.zhihu.com/question/29194382/answer/324715345,34827
514,你见过最人性化的设计是什么？,https://www.zhihu.com/question/31524027/answer/66129572,34759
515,假如把一个人粉碎成原子再组合，这个人还是原来的人吗？,https://www.zhihu.com/question/26630283/answer/38171813,34663
516,什么是孤独？,https://www.zhihu.com/question/21501762/answer/34137497,34657
517,在中国，精通英语能给个人带来多少额外的收益？,https://www.zhihu.com/question/37174334/answer/82192597,34639
518,心理上摧毁一个普通人有多简单？,https://www.zhihu.com/question/50869363/answer/232219267,34612
519,为什么有很多名人让人们警惕人工智能？,https://www.zhihu.com/question/27864852/answer/39007053,34594
520,你在谷歌地球（Google Earth）有什么独特的发现？,https://www.zhihu.com/question/56763164/answer/586923242,34584
521,如何评价范冰冰无演技却红得发紫这种现象？,https://www.zhihu.com/question/32094348/answer/87667353,34570
522,有哪些让你感触很深的陌生人的事？,https://www.zhihu.com/question/19866127/answer/78641290,34569
523,你的工作中有哪些“坑爹”的事情？,https://www.zhihu.com/question/53797440/answer/368086022,34535
524,你大学时最美好的一个瞬间是什么？,https://www.zhihu.com/question/63048702/answer/363591344,34520
525,鲸既然是哺乳动物用肺呼吸，放在岸上为什么会死？,https://www.zhihu.com/question/27082663/answer/35181481,34502
526,为什么我这么胖还是无法下定决心减肥？为什么我早上起不来床？我该怎么改变自己？,https://www.zhihu.com/question/33534604/answer/88641967,34498
527,为什么嗑瓜子可以嗑半个小时甚至一个小时以上，看书学习却不可以？,https://www.zhihu.com/question/28184567/answer/39898658,34473
528,你是什么时候发现人和人差距大得无法跨越？,https://www.zhihu.com/question/28087919/answer/344998818,34427
529,自然界有哪些很残酷的现象？,https://www.zhihu.com/question/27183659/answer/122308257,34404
530,有哪些关于「刀」的故事？,https://www.zhihu.com/question/45694301/answer/99820492,34391
531,你的童年有哪些阴影？,https://www.zhihu.com/question/265834972/answer/304785680,34378
532,为什么很多夜店都是对女性免费？,https://www.zhihu.com/question/274187314/answer/374357278,34292
533,第一次知道自己要当爸爸了是种怎样的体验？,https://www.zhihu.com/question/56467537/answer/165172805,34287
534,怎样看待应届生喜欢辞职？,https://www.zhihu.com/question/48861231/answer/114205972,34280
535,什么音乐歌曲你听着听着就哭了？,https://www.zhihu.com/question/267850742/answer/333966275,34257
536,你见过最不求上进的人是什么样子？,https://www.zhihu.com/question/55791476/answer/147051313,34250
537,如何系统性学习摄影后期调色？,https://www.zhihu.com/question/27004700/answer/34955464,34243
538,为什么越努力，越焦虑？,https://www.zhihu.com/question/37672919/answer/73645420,34195
539,你有什么相见恨晚的知识想推荐给年轻人？,https://www.zhihu.com/question/22238159/answer/20739196,34161
540,蚊子如果叮人不会使人感到瘙痒，不是更易生存吗？,https://www.zhihu.com/question/279001349/answer/403905519,34089
541,微信朋友圈中有哪些行为或做法显得特别 low?,https://www.zhihu.com/question/25106944/answer/139776376,34081
542,有哪些东西你知道很贵，却不知道居然那么贵？,https://www.zhihu.com/question/66515446/answer/243798096,34053
543,你遇过哪些概率极小的事？,https://www.zhihu.com/question/26768751/answer/73986817,34045
544,购物时店家有哪些看似善良却让你哭笑不得的举动？,https://www.zhihu.com/question/64273158/answer/292990223,34015
545,《西游记》里有哪些可悲的细节？,https://www.zhihu.com/question/51682490/answer/127215332,33997
546,如何装逼装得别人一愣一愣的？,https://www.zhihu.com/question/37104257/answer/109662392,33936
547,一个人吃火锅是一种什么样的体验？,https://www.zhihu.com/question/36948523/answer/86942426,33935
548,你见过哪些谜之笑点的图片？,https://www.zhihu.com/question/41432739/answer/95703458,33921
549,有哪些出租屋实用神器？,https://www.zhihu.com/question/23271389/answer/24200045,33888
550,世界上最没用的东西是什么？,https://www.zhihu.com/question/21905681/answer/92992501,33887
551,有哪些事情使你意识到「思维的局限性」？,https://www.zhihu.com/question/40498719/answer/88278408,33879
552,是不是大多数人都不喜欢「网红脸」？如果是，那为什么有部分人想整成那样？,https://www.zhihu.com/question/47660923/answer/135540404,33802
553,为什么「道理都懂，然而执行力差」的现象如此普遍？,https://www.zhihu.com/question/30161095/answer/47601545,33789
554,无法理解高等数学怎么办？,https://www.zhihu.com/question/24066773/answer/80124451,33755
555,如何评价第七期《演员的诞生》袁立的表现？,https://www.zhihu.com/question/263845904/answer/274193755,33743
556,不发朋友圈动态的人对朋友圈是什么态度？,https://www.zhihu.com/question/46319896/answer/102628509,33655
557,哪个瞬间让你突然觉得逛知乎真有用？,https://www.zhihu.com/question/62137377/answer/206584944,33650
558,男生讨厌或不欣赏女生哪些行为？,https://www.zhihu.com/question/52182983/answer/257431001,33632
559,有哪些让你觉得恶心的矫情做作的歌词？,https://www.zhihu.com/question/55147202/answer/415610882,33629
560,街边小吃究竟有多脏？,https://www.zhihu.com/question/275756508/answer/382872165,33616
561,有哪些让你突然明白道理的瞬间？,https://www.zhihu.com/question/63810094/answer/216598542,33608
562,你因为「睡太死」错过什么重要的事情？,https://www.zhihu.com/question/40117062/answer/102834972,33552
563,火车上遇见最让你崩溃的一件事是什么？,https://www.zhihu.com/question/34019332/answer/102285596,33528
564,如何煎出完美的鸡蛋？,https://www.zhihu.com/question/21190731/answer/39277876,33478
565,四十岁还打游戏的人的生活状态是什么样子？,https://www.zhihu.com/question/68666119/answer/365326419,33474
566,女性有哪些让人觉得有素养的瞬间？,https://www.zhihu.com/question/59596497/answer/201847593,33433
567,买哪些东西相当于交「智商税」？,https://www.zhihu.com/question/27820531/answer/343172735,33406
568,你听过的最能引起共鸣的话是什么？,https://www.zhihu.com/question/37496011/answer/80767589,33366
569,把一副好牌打得稀烂是一种什么样的情形？,https://www.zhihu.com/question/264672384/answer/289278601,33349
570,毫无预兆地遇见知名人物是种怎样的体验?,https://www.zhihu.com/question/36777782/answer/285284437,33328
571,有哪些你曾经误会过的英文缩写？,https://www.zhihu.com/question/269579260/answer/348569650,33296
572,中国的家长有哪些让人难以理解的神逻辑？,https://www.zhihu.com/question/30602857/answer/196643225,33118
573,你最苦的时候是什么时候，是怎么熬过来的？,https://www.zhihu.com/question/52515464/answer/135981515,33103
574,什么才是真正的恶？,https://www.zhihu.com/question/53487831/answer/136112867,33057
575,裸睡对身体有什么好处？,https://www.zhihu.com/question/19609625/answer/346045539,33047
576,那些宿舍里最早起来的人后来怎么样了？,https://www.zhihu.com/question/266230601/answer/326112813,33025
577,有哪些搞笑的弹幕？,https://www.zhihu.com/question/39463086/answer/83930400,33005
578,学生经常问学的东西有什么用，应该怎么回答？,https://www.zhihu.com/question/38415284/answer/76745916,32875
579,有哪些心理学小技巧可以运用在生活中？,https://www.zhihu.com/question/24245141/answer/85527136,32861
580,你见过哪些戏精一样的人？,https://www.zhihu.com/question/68568951/answer/268148987,32854
581,怎么写出一本程序员风格的修真小说？,https://www.zhihu.com/question/32422838/answer/55775344,32853
582,你们烦不烦「小猪佩奇」？,https://www.zhihu.com/question/274188233/answer/378766811,32845
583,苏轼被神化了吗？有哪些例子可看出苏轼仍是「凡人」？,https://www.zhihu.com/question/30130754/answer/48982383,32828
584,有哪些仅仅一句，就能让你落泪的话？,https://www.zhihu.com/question/46610079/answer/105807431,32823
585,为什么很多人烟不离手也能长寿，而许多人不碰烟酒却短命？,https://www.zhihu.com/question/26821082/answer/253353255,32801
586,如何看待同学聚会上的言论「我在四线城市跟你在一线城市的年薪一样多（15万元）」？,https://www.zhihu.com/question/28399334/answer/40718507,32798
587,贫穷会让孩子感到自卑吗？,https://www.zhihu.com/question/20783044/answer/60619043,32783
588,如何在气场强大的人面前做到不卑不亢？,https://www.zhihu.com/question/28361409/answer/163264045,32775
589,这个社会中，有真才实学技术的人，是否总体不如「非常会来事」的万金油混得好？,https://www.zhihu.com/question/20940082/answer/55787562,32733
590,在只有一个人上班的公司里工作是怎样的体验？,https://www.zhihu.com/question/27986261/answer/336219315,32726
591,如何含蓄地表达价格太贵自己不能接受？,https://www.zhihu.com/question/34604690/answer/87947810,32694
592,做哪些事情可以提升生活品质？,https://www.zhihu.com/question/22347626/answer/62214075,32687
593,男生有文化有多重要？,https://www.zhihu.com/question/25695912/answer/31387465,32619
594,过年期间你经历的最有趣的故事是什么？,https://www.zhihu.com/question/55140460/answer/143462189,32607
595,有哪些“小时候不以为意，长大后细思恐极”的影视情节？,https://www.zhihu.com/question/40500121/answer/204544589,32598
596,有哪些充满江湖味道的歌曲？,https://www.zhihu.com/question/266364732/answer/343452497,32597
597,有哪些听起来高大上实际上很普通的东西？,https://www.zhihu.com/question/36396890/answer/67654519,32549
598,哪些行为会让你觉得对方很 low ，很没教养？,https://www.zhihu.com/question/33488767/answer/379548786,32534
599,女孩收入达到多高时可以购买奢侈品？,https://www.zhihu.com/question/25551786/answer/213276355,32533
600,军人看《战狼2》是种怎样的体验？,https://www.zhihu.com/question/63167728/answer/208133550,32526
601,你听过的最委婉，最含蓄的一句诗词是什么？,https://www.zhihu.com/question/51829486/answer/244045149,32507
602,有哪些小时候不明白，长大了才懂的事情？,https://www.zhihu.com/question/268207822/answer/336449618,32494
603,有哪些让你目瞪口呆的 Bug ？,https://www.zhihu.com/question/21747929/answer/45782715,32476
604,你做过哪些「智障」的事？,https://www.zhihu.com/question/63580454/answer/211164174,32428
605,大学寝室里发现室友偷东西怎么办？,https://www.zhihu.com/question/23078507/answer/423894921,32351
606,有哪些你听过惊艳的句子？,https://www.zhihu.com/question/63651462/answer/229154678,32345
607,清华和北大的学生有多厉害？,https://www.zhihu.com/question/22771794/answer/319217032,32328
608,如何看待「咏宁」坠亡事件？,https://www.zhihu.com/question/263790738/answer/273164572,32254
609,是不是文化程度越低的女孩，越把希望寄托于嫁人，而不是自己努力？,https://www.zhihu.com/question/68317552/answer/310013138,32254
610,社会上有哪些让你细思恐极的细节？,https://www.zhihu.com/question/53220978/answer/134146246,32238
611,有哪些网上自学课程的好网站？,https://www.zhihu.com/question/31044894/answer/50427150,32235
612,你见过的生性凉薄的人是怎样的？,https://www.zhihu.com/question/29174460/answer/747577343,32227
613,有哪些「是时候表演真正的技术了」的例子？,https://www.zhihu.com/question/61163759/answer/351491938,32216
614,什么是「少女心」？,https://www.zhihu.com/question/20996727/answer/44719212,32199
615,你见过哪些不按套路出牌的人？,https://www.zhihu.com/question/60343827/answer/175747296,32164
616,世界上让你觉得最美好的人是谁？,https://www.zhihu.com/question/34511018/answer/58969482,32162
617,哪个瞬间你对中国娱乐圈彻底失望？,https://www.zhihu.com/question/266730520/answer/312424197,32133
618,字写得好，是种怎样的体验？,https://www.zhihu.com/question/26854003/answer/44075399,32131
619,每天坚持英语学习，为什么还是学不好？,https://www.zhihu.com/question/27702564/answer/38067746,32127
620,有哪些令人浑身发抖的故事？,https://www.zhihu.com/question/55860326/answer/172622874,32119
621,你说过哪些不合时宜的大实话？,https://www.zhihu.com/question/48002856/answer/109450152,32107
622,有哪些「看似复杂，实则简单」的 PS 技巧？,https://www.zhihu.com/question/37271601/answer/72091183,32099
623,你人生到目前为止演技的巅峰时刻是哪一刻？,https://www.zhihu.com/question/41055994/answer/105467401,32095
624,中国人在日本千万别做什么？,https://www.zhihu.com/question/265688270/answer/333493425,32067
625,有哪些看似很傻，实则聪明的行为？,https://www.zhihu.com/question/60809486/answer/253395301,31933
626,有哪些情节多次反转的故事？,https://www.zhihu.com/question/48169282/answer/145312402,31851
627,如何看待李国武徒手接11层跳楼女人被砸身亡？,https://www.zhihu.com/question/263923011/answer/278258632,31844
628,有哪些一个镜头就体现一个演员是否会演戏的例子？,https://www.zhihu.com/question/269939406/answer/367340683,31835
629,有哪些小技能是可以通过闲暇时间学到的？,https://www.zhihu.com/question/36267481/answer/69340940,31809
630,为什么越来越多的中小学生变得「社会」？会带来什么影响？,https://www.zhihu.com/question/265567062/answer/309549032,31744
631,人生中最寂寞的事情是什麼？,https://www.zhihu.com/question/24521242/answer/28099965,31672
632,火车下铺的年轻人遇到想换铺的上铺孕妇怎么办？,https://www.zhihu.com/question/35227985/answer/61979622,31646
633,有哪些你看过一眼就难以忘怀的句子？,https://www.zhihu.com/question/38501171/answer/91798472,31624
634,如何评价章子怡？,https://www.zhihu.com/question/51815739/answer/264611881,31600
635,你说过哪些不合时宜的大实话？,https://www.zhihu.com/question/48002856/answer/111118508,31574
636,你有哪些一鸣惊人的操作？,https://www.zhihu.com/question/62214708/answer/197767658,31554
637,《三国演义》中有哪些细思恐极的细节？,https://www.zhihu.com/question/30115784/answer/48195315,31510
638,你在美国经历过哪些事情的体验不如中国？,https://www.zhihu.com/question/48094751/answer/115841296,31487
639,为儿子以后泡妞着想，应该让他学吉他还是学钢琴？,https://www.zhihu.com/question/23436237/answer/42001758,31484
640,如何用平淡的语气写出虐到让人喘不过气，或让读者感到震撼、震惊的感觉？,https://www.zhihu.com/question/265791395/answer/386886092,31369
641,一个精英的诞生，家庭因素有多大？,https://www.zhihu.com/question/29759221/answer/145532224,31363
642,你有什么相见恨晚的英语学习方法？,https://www.zhihu.com/question/26677313/answer/34173739,31363
643,作为演员，演电影和演电视剧有什么不同？,https://www.zhihu.com/question/25499211/answer/123084750,31343
644,为什么很多优质女性没有男友？,https://www.zhihu.com/question/37373471/answer/71831873,31325
645,为什么女生城府深就会被骂心机女，而男生却被称为有谋略？,https://www.zhihu.com/question/41569811/answer/91518569,31303
646,怎么才能使粉色看起来非常硬汉？,https://www.zhihu.com/question/37502508/answer/85889553,31277
647,有哪些原本只是一个小消息，但回看发现是个惊天大新闻的例子？,https://www.zhihu.com/question/37511675/answer/118145818,31212
648,你见过哪些过分的地图炮？,https://www.zhihu.com/question/52342900/answer/148075984,31140
649,火车上遇见最让你崩溃的一件事是什么？,https://www.zhihu.com/question/34019332/answer/103947626,31123
650,老人摔倒到底是扶还是不扶？,https://www.zhihu.com/question/35517162/answer/63671882,31114
651,在医院时，大夫对你说过哪些令你震惊的话？,https://www.zhihu.com/question/267399450/answer/325106125,31078
652,面试官问你的缺点是什么，应该如何回答？,https://www.zhihu.com/question/22357547/answer/129871099,31077
653,周立波和金星的公众形象有什么不同之处？,https://www.zhihu.com/question/32231013/answer/59058264,31038
654,如何评价《最强大脑》中魏坤琳和郭敬明吵架事件？,https://www.zhihu.com/question/38284567/answer/82963276,31031
655,有哪些礼仪是必备的？,https://www.zhihu.com/question/22632958/answer/22101986,31020
656,如何看待有些学生穿 60 元的上下衣，却穿着 1000+ 元的鞋？,https://www.zhihu.com/question/52175588/answer/340174087,31002
657,毫无预兆地遇见知名人物是种怎样的体验?,https://www.zhihu.com/question/36777782/answer/298802373,30988
658,你做过哪些「智障」的事？,https://www.zhihu.com/question/63580454/answer/258501738,30953
659,警察/法医是如何做到不怕那些惨不忍睹的尸体的？,https://www.zhihu.com/question/20827831/answer/327046468,30932
660,如何用王家卫的方式表白？,https://www.zhihu.com/question/31119593/answer/101533592,30905
661,你遇到过最不讲道理的人是怎样的？,https://www.zhihu.com/question/60601911/answer/345746777,30892
662,用一张纸能做出什么 ?,https://www.zhihu.com/question/35104273/answer/151484952,30883
663,有哪些事情使你意识到「思维的局限性」？,https://www.zhihu.com/question/40498719/answer/87169462,30875
664,和喜欢的人提分手是种怎样的体验？,https://www.zhihu.com/question/38127265/answer/75007503,30806
665,一句话可以把人毁到什么地步？,https://www.zhihu.com/question/66828598/answer/251070099,30766
666,你有哪些压箱底的笑话？,https://www.zhihu.com/question/267249806/answer/1087255398,30765
667,有哪些翻译作品完美做到「信达雅」的水平？,https://www.zhihu.com/question/36142964/answer/372385706,30694
668,你有信仰吗？你的信仰是什么？,https://www.zhihu.com/question/26577838/answer/56501097,30680
669,哪些精彩的打斗片段让你念念不忘？,https://www.zhihu.com/question/268679446/answer/346807993,30674
670,一个老师如何轻易毁掉学生的一生？,https://www.zhihu.com/question/58889974/answer/340612672,30625
671,女孩收入达到多高时可以购买奢侈品？,https://www.zhihu.com/question/25551786/answer/302530539,30578
672,为什么现在有一些初高中的孩子越来越不爱惜自己的身体？,https://www.zhihu.com/question/64670105/answer/293064083,30572
673,《蜡笔小新》中有哪些细思恐极的细节？,https://www.zhihu.com/question/49617435/answer/135687349,30564
674,如何看待「登月无用，不如拿来改善民生」的说法，有道理吗？,https://www.zhihu.com/question/22158238/answer/113375425,30545
675,与大学舍友相处最心寒的是什么时候或者什么事情呢？,https://www.zhihu.com/question/38787053/answer/149031788,30527
676,日本哪些化妆品护肤品特别好？,https://www.zhihu.com/question/21509929/answer/18480024,30525
677,成年的时候拉屎拉在身上是一种什么样的体验？,https://www.zhihu.com/question/31224413/answer/398703422,30524
678,普通老百姓撞了豪车，是不是真该毁一生？,https://www.zhihu.com/question/30340143/answer/276883131,30503
679,父母很逗比是种怎样的体验？,https://www.zhihu.com/question/34673106/answer/124250752,30473
680,被恶意诋毁是种怎样的体验？,https://www.zhihu.com/question/58719943/answer/176827358,30438
681,为什么女生有体香？,https://www.zhihu.com/question/20320900/answer/29227778,30323
682,你见过最侮辱观众智商的广告是哪个？,https://www.zhihu.com/question/27999472/answer/251604411,30316
683,你生命中最艰难、痛苦的一段时间是如何度过的？,https://www.zhihu.com/question/24917544/answer/154775610,30267
684,有哪些典型的中国人思维？,https://www.zhihu.com/question/68088641/answer/272766745,30222
685,闹灾荒的时候，和珅在给灾民的米汤里撒了一把沙子， 这其中包含着什么经济学原理？,https://www.zhihu.com/question/39974807/answer/154256490,30221
686,你有哪些「当时我就懵逼了」的经历？,https://www.zhihu.com/question/39829502/answer/83433963,30193
687,真正的学霸是什么样子？,https://www.zhihu.com/question/49078888/answer/115446734,30191
688,为什么有的同学家境不是很好，还不用功读书？,https://www.zhihu.com/question/35854666/answer/66121351,30173
689,如何看待迪丽热巴被爆大学时期当小三?,https://www.zhihu.com/question/264932785/answer/287044653,30127
690,你喝醉酒后闹过什么笑话？,https://www.zhihu.com/question/265356693/answer/301948226,30121
691,有哪些只要短时间学习就能受益无穷的生活小技能？,https://www.zhihu.com/question/20846401/answer/16372940,30116
692,如何评价苏联的军工水平？,https://www.zhihu.com/question/21602621/answer/30402937,30095
693,为什么有人说「百度全面降低了中国的互联网体验」？,https://www.zhihu.com/question/29740126/answer/45447872,30086
694,穷人需要为自身的贫穷负多大责任？,https://www.zhihu.com/question/24936740/answer/71233988,30083
695,为什么有人说富坚义博有着殿堂级的画功？他的画功体现在哪儿呢？,https://www.zhihu.com/question/22345285/answer/55014168,30083
696,你做了什么事情让大家笑疯？,https://www.zhihu.com/question/39081910/answer/84255306,30082
697,男生喝醉酒后打电话的一定是最爱的人吗？,https://www.zhihu.com/question/23395696/answer/389390405,30057
698,一直追求（吸引）不到喜欢的异性，感觉累了怎么办？,https://www.zhihu.com/question/26092705/answer/32989919,30024
699,是不是大部分女性到了 40 岁，活着特没意思？,https://www.zhihu.com/question/61920590/answer/242438204,29943
700,你见过哪些不按套路出牌的人？,https://www.zhihu.com/question/60343827/answer/179853029,29912
701,如何评价电影《战狼 2》？,https://www.zhihu.com/question/50171698/answer/205494234,29908
702,如何有效地劝刚上大学的儿子远离校园贷？,https://www.zhihu.com/question/265597918/answer/295878648,29881
703,国企工作效率真的很低吗？,https://www.zhihu.com/question/22977065/answer/236152323,29842
704,你在酒店做过最丧心病狂的事是什么？,https://www.zhihu.com/question/265965273/answer/305355998,29792
705,有哪些第一眼就感到震撼的图片？,https://www.zhihu.com/question/38178765/answer/140268112,29782
706,你见过或经历过哪些令人感动的陌生人的善举？,https://www.zhihu.com/question/21179963/answer/44389381,29780
707,什么是过度解读？,https://www.zhihu.com/question/63484482/answer/211219746,29700
708,突然发现自己变老是怎样一种体验？,https://www.zhihu.com/question/41758350/answer/395358855,29683
709,有哪些 200~500 元的生日礼物值得推荐？,https://www.zhihu.com/question/39371344/answer/83481378,29671
710,你见过最还原的 Cosplay 是什么样子的？,https://www.zhihu.com/question/36851579/answer/82842175,29655
711,什么样的朋友是真正的好朋友？,https://www.zhihu.com/question/21149829/answer/19017758,29635
712,有哪些搞笑的弹幕？,https://www.zhihu.com/question/39463086/answer/84495233,29625
713,100 字内能写出怎样萌的故事？,https://www.zhihu.com/question/40234499/answer/149724427,29574
714,有哪些可能是「在中国长大的人」才知道的事？,https://www.zhihu.com/question/51145368/answer/124765584,29510
715,你听过、看过、写过、经历过哪些暖心的，震撼心灵的，民间传说的小故事？,https://www.zhihu.com/question/46260668/answer/101003391,29487
716,对社会充满怨气的人有哪些心态？,https://www.zhihu.com/question/61499504/answer/191759313,29477
717,如何看待一些人以九寨沟地震为由呼吁吴京捐款的行为？,https://www.zhihu.com/question/63650328/answer/211849897,29445
718,给 59 分强行不给过的老师是一种怎么样的存在？,https://www.zhihu.com/question/39683528/answer/82723301,29431
719,怎样才算是成熟的男人？,https://www.zhihu.com/question/21295246/answer/19236989,29414
720,如何看待众网友为官方封杀 PG ONE 而叫好的现象？,https://www.zhihu.com/question/265230698/answer/291506843,29369
721,把一副好牌打得稀烂是一种什么样的情形？,https://www.zhihu.com/question/264672384/answer/311954129,29345
722,必胜客贵吗？,https://www.zhihu.com/question/27917495/answer/38711050,29340
723,医护人员信命吗？,https://www.zhihu.com/question/60519122/answer/182542610,29324
