"_id","title","link","pub","rating","comments"
"5c6e8335a620d52b3423cfc7","算法导论（原书第3版）","https://book.douban.com/subject/20432061/","Thomas H.Cormen、Charles E.Leiserson、Ronald L.Rivest、Clifford Stein / 殷建平、徐云、王刚、刘晓光、苏明、邹恒明、王宏志 / 机械工业出版社 / 2012-12 / 128.00元","9.3","693"
"5c6e8335a620d52b3423d05a","R语言实战","https://book.douban.com/subject/20382244/","卡巴科弗 (Robert I.Kabacoff) / 高涛、肖楠、陈钢 / 人民邮电出版社 / 2013-1 / 79.00元","8.8","690"
"5c6e8334a620d52b3423cf6d","Head First HTML与CSS（第2版）","https://book.douban.com/subject/25752357/","Elisabeth Robson、Eric Freeman / 徐阳、丁小峰 / 中国电力出版社 / 2013-9 / 98.00元","9.3","662"
"5c6e8334a620d52b3423cf7a","Redis设计与实现","https://book.douban.com/subject/25900156/","黄健宏 / 机械工业出版社 / 2014-6 / 79.00","8.5","649"
"5c6e8333a620d52b3423ced6","只是为了好玩","https://book.douban.com/subject/25930025/","Linus Torvalds、David Diamond / 陈少芸 / 人民邮电出版社 / 2014-7 / 49.00 元","8.2","626"
"5c6e8335a620d52b3423cfdc","IT不再重要","https://book.douban.com/subject/3215423/","（美）尼古拉斯·卡尔 / 闫鲜宁 / 中信出版社 / 2008-10 / 29.00元","7.5","613"
"5c6e8335a620d52b3423cf9e","区块链技术驱动金融","https://book.douban.com/subject/26860970/","阿尔文德·纳拉亚南、约什·贝努、爱德华·费尔顿、安德鲁·米勒、史蒂文·戈德费德 / 林华、王勇 / 中信出版社,中信出版集团 / 2016-8-25 / CNY 79.00","8.4","605"
"5c6e8334a620d52b3423cf32","Structure and Interpretation of Computer Programs - 2nd Edition (MIT)","https://book.douban.com/subject/1451622/","Harold Abelson、Gerald Jay Sussman / The MIT Press / 1996-7-25 / USD 145.56","9.6","603"
"5c6e8335a620d52b3423d0bd","区块链","https://book.douban.com/subject/22993903/","长铗、韩锋 / 中信出版社 / 2016-7 / CNY 58.00","7.2","600"
"5c6e8333a620d52b3423cedd","JavaScript权威指南(第6版)","https://book.douban.com/subject/10549733/","David Flanagan / 淘宝前端团队 / 机械工业出版社 / 2012-4-1 / 139.00元","8.8","596"
"5c6e8335a620d52b3423cf99","Linux C编程一站式学习","https://book.douban.com/subject/4141733/","宋劲杉 / 电子工业出版社 / 2009-12 / 60.00元","9","596"
"5c6e8334a620d52b3423cf36","剑指Offer","https://book.douban.com/subject/6966465/","何海涛 / 电子工业出版社 / 2012-1 / 45.00元","8.3","588"
"5c6e8334a620d52b3423cf64","终极算法","https://book.douban.com/subject/26931905/","[美] 佩德罗·多明戈斯 / 黄芳萍 / 中信出版集团 / 2017-1-1 / 68.00元","7.2","586"
"5c6e8335a620d52b3423cfbd","离散数学及其应用（原书第5版）","https://book.douban.com/subject/2130743/","[美] Kenneth H. Rosen / 袁崇义 / 机械工业出版社 / 2007-6 / 79.00元","9.1","583"
"5c6e8335a620d52b3423cfce","你不知道的JavaScript（上卷）","https://book.douban.com/subject/26351021/","[美] Kyle Simpson / 赵望野、梁杰 / 人民邮电出版社 / 2015-4 / 49.00元","9.4","571"
"5c6e8335a620d52b3423d008","The Elements of Statistical Learning","https://book.douban.com/subject/3294335/","Trevor Hastie、Robert Tibshirani、Jerome Friedman / Springer / 2009-10-1 / GBP 62.99","9.4","538"
"5c6e8334a620d52b3423cf15","黑客与画家","https://book.douban.com/subject/25724948/","[美] Paul Graham / 阮一峰 / 人民邮电出版社 / 2013-10 / 69.00元","8.9","536"
"5c6e8335a620d52b3423cff2","凤凰项目","https://book.douban.com/subject/26644070/","基恩·金 (Gene Kim)、凯文·贝尔 (Kevin Behr)、乔治·斯帕福德 (George Spafford) / 成小留 / 人民邮电出版社 / 2015-9-1 / CNY 49.00","8.7","536"
"5c6e8335a620d52b3423d03e","Word排版艺术","https://book.douban.com/subject/1193565/","侯捷 / 电子工业出版社 / 2004-10 / 48.00元","8.6","532"
"5c6e8334a620d52b3423cf67","深度学习","https://book.douban.com/subject/27087503/","[美] 伊恩·古德费洛、[加] 约书亚·本吉奥、[加] 亚伦·库维尔 / 赵申剑、黎彧君、符天凡、李凯 / 人民邮电出版社 / 2017-7-1 / 168","8.3","523"
"5c6e8334a620d52b3423cf00","冒号课堂","https://book.douban.com/subject/4031906/","郑晖 / 电子工业出版社 / 2009-10 / 65.00元","8.9","516"
"5c6e8334a620d52b3423cf35","深入理解计算机系统（原书第3版）","https://book.douban.com/subject/26912767/","Randal E.Bryant、David O'Hallaron / 龚奕利、贺莲 / 机械工业出版社 / 2016-11 / 139.00元","9.8","516"
"5c6e8335a620d52b3423cfeb","微服务设计","https://book.douban.com/subject/26772677/","[英] Sam Newman / 崔力强、张　骏 / 人民邮电出版社 / 2016-5 / 69.00元","8.2","514"
"5c6e8335a620d52b3423cffc","锋利的jQuery","https://book.douban.com/subject/10792216/","单东林、张晓菲、魏然 / 人民邮电出版社 / 2012-7-1 / 49.00元","8.4","512"
"5c6e8334a620d52b3423cf89","Effective C++","https://book.douban.com/subject/5387403/","梅耶 (Scott Meyers) / 侯捷 / 电子工业出版社 / 2011-1-1 / 65.00元","9.6","511"
"5c6e8335a620d52b3423d010","谁说大象不能跳舞(珍藏版)","https://book.douban.com/subject/4178327/","郭士纳(Lou Gerstner.Jr.) / 张秀琴、音正权 / 中信出版社 / 2010-1-1 / 38.00元","8.3","507"
"5c6e8335a620d52b3423d045","数据挖掘概念与技术","https://book.douban.com/subject/2038599/","(加)Jiawei Han;Micheline Kamber / 范明、孟小峰 / 机械工业 / 2007-3 / 55.00元","7.7","507"
"5c6e8335a620d52b3423d0a7","别怕，Excel VBA其实很简单","https://book.douban.com/subject/19952184/","Excel之家 (Excel Home) / 人民邮电出版社 / 2012-10-1 / 49.00元","8.2","497"
"5c6e8335a620d52b3423cfe3","未来之路","https://book.douban.com/subject/1205456/","比尔・盖茨 / 辜正坤 / 北京大学出版社 / 1996-01 / 20.00","7.9","495"
"5c6e8335a620d52b3423cfe9","算法","https://book.douban.com/subject/10432347/","Robert Sedgewick、Kevin Wayne / 人民邮电出版社 / 2012-3 / 99.00元","9.3","493"
"5c6e8335a620d52b3423d049","测试驱动开发","https://book.douban.com/subject/1230036/","Kent Beck / 孙平平、张小龙 / 中国电力出版社 / 2004-4-1 / 28.00元","8.2","487"
"5c6e8334a620d52b3423cf33","网络是怎样连接的","https://book.douban.com/subject/26941639/","[日]户根勤 / 周自恒 / 人民邮电出版社 / 2017-1-1 / CNY 49.00","9.2","480"
"5c6e8334a620d52b3423cf94","浪潮之巅（下册）","https://book.douban.com/subject/24740308/","吴军 / 人民邮电出版社 / 2013-6 / 45.00元","9.2","477"
"5c6e8334a620d52b3423cf12","Java核心技术·卷1：基础知识（原书第9版）","https://book.douban.com/subject/25762168/","（美）Cay S. Horstmann、（美）Gary Cornell / 周立新、陈波、叶乃文、邝劲筠、杜永萍 / 机械工业出版社 / 2013-11-1 / 119.00","8.3","472"
"5c6e8335a620d52b3423d097","写给大家看的设计书（第4版）","https://book.douban.com/subject/26664522/","Robin Williams / 苏金国、李盼 / 人民邮电出版社 / 2016-1 / 59.00元","8.8","472"
"5c6e8335a620d52b3423d00c","深入浅出统计学","https://book.douban.com/subject/7056708/","Dawn Griffiths / 李芳 / 电子工业出版社 / 2011-1-1 / 89.00元","8.5","466"
"5c6e8335a620d52b3423d0c2","这就是搜索引擎","https://book.douban.com/subject/7006719/","张俊林 / 电子工业出版社 / 2012-1-1 / 45.00元","8","465"
"5c6e8334a620d52b3423cf85","程序设计实践","https://book.douban.com/subject/1173548/","[美] Brian W. Kernighan、Rob Pike / 裘宗燕 / 机械工业出版社 / 2000-8 / 20.00元","9.1","461"
"5c6e8335a620d52b3423cfe6","计算机程序设计艺术（第1卷）","https://book.douban.com/subject/1130500/","[美] Donald E. Knuth / 清华大学出版社 / 2002-9 / 80.00元","9.4","459"
"5c6e8336a620d52b3423d0e4","数据挖掘导论","https://book.douban.com/subject/5377669/","Pang-Ning Tan、Michael Steinbach、Vipin Kumar / 范明、范宏建 / 人民邮电出版社 / 2010-12-10 / 69.00元","8.2","448"
"5c6e8335a620d52b3423d007","高性能MySQL","https://book.douban.com/subject/23008813/","施瓦茨 (Baron Schwartz)、扎伊采夫 (Peter Zaitsev)、特卡琴科 (Vadim Tkachenko) / 宁海元、周振兴、彭立勋、翟卫祥,刘辉 / 电子工业出版社 / 2013-5-1 / 128.00元","9.4","443"
"5c6e8335a620d52b3423cfb0","Introduction to Algorithms, 3rd Edition","https://book.douban.com/subject/3904676/","Thomas H. Cormen、Charles E. Leiserson、Ronald L. Rivest、Clifford Stein / The MIT Press / 2009-7-31 / USD 94.00","9.5","438"
"5c6e8335a620d52b3423cfc4","编码","https://book.douban.com/subject/20260928/","查尔斯•佩措尔德 (Charles Petzold) / 左飞、薛佟佟 / 电子工业出版社 / 2012-10-1 / 59.00元","9.3","423"
"5c6e8335a620d52b3423d04b","Windows核心编程(第5版)","https://book.douban.com/subject/3235659/","Jeffrey Richter、Christophe Nasarre / 葛子昂、周靖、廖敏 / 清华大学出版社 / 2008-9 / 99.00元","9.2","423"
"5c6e8335a620d52b3423cfe0","Python编程快速上手","https://book.douban.com/subject/26836700/","Albert Sweigart / 王海鹏 / 人民邮电出版社 / 2016-7-1 / 69.00元","9.1","416"
"5c6e8334a620d52b3423cf20","密码故事","https://book.douban.com/subject/1036413/","[英] 西蒙·辛格 / 朱小蓬、林金钟 / 海南出版社 / 2001-10 / 20.00元","9.1","411"
"5c6e8335a620d52b3423d03b","An Introduction to Statistical Learning","https://book.douban.com/subject/21706191/","Gareth James、Daniela Witten、Trevor Hastie、Robert Tibshirani / Springer / 2013-8-12 / USD 79.99","9.6","410"
"5c6e8334a620d52b3423cf1f","Orange'S:一个操作系统的实现","https://book.douban.com/subject/3735649/","于渊 / 电子工业出版社 / 2009-6 / 69.00元","8.7","404"
"5c6e8334a620d52b3423cf3c","全景探秘游戏设计艺术","https://book.douban.com/subject/4837351/","Jesse Schell / 吕阳、蒋韬、唐文 / 电子工业出版社 / 2010-6 / 69.00元","9.1","404"
"5c6e8334a620d52b3423cee9","C++ Primer Plus","https://book.douban.com/subject/10789789/","Stephen Prata / 张海龙、袁国忠 / 人民邮电出版社 / 2012-6-19 / 99.00元","8.6","402"
"5c6e8334a620d52b3423cf5f","Linux多线程服务端编程","https://book.douban.com/subject/20471211/","陈硕 / 电子工业出版社 / 2013-1-15 / 89.00元","8.8","402"
"5c6e8334a620d52b3423cef6","深入理解LINUX内核(第三版)","https://book.douban.com/subject/2287506/","（美）博韦，西斯特 / 陈莉君;张琼声;张宏伟 / 中国电力出版社 / 2007-10-01 / 98.00元","8.7","397"
"5c6e8335a620d52b3423d098","编程珠玑","https://book.douban.com/subject/1910326/","Jon Bentley / 人民邮电出版社 / 2006-11 / 28.0","9.2","395"
"5c6e8334a620d52b3423cf14","啊哈!算法","https://book.douban.com/subject/25894685/","啊哈磊 / 人民邮电出版社 / 2014-6-1 / 45.00元","7.8","393"
"5c6e8334a620d52b3423cf8f","图灵的秘密","https://book.douban.com/subject/10779604/","Charles Petzold / 杨卫东 / 人民邮电出版社 / 2012-11 / 69.00元","8.8","390"
"5c6e8335a620d52b3423cfc9","算法帝国","https://book.douban.com/subject/25854872/","克里斯托弗•斯坦纳 / 李筱莹 / 人民邮电出版社 / 2014-6 / 49.00","7.2","386"
"5c6e8336a620d52b3423d0e1","设计原本","https://book.douban.com/subject/5406042/","Frederick P. Brooks, Jr. / InfoQ中文站、王海鹏、高博 / 机械工业出版社 / 2011-1-1 / 55.00元","7.7","375"
"5c6e8335a620d52b3423d018","Unix/Linux编程实践教程","https://book.douban.com/subject/1219329/","Bruce Molay、杨宗源、黄海涛 / 杨宗源、黄海涛 / 清华大学出版社 / 2004-10-1 / 56.00元","9.2","372"
"5c6e8334a620d52b3423cf13","企业IT架构转型之道：阿里巴巴中台战略思想与架构实战","https://book.douban.com/subject/27039508/","钟华 / 机械工业出版社 / 2017-4-1 / 79","8.3","370"
"5c6e8334a620d52b3423cf45","Linux内核设计与实现(原书第3版)","https://book.douban.com/subject/6097773/","Robert Love / 陈莉君、康华 / 机械工业出版社华章公司 / 2011-4-30 / 69.00元","8.6","370"
"5c6e8334a620d52b3423cf29","流畅的Python","https://book.douban.com/subject/27028517/","[巴西] Luciano Ramalho / 安道、吴珂 / 人民邮电出版社 / 2017-5-15 / 139元","9.5","368"
"5c6e8335a620d52b3423d088","程序员的呐喊","https://book.douban.com/subject/25884108/","[美]Steve Yegge / 徐旭铭 / 人民邮电出版社 / 2014-5-1 / 45.00元","8","365"
"5c6e8334a620d52b3423cf51","Designing Data-Intensive Applications","https://book.douban.com/subject/26197294/","Martin Kleppmann / O'Reilly Media / 2017-4-2 / USD 44.99","9.7","357"
"5c6e8335a620d52b3423d0b6","设计模式之禅","https://book.douban.com/subject/4260618/","秦小波 / 机械工业出版社 / 2010年3月 / 69.00元","7.5","356"
"5c6e8334a620d52b3423cf75","创新者","https://book.douban.com/subject/27009472/","[美] 沃尔特·艾萨克森 / 关嘉伟、牛小婧 / 中信出版社 / 2017-4 / 88.00元","8.6","346"
"5c6e8334a620d52b3423cf18","程序是怎样跑起来的","https://book.douban.com/subject/26365491/","[日] 矢泽久雄 / 李逢俊 / 人民邮电出版社 / 2015-4 / 39.00元","8","343"
"5c6e8335a620d52b3423d0b4","C++GUI Qt4编程","https://book.douban.com/subject/3173123/","Jasmin Blanchette、Mark Summerfield / 闫锋欣 / 电子工业出版社 / 2008-8 / 65.00元","8","342"
"5c6e8334a620d52b3423cf31","C Primer Plus（第6版）中文版","https://book.douban.com/subject/26792521/","普拉达 (Stephen Prata) / 姜佑 / 人民邮电出版社 / 2016-4-1 / CNY 89.00","9.3","341"
"5c6e8335a620d52b3423d041","系统化思维导论（银年纪念版）","https://book.douban.com/subject/1137278/","（美）杰拉尔德·温伯格 / 张佐、万起光、董菁 / 清华大学出版社 / 2003-1 / 29.80元","8.4","341"
"5c6e8335a620d52b3423cfc6","GitHub入门与实践","https://book.douban.com/subject/26462816/","[日] 大塚弘记 / 支鹏浩、刘斌 / 人民邮电出版社 / 2015-7 / 39.00元","8","337"
"5c6e8335a620d52b3423d09b","PPT炼成记","https://book.douban.com/subject/25852784/","曹将 / 中国青年出版社 / 2014-5-1 / 49.90元","8.3","335"
"5c6e8334a620d52b3423cef1","Wireshark网络分析就这么简单","https://book.douban.com/subject/26268767/","林沛满 / 人民邮电出版社 / 2014-11-6 / 39.00","8.6","334"
"5c6e8335a620d52b3423d022","Vim实用技巧","https://book.douban.com/subject/25869486/","[英] Drew Neil / 杨源、车文隆 / 人民邮电出版社 / 2014-5-1 / 59.00元","9.2","334"
"5c6e8334a620d52b3423cf22","软件测试","https://book.douban.com/subject/1801050/","[美]Ron Patton / 张小松、王珏、曹跃 / 机械工业出版社 / 2006-4 / 30.00元","7.7","331"
"5c6e8335a620d52b3423cff1","UNIX网络编程 卷1：套接字联网API（第3版）","https://book.douban.com/subject/4859464/","W.Richard Stevens、Bill Fenner、Andrew M. Rudoff / 杨继张 / 人民邮电出版社 / 2010-6 / 129.00元","9.3","331"
"5c6e8335a620d52b3423cffa","Python网络数据采集","https://book.douban.com/subject/26740503/","米切尔 (Ryan Mitchell) / 陶俊杰、陈小莉 / 人民邮电出版社 / 2016-3-1 / CNY 59.00","7.7","330"
"5c6e8334a620d52b3423cf05","未来世界的幸存者","https://book.douban.com/subject/30259509/","阮一峰 / 人民邮电出版社 / 2018-6-1 / 39.00 元","8.1","324"
"5c6e8334a620d52b3423cee5","Spring实战（第4版）","https://book.douban.com/subject/26767354/","Craig Walls 沃尔斯 / 张卫滨 / 人民邮电出版社 / 2016-4-1 / CNY 89.00","8.4","320"
"5c6e8334a620d52b3423cf8a","计算机网络（第6版）","https://book.douban.com/subject/26176870/","[美] James F.Kurose、[美] Keith W.Ross / 陈鸣 / 机械工业出版社 / 2014-10 / 79.00元","8.9","320"
"5c6e8334a620d52b3423cf39","C程序设计(第四版)","https://book.douban.com/subject/4864940/","谭浩强 / 清华大学出版社 / 2010-6-1 / 33.00元","6.7","319"
"5c6e8335a620d52b3423cf9c","C语言程序设计","https://book.douban.com/subject/4279678/","K. N. King / 吕秀锋、黄倩 / 人民邮电出版社 / 2010-4 / 79.00元","9.4","318"
"5c6e8335a620d52b3423d04e","奇思妙想","https://book.douban.com/subject/10432364/","Dennis E. Shasha、Cathy A. Lazere / 向怡宁 / 人民邮电出版社 / 2012-3 / 32.00元","8.1","311"
"5c6e8334a620d52b3423cf40","社会工程","https://book.douban.com/subject/25768304/","海德纳吉 (Christopher Hadnagy) / 陆道宏、杜娟、邱璟 / 人民邮电出版社 / 2013-12 / 59.00元","7.8","310"
"5c6e8334a620d52b3423ceef","The Pragmatic Programmer","https://book.douban.com/subject/1417047/","Andrew Hunt、David Thomas / Addison-Wesley Professional / 1999-10-30 / USD 49.99","8.9","306"
"5c6e8335a620d52b3423d0b3","The Art of Deception","https://book.douban.com/subject/1498757/","Kevin D. Mitnick / Wiley / 2003-10-17 / USD 16.95","8.2","304"
"5c6e8335a620d52b3423cfaa","世界是数字的","https://book.douban.com/subject/24749903/","[美] Brian W. Kernighan / 李松峰、徐建刚 / 人民邮电出版社 / 2013-6 / 49.00","8.3","303"
"5c6e8334a620d52b3423cf3a","计算机是怎样跑起来的","https://book.douban.com/subject/26397183/","[日] 矢泽久雄 / 胡屹 / 人民邮电出版社 / 2015-5 / 39.00元","7.5","301"
"5c6e8334a620d52b3423cf4f","The Linux Command Line","https://book.douban.com/subject/6806862/","William E. Shotts Jr. / No Starch Press, Incorporated / 2012-1-17 / USD 39.95","9.3","296"
"5c6e8334a620d52b3423cf52","深入理解计算机系统","https://book.douban.com/subject/1896753/","（美）Randal E.Bryant, David R.O'Hallaron / 电子工业出版社 / 2006-7 / 89.00元","9.7","295"
"5c6e8335a620d52b3423d0b5","大师之路","https://book.douban.com/subject/2327417/","赵鹏 / 人民邮电出版社 / 2007-12 / 79.00元","9.3","294"
"5c6e8334a620d52b3423cf3d","反欺骗的艺术","https://book.douban.com/subject/25962840/","(美) 米特尼克(Mitnick, K. D.) / 潘爱民 / 清华大学出版社 / 2014-7-1 / 49.80元","7.6","291"
"5c6e8336a620d52b3423d0e0","信息规则","https://book.douban.com/subject/1011731/","[美] 卡尔・夏皮罗(Carl Shapiro)、[美] 哈尔・瓦里安(Hal Varian) / 张帆 / 中国人民大学出版社 / 2000-6 / 33.00元","9","290"
"5c6e8334a620d52b3423cf58","计算机科学导论","https://book.douban.com/subject/1142213/","Behrouz A.Forouzan / 刘艺 / 机械工业出版社 / 2009-1 / 30.00元","8.2","289"
"5c6e8334a620d52b3423cf7d","穿越计算机的迷雾","https://book.douban.com/subject/5432475/","李忠 / 电子工业出版社 / 2011-1 / 36.00元","8.9","287"
"5c6e8334a620d52b3423cf56","Hands-On Machine Learning with Scikit-Learn and TensorFlow","https://book.douban.com/subject/26840215/","Aurélien Géron / O'Reilly Media / 2017-1-25 / USD 49.99","9.3","285"
"5c6e8334a620d52b3423cf84","人工智能简史","https://book.douban.com/subject/27193496/","尼克 / 人民邮电出版社 / 2017-12-1 / CNY 49.00","7","285"
"5c6e8335a620d52b3423d0ac","入侵的艺术","https://book.douban.com/subject/1962588/","Kevin D.Mitnick、William L.Simon / 袁月杨、谢衡 / 清华大学 / 2007-1 / 39.00元","7.7","285"
"5c6e8334a620d52b3423cf68","图解密码技术","https://book.douban.com/subject/26265544/","[日] 结城浩 / 周自恒 / 人民邮电出版社 / 2014-12 / 79.00元","9.1","283"
"5c6e8334a620d52b3423cf1a","算法之美","https://book.douban.com/subject/30155731/","[美]布莱恩·克里斯汀、[美]汤姆·格里菲思 / 万慧、胡小锐 / 中信出版集团 / 2018-5-20 / 59.00","7.4","282"
"5c6e8335a620d52b3423d06e","编程之魂","https://book.douban.com/subject/4719230/","Federico Biancuzzi、Shane Warden / 闫怀志 / 电子工业出版社 / 2010-04 / 59.80元","7.5","280"
"5c6e8334a620d52b3423cf6c","代码之髓","https://book.douban.com/subject/25927585/","[日] 西尾泰和 / 曾一鸣 / 人民邮电出版社 / 2014-8 / 45.00元","8","279"
"5c6e8335a620d52b3423d096","企业应用架构模式","https://book.douban.com/subject/4826290/","Martin Fowler / 王怀民、周斌 / 机械工业出版社 / 2010-4 / 59.00元","8.3","279"
"5c6e8335a620d52b3423cff6","科学的极致：漫谈人工智能","https://book.douban.com/subject/26546914/","集智俱乐部 / 人民邮电出版社 / 2015-7 / 49.00元","8.2","277"
"5c6e8334a620d52b3423cf63","第一行代码：Android（第2版）","https://book.douban.com/subject/26915433/","郭霖 / 人民邮电出版社 / 2016-12-1 / CNY 79.00","8.5","274"
"5c6e8334a620d52b3423cf0e","30天自制操作系统","https://book.douban.com/subject/11530329/","[日] 川合秀实 / 周自恒、李黎明、曾祥江、张文旭 / 人民邮电出版社 / 2012-8 / 99.00元","8.2","272"
"5c6e8334a620d52b3423cf8e","计算机科学概论（第11版）","https://book.douban.com/subject/6862061/","J. Glenn Brookshear / 刘艺、肖成海、马小会、毛倩倩 / 人民邮电出版社 / 2011-10-1 / 69.00元","9.2","272"
"5c6e8335a620d52b3423cfdd","Java并发编程的艺术","https://book.douban.com/subject/26591326/","方腾飞、魏鹏、程晓明 / 机械工业出版社 / 2015-7-1 / 59.00元","7.3","269"
