"_id","title","link","pub","rating","comments"
"5c6e8335a620d52b3423d08f","Photoshop Lab修色圣典","https://book.douban.com/subject/2122484/","[美] Dan Margulis / 袁鹏飞 / 人民邮电出版社 / 2007-1 / 128.00元","8.7","267"
"5c6e8333a620d52b3423cede","Java 8实战","https://book.douban.com/subject/26772632/","厄马(Raoul-Gabriel Urma)、弗斯科(Mario Fusco)、米克罗夫特(Alan Mycroft) / 陆明刚、劳佳 / 人民邮电出版社 / 2016-4-1 / CNY 79.00","9.2","266"
"5c6e8335a620d52b3423cfcf","Effective Java: Second Edition","https://book.douban.com/subject/2696119/","Joshua Bloch / Addison-Wesley / 2008-05-28 / USD 54.99","9.3","261"
"5c6e8335a620d52b3423d078","CSS设计指南","https://book.douban.com/subject/23123255/","史密斯 / 李松峰 / 人民邮电出版社 / 2013-5 / 59.00元","8.7","260"
"5c6e8335a620d52b3423cfb7","计算机组成与设计硬件/软件接口","https://book.douban.com/subject/2110638/","[美] David A.Patterson、John L.Hennessy / 郑纬民 / 机械工业出版社 / 2007-4 / 75.00元","9.4","258"
"5c6e8335a620d52b3423d01e","CSS揭秘","https://book.douban.com/subject/26745943/","[希] Lea Verou / CSS魔法 / 人民邮电出版社 / 2016-4 / 99.00元","9.4","256"
"5c6e8336a620d52b3423d0e7","C语言入门经典","https://book.douban.com/subject/3043693/","霍顿 (Ivor Horton) / 清华大学出版社 / 2008-4-1 / 69.80元","8.6","253"
"5c6e8335a620d52b3423d03a","More Effective C++（中文版）","https://book.douban.com/subject/5908727/","梅耶(Scott Meyers) / 侯捷 / 电子工业出版社 / 2011-1-1 / 59.00元","9.2","251"
"5c6e8335a620d52b3423d085","Android开发艺术探索","https://book.douban.com/subject/26599538/","任玉刚 / 电子工业出版社 / 2015-9-1 / CNY 79.00","8.3","250"
"5c6e8335a620d52b3423d0b7","程序开发心理学","https://book.douban.com/subject/1141154/","（美）杰拉尔德·温伯格 / 邓俊辉 / 清华大学出版社 / 2004-1-1 / 39.00元","8.3","249"
"5c6e8334a620d52b3423cf88","具体数学","https://book.douban.com/subject/21323941/","Ronald L.Graham、Oren Patashnik、Donald E.Knuth / 张凡、张明尧 / 人民邮电出版社 / 2013-4-1 / 99.00元","9.6","244"
"5c6e8335a620d52b3423d0c1","学习OpenCV（中文版）","https://book.douban.com/subject/4033320/","Gary Bradski、Adrian Kaehler / 于仕琪、刘瑞祯 / 清华大学出版社 / 2009-10-1 / 75.00元","8.2","242"
"5c6e8334a620d52b3423cf93","深入Linux内核架构","https://book.douban.com/subject/4843567/","Wolfgang Mauerer / 郭旭 / 人民邮电出版社 / 201005 / 149.00元","8.9","241"
"5c6e8335a620d52b3423cfc5","计算机网络（第5版）","https://book.douban.com/subject/10510747/","Andrew S. Tanenbaum、David J. Wetherall / 严伟、潘爱民 / 清华大学出版社 / 2012-3-1 / 89.50元","9.1","239"
"5c6e8334a620d52b3423cf19","Spring揭秘","https://book.douban.com/subject/3897837/","王福强 / 人民邮电出版社 / 2009.8 / 99.00元","9.1","237"
"5c6e8334a620d52b3423cf73","七周七并发模型","https://book.douban.com/subject/26337939/","Paul Butcher / 黄炎 / 人民邮电出版社 / 2015-3 / 49.00元","7.8","237"
"5c6e8335a620d52b3423cfae","Java语言程序设计","https://book.douban.com/subject/6529833/","（美）  Y. Daniel Liang / 李娜 / 机械工业出版社 / 2011-6 / 75.00元","8.7","235"
"5c6e8335a620d52b3423d029","深度探索C++对象模型","https://book.douban.com/subject/10427315/","斯坦利•B.李普曼 (Stanley B. Lippman) / 侯捷 / 电子工业出版社 / 2012-1 / 69.00元","8.9","234"
"5c6e8334a620d52b3423cf78","数学女孩","https://book.douban.com/subject/26677354/","[日]结城浩 / 朱一飞 / 人民邮电出版社 / 2016-1-1 / CNY 42.00","8.9","229"
"5c6e8334a620d52b3423cf49","艾伦•图灵传","https://book.douban.com/subject/11541213/","（英）安德鲁·霍奇斯 / 孙天齐 / 湖南科学技术出版社 / 2012-8-1 / 68.00元","8.4","227"
"5c6e8335a620d52b3423cfd5","数字乌托邦","https://book.douban.com/subject/21632268/","[美]弗雷德·特纳 / 张行舟、王芳、叶富华、余倩 / 译言·东西文库／电子工业出版社 / 2013-5-1 / 49.80元","7.7","225"
"5c6e8335a620d52b3423d0d5","灵魂机器的时代","https://book.douban.com/subject/1810352/","（美）雷·库兹韦尔 / 沈志彦、祁阿红、王晓冬 / 上海译文出版社 / 2006-04-01 / 37.00","8.1","225"
"5c6e8335a620d52b3423cff3","大数据日知录","https://book.douban.com/subject/25984046/","张俊林 / 电子工业出版社 / 2014-9 / 69.00元","8.1","221"
"5c6e8335a620d52b3423cfca","Cracking the Coding Interview","https://book.douban.com/subject/10436668/","Gayle Laakmann McDowell / CareerCup / 2011-8-22 / USD 39.95","9","218"
"5c6e8335a620d52b3423cf98","数据结构与算法分析","https://book.douban.com/subject/3351237/","韦斯 (Mark Allen Weiss) / 机械工业出版社 / 2009-1-1 / 55.00元","8.6","217"
"5c6e8335a620d52b3423cfee","Tensorflow：实战Google深度学习框架","https://book.douban.com/subject/26976457/","郑泽宇、顾思宇 / 电子工业出版社 / 2017-2-10 / 79","8.2","216"
"5c6e8334a620d52b3423cf4d","人工智能","https://book.douban.com/subject/1230487/","Peter Norvig、Stuart Russell / 姜哲 / 人民邮电出版社 / 2004-6 / 85.00元","8.8","214"
"5c6e8334a620d52b3423cf6f","人月神话(40周年中文纪念版)","https://book.douban.com/subject/26358448/","(美) 布鲁克斯(Brooks, F. P.)  著 / UML China翻译组，汪颖 译 / 清华大学出版社 / 2015-4-1 / 68.00元","8.3","212"
"5c6e8335a620d52b3423cfb9","码农翻身","https://book.douban.com/subject/30231515/","刘欣 / 电子工业出版社 / 2018-6-1 / 69.00元","9.1","211"
"5c6e8334a620d52b3423cf82","操作系统设计与实现（上册）","https://book.douban.com/subject/2044818/","Andrew S. Tanenbaum、Albert S. Woodhull / 陈渝、谌卫军 / 电子工业出版社 / 2007-3 / 49.80元","9.2","208"
"5c6e8334a620d52b3423cf80","软件调试","https://book.douban.com/subject/3088353/","张银奎 / 电子工业出版社 / 2008-6 / 128.00元","8.8","206"
"5c6e8335a620d52b3423cfab","程序员面试金典（第5版）","https://book.douban.com/subject/25753386/","[美] Gayle Laakmann McDowell / 李琳骁、漆　犇 / 人民邮电出版社 / 2013-11 / 59.00","9","206"
"5c6e8335a620d52b3423cfa4","系统化思维导论","https://book.douban.com/subject/26298694/","[美] Gerald M. Weinberg / 王海鹏 / 人民邮电出版社 / 2015-1 / 59.00元","8.6","205"
"5c6e8335a620d52b3423d07b","写给大家看的设计书（第4版）","https://book.douban.com/subject/26657933/","[美] Robin Williams / 苏金国、李　盼 等 / 人民邮电出版社 / 2015-11 / 79.00元","9","205"
"5c6e8335a620d52b3423d09f","编程语言实现模式","https://book.douban.com/subject/10482195/","Terence Parr / 李袁奎、尧飘海 / 华中科技大学出版社 / 2012-3-20 / 72.00元","8.3","204"
"5c6e8336a620d52b3423d0df","高效程序的奥秘","https://book.douban.com/subject/1159177/","沃瑞恩 / 冯速 / 机械工业出版社 / 2004-5 / 28.00元","8.6","204"
"5c6e8334a620d52b3423cf30","算法竞赛入门经典（第2版）","https://book.douban.com/subject/25902102/","刘汝佳 / 清华大学出版社 / 2014-6-1 / CNY 49.80","8.9","200"
"5c6e8335a620d52b3423cfd0","MySQL技术内幕","https://book.douban.com/subject/24708143/","姜承尧 / 机械工业出版社 / 2013-5 / 79.00元","8.7","199"
"5c6e8335a620d52b3423cff4","数据库系统概念","https://book.douban.com/subject/10548379/","（美）Abraham Silberschatz、（美）Henry F.Korth、（美）S.Sudarshan / 杨冬青、李红燕、唐世渭 / 机械工业出版社 / 2012-3 / 99.00元","8.4","199"
"5c6e8335a620d52b3423d09d","Pro Git (Second Edition)","https://book.douban.com/subject/26208470/","Scott Chacon、Ben Straub / Apress / 2014-11-9 / USD 59.99","9.3","198"
"5c6e8333a620d52b3423cee1","Algorithms to Live By","https://book.douban.com/subject/26783732/","Brian Christian、Tom Griffiths / Henry Holt and Co. / 2016-4-19 / USD 30.00","8.2","196"
"5c6e8335a620d52b3423d01b","你不知道的JavaScript（中卷）","https://book.douban.com/subject/26854244/","[美] Kyle Simpson / 单业、姜南 / 人民邮电出版社 / 2016-8 / 79.00元","9","187"
"5c6e8335a620d52b3423d06a","像计算机科学家一样思考Python","https://book.douban.com/subject/25728189/","(美)Allen B.Downey / 赵普明 / 人民邮电出版社 / 2013-8 / 49","8.1","186"
"5c6e8335a620d52b3423d0d4","智能时代","https://book.douban.com/subject/25926823/","Jeff Hawkins、Sandra Blakeslee / 李蓝、刘知远 / 译言·东西文库／中国华侨出版社 / 2014-7-1 / 42.00","8.4","184"
"5c6e8335a620d52b3423cfcb","编码宝典","https://book.douban.com/subject/27077159/","[美] 尼尔·斯蒂芬森 / 刘思含、韩阳 / 新星出版社 / 2017-8 / 168.00元","9.2","183"
"5c6e8335a620d52b3423d048","Python自然语言处理","https://book.douban.com/subject/5336893/","(英)伯德、(英)克莱因、(美)洛普 / 东南大学出版社 / 2010-6 / 64.00元","8.2","183"
"5c6e8334a620d52b3423cef3","Java核心技术·卷 I（原书第10版）","https://book.douban.com/subject/26880667/","[美] 凯.S.霍斯特曼（Cay S. Horstmann） / 周立新 等 / 机械工业出版社 / 2016-9 / CNY 119.00","8","180"
"5c6e8335a620d52b3423cfde","Operating Systems","https://book.douban.com/subject/19973015/","Remzi Arpaci-Dusseau、Andrea Arpaci-Dusseau / Arpaci-Dusseau Books / 2012-8-19 / USD 21.00","9.7","175"
"5c6e8334a620d52b3423cf26","成为技术领导者","https://book.douban.com/subject/26419762/","杰拉尔德·温伯格 (Gerald M.Weinberg) / 余晟 / 电子工业出版社 / 2015-7-1 / CNY 69.00","8","173"
"5c6e8335a620d52b3423cfff","LaTeX入门","https://book.douban.com/subject/24703731/","刘海洋 / 电子工业出版社 / 2013-6-1 / CNY 79.00","8.8","169"
"5c6e8335a620d52b3423d00b","Python语言及其应用","https://book.douban.com/subject/26675127/","[美] Bill Lubanovic / 丁嘉瑞、梁杰、禹常隆 / 人民邮电出版社 / 2016-1 / 79.00元","8.5","169"
"5c6e8335a620d52b3423d0b1","Linux内核完全注释","https://book.douban.com/subject/1231236/","赵炯 / 机械工业出版社 / 2005-8 / 42.00元","8.5","168"
"5c6e8335a620d52b3423d057","编程卓越之道","https://book.douban.com/subject/1760738/","Hyde R / 韩东海 / 电子工业出版社 / 2006-4-1 / 49.80","8.3","167"
"5c6e8334a620d52b3423cf7f","数据结构（C语言版）","https://book.douban.com/subject/24699581/","严蔚敏、吴伟民 / 清华大学出版社 / 2012-5 / 29.00元","6.8","163"
"5c6e8335a620d52b3423d005","Effective Python","https://book.douban.com/subject/26709315/","布雷特·斯拉特金（Brett Slatkin） / 爱飞翔 / 机械工业出版社 / 2016-1 / 59","9","163"
"5c6e8335a620d52b3423d0a2","实现领域驱动设计","https://book.douban.com/subject/25844633/","Vaughn Vernon / 滕云 / 电子工业出版社 / 2014-3 / 99.00元","8.7","163"
"5c6e8335a620d52b3423cf9b","数据结构","https://book.douban.com/subject/25859528/","邓俊辉 / 清华大学出版社 / 2013-9 / 39.00元","9.4","161"
"5c6e8335a620d52b3423cfd4","实战Java高并发程序设计","https://book.douban.com/subject/26663605/","葛一鸣、郭超 / 电子工业出版社 / 2015-10-1 / CNY 69.00","8.3","161"
"5c6e8335a620d52b3423d03c","游戏机制","https://book.douban.com/subject/25859579/","[美] Ernest Adams、[荷] Joris Dormans / 石曦 / 人民邮电出版社 / 2014-4 / 89.00元","8.6","158"
"5c6e8334a620d52b3423cf09","汇编语言(第3版)","https://book.douban.com/subject/25726019/","王爽 / 清华大学出版社 / 2013-9 / 36.00元","9.2","157"
"5c6e8335a620d52b3423d05b","On Intelligence","https://book.douban.com/subject/1356949/","Jeff Hawkins、Sandra Blakeslee / Times Books / 2004-10-03 / USD 25.00","8.8","157"
"5c6e8334a620d52b3423cf50","计算机与人脑","https://book.douban.com/subject/4871292/","冯·诺伊曼 / 甘子玉 / 北京大学出版社 / 2010-6 / 34.00元","8.2","156"
"5c6e8334a620d52b3423cf81","Linux/UNIX系统编程手册","https://book.douban.com/subject/25809330/","Michael Kerrisk / 孙剑 许从年 董健、孙余强 郭光伟 陈舸 / 人民邮电出版社 / 2014-1 / 158","9.3","156"
"5c6e8335a620d52b3423cfec","C语言编程：一本全面的C语言入门教程（第三版）","https://book.douban.com/subject/1786294/","（美）Stephen Kochan / 张小潘 / 电子社博文视点资讯有限公司 / 2006年 / 59.00元","8.8","156"
"5c6e8334a620d52b3423cf3b","Java性能优化权威指南","https://book.douban.com/subject/25828043/","Charlie Hunt、Binu John / 柳飞、陆明刚 / 人民邮电出版社 / 2014-3 / 109.00 元","8.4","155"
"5c6e8334a620d52b3423cf7c","剑指Offer","https://book.douban.com/subject/25910559/","何海涛 / 电子工业出版社 / 2014-6-1 / CNY 55.00","9.2","155"
"5c6e8335a620d52b3423d009","七周七数据库","https://book.douban.com/subject/24737847/","[美]Eric Redmond / 王海鹏、田思源、王晨 / 人民邮电出版社 / 2013-5-30 / CNY 59.00","7.1","153"
"5c6e8334a620d52b3423cf55","第一本Docker书 修订版","https://book.douban.com/subject/26780404/","詹姆斯·特恩布尔 (James Turnbull) / 李兆海、刘斌、巨震 / 人民邮电出版社 / 2016-4-1 / CNY 59.00","8.2","152"
"5c6e8334a620d52b3423cf28","Python Cookbook 中文版，第 3 版","https://book.douban.com/subject/26381341/","David M. Beazley、Brian K. Jones / 陈舸 / 人民邮电出版社 / 2015-5-1 / 108.00元","9.3","151"
"5c6e8335a620d52b3423d000","UNIX网络编程 卷2","https://book.douban.com/subject/4118577/","W.Richard Stevens / 人民邮电出版社 / 2009-11 / 89.00元","9.4","150"
"5c6e8335a620d52b3423d089","Redis开发与运维","https://book.douban.com/subject/26971561/","付磊、张益军 / 机械工业出版社 / 2017-3-1 / 89.00","9","150"
"5c6e8334a620d52b3423cf70","领域驱动设计","https://book.douban.com/subject/5344973/","埃文斯 / 赵俐、盛海艳、刘霞 / 人民邮电出版社 / 2010-11 / 69.00元","9.1","148"
"5c6e8335a620d52b3423cfa7","计算机系统要素","https://book.douban.com/subject/1998341/","Noam Nisan、Shimon Schocken / 周维、宋磊、陈曦 / 电子工业出版社 / 2007-01-01 / 45.00元","9.1","147"
"5c6e8335a620d52b3423d093","UNIX操作系统设计","https://book.douban.com/subject/1035710/","Maurice J.Bach / 陈葆珏 / 机械工业出版社 / 2000-4 / 35.00元","9.1","147"
"5c6e8335a620d52b3423d0c3","Real-Time Rendering, Third Edition","https://book.douban.com/subject/3213439/","Tomas Akenine-Moller、Eric Haines、Naty Hoffman / A K Peters/CRC Press / 2008-7-25 / USD 102.95","9.8","147"
"5c6e8335a620d52b3423d080","Java程序性能优化","https://book.douban.com/subject/19969386/","葛一鸣 / 清华大学出版社 / 2012-9-1 / 59.00元","8.1","146"
"5c6e8335a620d52b3423cfa8","计算的本质","https://book.douban.com/subject/26148763/","[英] Tom Stuart / 张伟 / 人民邮电出版社 / 2014-11 / 69.00元","8.7","145"
"5c6e8334a620d52b3423cf76","架构即未来：现代企业可扩展的Web架构、流程和组织(原书第2版)","https://book.douban.com/subject/26765979/","Martin L. Abbott、Michael T. Fisher / 陈斌 / 机械工业出版社 / 2016-4-15 / 99.00","8.2","143"
"5c6e8334a620d52b3423cf02","调试九法","https://book.douban.com/subject/5376270/","David J.Agans / 赵俐 / 人民邮电出版社 / 2010-12-7 / 35.00元","9.1","142"
"5c6e8334a620d52b3423cf53","性能之巅","https://book.douban.com/subject/26586598/","Brendan Gregg / 徐章宁、吴寒思、陈磊 / 电子工业出版社 / 2015-8-15 / 128","8.7","141"
"5c6e8335a620d52b3423d067","Learning From Data","https://book.douban.com/subject/11026330/","Yaser S. Abu-Mostafa、Malik Magdon-Ismail、Hsuan-Tien Lin / AMLBook / 2012-3-27 / USD 48.00","9.4","138"
"5c6e8335a620d52b3423d072","大数据之路","https://book.douban.com/subject/27074564/","阿里巴巴数据技术及产品部 / 电子工业出版社 / 2017-7-1 / CNY 79.00","7.8","138"
"5c6e8335a620d52b3423d0a8","Go语言学习笔记","https://book.douban.com/subject/26832468/","雨痕 / 电子工业出版社 / 2016-6 / 89","8.1","138"
"5c6e8336a620d52b3423d0ee","Hadoop技术内幕","https://book.douban.com/subject/24375031/","董西成 / 机械工业出版社 / 2013-5 / 69.00元","8.4","138"
"5c6e8335a620d52b3423cfad","Python 3网络爬虫开发实战","https://book.douban.com/subject/30175598/","崔庆才 / 人民邮电出版社 / 2018-4 / 99","9.1","136"
"5c6e8335a620d52b3423d046","The Practice of Programming","https://book.douban.com/subject/1459281/","Brian W. Kernighan、Rob Pike / Addison-Wesley / 1999-2-14 / USD 49.99","9.4","135"
"5c6e8335a620d52b3423d060","图解机器学习","https://book.douban.com/subject/26363531/","杉山将 / 许永伟 / 人民邮电出版社 / 2015-4 / 49","6.4","134"
"5c6e8334a620d52b3423cf69","Spring Cloud微服务实战","https://book.douban.com/subject/27025912/","翟永超 / 电子工业出版社 / 2017-5 / 89","7.9","132"
"5c6e8334a620d52b3423cf77","Python深度学习","https://book.douban.com/subject/30293801/","[美] 弗朗索瓦•肖莱 / 张亮 / 人民邮电出版社 / 2018-8 / 119.00元","9.8","132"
"5c6e8335a620d52b3423d020","编程精粹","https://book.douban.com/subject/3406939/","Steve Maguire / 人民邮电出版社 / 2009.2 / 45.00元","9.1","132"
"5c6e8334a620d52b3423cf4a","深度学习入门","https://book.douban.com/subject/30270959/","[ 日］  斋藤康毅 / 陆宇杰 / 人民邮电出版社 / 2018-7 / 59.00元","9","131"
"5c6e8333a620d52b3423ced8","码出高效：Java开发手册","https://book.douban.com/subject/30333948/","杨冠宝、高海慧 / 电子工业出版社 / 2018-10 / 99.00元","8.8","130"
"5c6e8333a620d52b3423cedc","黑客攻防技术宝典（第2版）","https://book.douban.com/subject/10793814/","[英] Dafydd Stuttard、[英] Marcus Pinto / 石华耀、傅志红 / 人民邮电出版社 / 2012-6-26 / 99.00元","8.6","130"
"5c6e8335a620d52b3423d087","JavaScript","https://book.douban.com/subject/5303032/","David Flanagan / O'Reilly Media / 2011-5-13 / GBP 39.99","9.4","130"
"5c6e8335a620d52b3423d023","面向对象分析与设计","https://book.douban.com/subject/3892590/","Grady Booch、Robert A. Maksimchuk、Michael W. Engel、Bobbi J. Young、Jim Conallen、Kelli A. Houston / 王海鹏、潘加宇 / 人民邮电出版社 / 2009-8 / 79.00元","8.5","129"
"5c6e8335a620d52b3423d02e","Debug Hacks中文版","https://book.douban.com/subject/6799412/","吉岡弘隆、大和一洋、大岩尚宏、安部東洋、吉田俊輔 / 马晶慧 / 电子工业出版社 / 2011-8 / 69.00元","8.3","127"
"5c6e8335a620d52b3423cfbf","Go程序设计语言","https://book.douban.com/subject/27044219/","艾伦 A. A. 多诺万 / 李道兵、高博、庞向才、金鑫鑫、林齐斌 / 机械工业出版社 / 2017-5 / 79","9.1","126"
"5c6e8335a620d52b3423d034","现代编译原理","https://book.douban.com/subject/1806974/","(美)安佩尔 / 赵克佳、黄春、沈志宇 / 人民邮电出版社 / 2006-4 / 45.00元","8.5","126"
"5c6e8335a620d52b3423d0db","CSS世界","https://book.douban.com/subject/27615777/","张鑫旭 / 人民邮电出版社 / 2017-12 / CNY 69.00","7.8","126"
"5c6e8334a620d52b3423cf2d","程序员的数学2","https://book.douban.com/subject/26593822/","平冈和幸、堀玄 / 陈筱烟 / 人民邮电出版社 / 2015-8-1 / CNY 79.00","8.8","124"
"5c6e8335a620d52b3423d073","Learn Python the Hard Way","https://book.douban.com/subject/10486432/","Zed Shaw / Example Product Manufacturer / 2011","8.3","122"
"5c6e8335a620d52b3423d0d0","凸优化","https://book.douban.com/subject/21249088/","Stephen Boyd、Lieven Vandenberghe / 王书宁、许鋆、黄晓霖 / 清华大学出版社 / 2013-1 / 99.00元","9.5","122"
"5c6e8335a620d52b3423d0a1","Spring技术内幕（第2版）","https://book.douban.com/subject/10470970/","计文柯 / 机械工业出版社 / 2012-2 / 69.00元","5.9","121"
"5c6e8335a620d52b3423d01f","硅谷革命","https://book.douban.com/subject/27124848/","Andy Hertzfeld / 薛命灯 / 电子工业出版社 / 2017-9-1 / 89","8.5","118"
"5c6e8335a620d52b3423d01c","领域驱动设计","https://book.douban.com/subject/26819666/","[美] Eric Evans / 赵俐、盛海艳、刘霞 / 人民邮电出版社 / 2016-6-1 / 69","8","117"
"5c6e8335a620d52b3423d0bb","敏捷估计与规划","https://book.douban.com/subject/2188111/","[美] Mike Cohn / 宋锐 / 清华大学出版社 / 2007-7 / 39.90元","8.6","117"
"5c6e8335a620d52b3423cfa1","计算机组成与设计","https://book.douban.com/subject/10441748/","（美）David A.Patterson、（美）John L.Hennessy / 康继昌、樊晓桠、安建峰 / 机械工业出版社 / 2012-1 / 99.00元","9","116"
"5c6e8335a620d52b3423d07a","函数式编程思维","https://book.douban.com/subject/26587213/","[美] Neal Ford / 郭晓刚 / 人民邮电出版社 / 2015-8 / 49.00元","7.5","116"
"5c6e8334a620d52b3423cf6e","程序员的数学3","https://book.douban.com/subject/26740548/","[日] 平冈和幸、[日] 堀玄 / 卢晓南 / 人民邮电出版社 / 2016-3 / 79.00元","8.6","114"
