id,city_name,content,nick_name,score
0,广州,超好看，不剧透哈哈,🐷,5.0
1,金湖,很棒只能用两个字形容,夏日唾饮,5.0
2,南京,***都给我去看,NpK645826290,5.0
3,邯郸,为童年画上一个圆。奇异博士已经看穿一切。,CAFE的味道,5.0
4,石家庄,十年漫威，十年青春，绝对值得一看,_qqh5k1345259302,5.0
5,海口,很好看 不解释 漫威忠实粉,,5.0
6,瑞金,精彩，很好的3.0结局,西瓜草莓菠萝芒果,5.0
7,涪陵,我就是钢铁侠,WXc608467203,5.0
8,宁波,没有任何语言来评价！满分,jiang724,5.0
9,益阳,完美，非常完美,👾,5.0
10,巴彦淖尔,再见，托尼·史塔克,突然就懵比,5.0
11,深圳,这么多人合伙欺负灭霸，还被杀了两次，他太孤独了😂,你也可以嚣张,5.0
12,阳泉,超级好看，无论是过程还是结局都出乎漫威迷的预料！,TEM972043684,5.0
13,南京,不多说 绝了,kawayisaina,5.0
14,武汉,再见了各位大佬,带我看世界,5.0
15,杭州,我哭了，再见我的青春,PGE6458,5.0
16,天津,英雄不朽 ！,PgS952639293,5.0
17,永康,好看 想哭哭,明年今日了草,5.0
18,成都,巨好看！！二刷！！,Yiling 왕,5.0
19,上海,黑寡妇钢铁侠凉了。难受,LuWEiDi1,5.0
20,巴中,"实在是太好看！！！
作为漫威铁迷就不剧透了！！！
但是结局都没有猜对！！！！",森情难却,5.0
21,乌鲁木齐,泪目，完美收官，陪伴了我的青春，十年复联。,嗯哼恩亨,5.0
22,南宁,太好看了，九队，妇联闺蜜团，瓦坎达万岁,nWw298305533,5.0
23,永济,集合！复仇者！,小将梅西,5.0
24,南京,"没什么评价
我们下一次再见",新新新浩浩浩,5.0
25,邹城,唉，我不想剧透，你们慢慢看吧,堃,5.0
26,北京,完美到没话说。,宇宙无敌小申申,5.0
27,江门,有比10分更高的分吗？,托柒,5.0
28,泰州,唯一差评就是漫威请不起唐尼了,叫我Ryan啦、,5.0
29,石家庄,非常非常！！！！！！！！,小小女生影,5.0
30,成都,我就想问下有彩蛋没,醉笑三萬場,5.0
31,长春,准备二刷，，，,猫见丿,5.0
32,泸州,"奇异博士出现了么
",ww,5.0
33,淮南,激动的心，颤抖的手，我们一起看复仇者联盟4终局之战，全局无尿点。,CGG817224624,5.0
34,成都,这是你我他的一个梦想吧！,钓鱼岛上的119,5.0
35,松原,有没有剧透的,总有刁民想害朕,5.0
36,洛阳,美队是最后一次出演么？流泪😭,vlm511123102,5.0
37,北京,非常好看，，，，，，,人和人刚认识最好,5.0
38,广州,估计过了等下凌晨三点左右过后就各种剧透了吧，坐等你们的表演～show times😌😌😌,浮夸承,5.0
39,长沙,还没看但是必须好评,qzuser,5.0
40,肇庆,上一年和女朋友去看复仇者联盟3今年一定要带她看复联4😏 ,维他命C.,5.0
41,徐州,希望那些看首映的人能看见这条评论然后告诉我有几个彩蛋，千万别剧透,hcu733454988,5.0
42,江门,喔期待  啦啦啦啦,　Tyler,5.0
43,三亚,这钱好赚了，票房估计历史最高了,Vi,0.5
44,重庆,票买贵了！！！,本色从容,2.5
45,驻马店,满分！！！！！！,花生同学ii,5.0
46,深圳,前一个钟无聊到爆 中间一个钟讲故事 后边半个钟精彩打斗 最后半个钟讲故事 失望,夜梦游sunny,1.5
47,淮安,很失望没意思,碧波粼粼,3.0
48,郑州,不剧透了，完美，最后一战,fBk341238036,5.0
49,齐齐哈尔,简直是太让我想哭了,Bad169206768,4.5
50,汉阴,吹爆好吧！！！！！,Tsm727022032,5.0
51,广州,得连刷一波iMax圆梦,Lgj805452232,5.0
52,武汉,无敌！无敌无敌！,DWb169738984,5.0
53,顺德,没什么好说的。,小学生oh,5.0
54,广州,两位血肉之躯，堪比神明,铭聪🇨🇳,5.0
55,合肥,几次的全场鼓掌，已经说明了真的真的对得起期待。一个英雄时代的落幕！,lindakk,5.0
56,泸州,很好看！毕竟作为一个漫威迷，总结篇还是给个1”分，以后估计不会再有了。,浩哥帅过陈奕迅,5.0
57,如东,史诗巨作。。,dQj413041704,5.0
58,西安,系列最无聊的一部,刘Awesome,3.0
59,广汉,我的世界再也没有钢铁侠,安好,5.0
60,温州,好看无尿点。,偸杺厷孖,4.5
61,杭州,钢铁侠死了     复联3化为灰烬的人回来了,じょう あ なん jyouanan,5.0
62,绵阳,真么高分一部分因为情感一部分因为爆燃的场面，无法用言语形容了！,zx1262794590,5.0
63,邵阳,真的以你开始也以你结束。谢幕了。,那又怎样我又不是皮卡丘,5.0
64,杭州,惊喜，精彩，惊艳绝伦，只能说一句**，喜感太多了。,宋song丶,5.0
65,成都,非常震撼 很感人！,Kim,5.0
66,汕头,垃圾。复仇者回忆录,家沐,0.5
67,长沙,难过 最爱的妮妮丢下女儿走了,seven丷520,5.0
68,杭州,妇联的兄弟们出来的那一刻我哭了。期待漫威宇宙第二阶段的到来！,XIAOJI丶,5.0
69,大庆,属实狠强了这波,,5.0
70,南昌,amazing！,zengninini,5.0
71,诸暨,惊奇队长有点失望，没发挥大作用，钢铁侠以后没有了吗,水晶鱼964,4.0
72,郑州,我的钢铁侠😭 ,黎白南,4.5
73,广州,赞赞赞，很燃很炸,琦总,5.0
74,贵港,希望还有下一部,陈志泰,5.0
75,济南,**，好看是好看，还我***,The Martians,5.0
76,石家庄,亿万分之一的胜利！,海贼王v路飞,5.0
77,广州,哎哟妈呀  上厕所先,T、K,5.0
78,深圳,灭霸不是最终boss,GdG594309482,5.0
79,从化,真的看哭了，哇,Cap,5.0
80,南京,别等了，回去吧，没有彩蛋的,吴兵869,5.0
81,咸阳,接受不了钢铁侠死了、黑寡妇死了,TgM499302932,3.5
82,广州,respect钢铁侠 ,d,5.0
83,厦门,剧情全是凑的！建议便宜了去看,vipZhoulei1314,0.5
84,南昌,死人了，有点伤感，,霸头,5.0
85,霸州,剧情超级精彩,孤独的根号三13931606106津芳,5.0
86,郑州,完美只是可以 钢铁侠美队寡姐看不到了,中二君2151,5.0
87,泰安,漫威迷首映超赚,Enb104537279,4.5
88,佛山,死的真壮烈。,马达,5.0
89,东营,完美  挺好看,唯一、懂你的我,5.0
90,长沙,完美的作品！,zrr986945456,5.0
91,温州,妇联4全场最佳，打响手指的钢铁侠（美队：我锤子耍的 溜！）,京武先生,5.0
92,仁寿,期待的太高，但总得来说还是可以 ，正常9分,Smart皓,4.5
93,运城,中影圣谛影城的巨幕厅音响效果很棒，感觉是运城目前最好的巨幕厅，体验感自我感觉最好，前台服务周到，最主要离家很近，今天就是来看灭霸的，嘿嘿😁,wnc485028495,5.0
94,淮安,真的太燃了。,剪不断烟花1,5.0
95,九江,以复联为结尾，再见，我的青春！,沈灀,5.0
96,临沂,可以不错值得一看,GachineGun丶一九四二,5.0
97,重庆,I'm iron man  i love u three thousands times,我想说在座的各位都是垃圾,5.0
98,深州市,非常的好看，非常的震撼！满分,奶罩甩甩灬,5.0
99,武汉,超级好看 还结合了前面几部的剧情！,甜520sweet,5.0
100,南宁,好看看得不得了,符苡茗笙,4.5
101,福州,一生无悔入漫威 期待下一个十年 3小时真不够看！！！！,PNG845089474,5.0
102,顺德,IN THE END,Holiko,4.5
103,涟源市,垃圾电影，拍的什么玩意儿啊！,街角买单,0.5
104,泉州,两个美队打起来了,孫,5.0
105,东莞,接受不了最爱的美队老了😭😭😭,kobe0924,5.0
106,即墨,情怀，真心不错,小宝,5.0
107,新蔡,还没看🤐🤐🤐🤐🤐,具大的尹朵斗俊,5.0
108,泰州,听到锤哥说的那句话，“我就知道”当时心里那个激情澎湃啊，太精彩了，,Udi199396010,5.0
109,高州,有点乱，没有惊喜。,袁燕锋,1.5
110,杭州,太好看了！绝了！,老吴,5.0
111,郑州,怎么可以这样,wap幻,5.0
112,淮北,very good,蔡子圣,5.0
113,德州,结局还算挺好，整体满意,Jya166431102,5.0
114,中山,期望太高，未完场走了。差点睡觉了？,冷莫神君,2.5
115,南昌,炸了炸了炸了,X,5.0
116,合肥,"复联四好看是挺好看的
就是一个人看就感觉😂 
⊙∀⊙！就不太好---哦豁",迷,5.0
117,黄石,再见钢铁侠，美国队长,MCm725268707,5.0
118,广州,钢铁侠最后牺牲了。,沙漠的西瓜1,5.0
119,高安,灭霸死了啊难受死了,何、很怪i,5.0
120,济南,牛逼啊啊啊啊,S生生世世,5.0
121,绍兴,好看的好看的,谢奇好棒,5.0
122,广州, 没有遗憾才是最大的遗憾,然,3.5
123,桂林,不错不错不错,安逸卡塞,5.0
124,厦门,电影院真好睡,E&M 时尚女装环环,0.5
125,廊坊,如果去掉一些无聊的jump scare和搞笑桥段，把电影时长压缩到两个半小时左右节奏会更优秀。,Wilhelmkidd,4.0
126,益阳,"不好看。都看了2个小时一点意思都没有直接回家了

",장미,3.0
127,太原,我是灭霸，再有几个小时我就死了，现在心里慌的一批。,djc851775614,0.0
128,涪陵,非常好呀！！！,一路伴你,5.0
129,台山,好看好看好看,Hime_TanNai,5.0
130,定州,美国队长死了新的纪元开始了钢铁侠退役了,ivg270940117,5.0
131,合肥,不点赞都是蔡徐坤,天青色无言语,5.0
132,渭南,我只操心还有5没有！？,贾曦航,5.0
133,佛山,差评，完全不知道在拍什么,良倾！车联网推广🚗 13432686425,0.5
134,宁波,我，就是钢铁侠,单色Dancer舞蹈,5.0
135,浏阳,"大家好我是灭霸
再过几个小时我就要死了
他们临死之前都要喝奶茶、借路费
我不一样
我只想听大家再叫我一声霸霸",Alx_李四海,5.0
136,中牟,结束了！还算完美结局,zhang2175,5.0
137,温州,10年漫威真棒,rnx15305770995,5.0
138,中山,钢铁侠真死了？？,白泽01,5.0
139,重庆,后悔了后悔了,快刀青衣？？？,2.5
140,重庆,看首映的把你们的嘴缝好,070,5.0
141,临泉县,大家好我是灭霸，今晚就要死了，我现在慌得一批，有没有好心人给我转账5000块，想买一套海蓝之谜死之前想给我的褶子脸护个肤，让我精致的死去,Vc三店ShaLon  一凡,5.0
142,顺德,很一般  感觉强行把灭霸写弱  特效也很一般  剧情又臭又长  和复联3比起来差远了,簞蒓,0.5
143,哈尔滨,我的青春 走了,你要剁手的想神,5.0
144,常州,各位大佬，请不要剧透,我是头吃货,5.0
145,深圳,买的27号，好怕被剧透,ONo713230590,5.0
146,青岛,还没看，但我知道我一定会给10分的。,LyNyJeR,5.0
147,镇江,十年之约，不负青春,法拉利路口看了,5.0
148,乌鲁木齐,漫威十年，始于钢铁侠，终于钢铁侠。,oMc21367433,5.0
149,唐山,好看，太好看了！,桑塔纳250,5.0
150,桐乡,泪点不是一次  ,A小伙子,5.0
151,济南,感觉绿巨人，钢铁侠，没有攻击性了，这个比较失望，其他都不错！彩蛋好像没有了,小人物,4.0
152,东莞,特技炫酷，以前未处理的疑问基本处理完,泛滥不堪的年华,4.0
153,温州,我拒绝三千遍。,OJBK,5.0
154,淮北,这规范化打工的,Q板,5.0
155,昆山,太好看了，超棒十分。,RyU895327427,5.0
156,洛阳,真的是剧情和人物处理刺激到爆炸三个小时真的没去厕所 ,Ⅹ,5.0
157,沈阳,沈阳k11零点首映原价转票一张,美人兒啊,0.0
158,乌鲁木齐,结尾大战太好看了,elzat14,5.0
159,深圳,超级烂，看过烂的，没看过这么烂的，看了一个小时不知道看的什么东西，垃圾垃圾,kMj592093312,0.5
160,兰州,十年结束了 吹爆美队,Zvq670259261,5.0
161,淄博,结局挺好的，,Ndu910599277,5.0
162,东莞,看了一个小时都不知道在放些啥，看的都睡着了，不要期望太高 ,Angel,0.5
163,邹城,成功的把我看睡着了,卑微小李在线讨饭,4.0
164,上海,好看完美精彩,nicotina,5.0
165,攀枝花,高考可以重来，复联只有一次！,Dinosaur,5.0
166,霸州,不好看超无聊的一次电影,꧁༺夢盈༻꧂,0.5
167,深圳,好看到爆炸。,晚安微笑,5.0
168,聊城,妮妮死了？😭😭😭😭,叫我刘小黑,5.0
169,天津,钢铁侠死了，太伤心了看完以后,孩阿他爹,5.0
170,上海,为什么没有海王  不开心,Carrie 🇲🇳,5.0
171,成都,好看的 推荐看,缘梦鑫,5.0
172,深圳,蛮好看的！！！,就要无名,5.0
173,偃师,能卖二张相同的票白开车过来了，必须差评,大猪蹄子1235,0.5
174,杭州,有Bug  卡魔拉可以复活  穿越到未来不死 为啥寡姐不可以  ,街角,4.0
175,济南,好想好想好想要钢铁侠同款闺女 好可爱,BCK759157839,5.0
176,广州,回忆杀...不再漫威,尚格🔴.十六號🦍,5.0
177,广州,结局真好，可是还有很多惋惜的地方。。。,自由落寞怎么区分,5.0
178,惠阳,可怜的灭霸哈哈哈,是谁独自哭泣,5.0
179,郑州,为了看首映，我明天上课要困死了🌚 🌝 ,＾shmily＾,4.5
180,绍兴,太不好看了，我和前排姑娘都睡了一觉，低俗片在放什么都不知道，骗中国人的钱吗？还是大黄蜂，海王好看，特别的失望！,钻石girl520,0.5
181,广州,为什么说不能和对象去看复仇4,.,1.0
182,银川,居然没有我最想看的神奇博士:P不看了,懒画眉,4.0
183,中山,好看的不得了啊,aBx891855730,5.0
184,昆明,嗯，说不出口,丶排长,5.0
185,江门,才卖200，太便宜了吧，不卖个1万起步对得起土豪腰包？,A 广佛黑名单房贷  租金贷30万起批,0.5
186,深圳,再见了，复仇者！,Bnxd徐凤年,5.0
187,漳州,好看！不剧透。,斯蒂芬·谦,5.0
188,曲靖,震撼大片，期待,XG、小薛,5.0
189,德清,没有想象中饿好,刘朋飞19900903,3.0
190,广安,真的是太棒了,11🍃,5.0
191,安平,伴随着钢铁侠的退出，结束了。,极简世界,4.0
192,宁乡,看不懂........科幻片真头疼,娟哥好可爱,1.0
193,深圳,很好，灭霸终于,a北城南墙,5.0
194,江门,想哭，我的iron man,七姑娘900,5.0
195,东莞,请问是马上开始吗？,A左右沙发-黄学文《南客》,5.0
196,射洪,好看啊，好看那，虽然还没看……,wzq563246139,5.0
197,广州,期待期待！！！,rcb995519521,5.0
198,潍坊,后面超燃，推荐去看相当棒，,回村的诱惑灬,5.0
199,佛山,好看啊 真好看 还要刷第二遍,HkD494792558,5.0
200,西安,其实我还没看 只是感觉,、Lyon,5.0
201,重庆,好想喊个暂停我想尿尿  不想错过一帧阿 ,7,5.0
202,昆山,一塌糊涂 没有逻辑思维,bNQ103636634,0.5
203,衡阳,多给个结尾呀，好看( •̀∀•́ ),稻草人4654,4.5
204,南宁,此生无悔入漫威,望你不忘你,5.0
205,天津,寡姐没了！钢铁侠没了！泪目,林先森🔚,5.0
206,深圳,我一个单身的惹谁了，特地挑个凌晨，角落位置，那些情侣有病啊，中间空出那么多位置不选，非在我周围，看个锤子,nQR835178184,1.0
207,襄阳,明天去看 先给个高分,USX307381450,5.0
208,柳州,整部剧长3个小时，各位亲就从第三个小时看，然后看半个小时就可以走了，其他的都不重要。,星ATT,0.5
209,包头,大家好我是美国队长，我要去打灭霸了，我现在慌的一批，决战之前想喝杯奶茶补充体能，请微信转我200块钱买奶茶。别问我为什么人家都要20我要200，因为钢铁侠他们也要喝,小海阿瓦,5.0
210,广州,"我爱我托尼，
泪目，
真的很难受
",Her·Majesty👑,5.0
211,枣阳,看电影没评论过，差评,哥只是传说,1.5
212,厦门,赞👍！！！！,cqqqqqqqqqj,5.0
213,聊城,大片确实有大片的效果,GSL599231246,5.0
214,桐乡,震撼，我亲爱的妮妮,渐远？,5.0
215,遂宁,超级英雄终篇，打卡,为战而活,4.0
216,中山,最喜欢的角色就这样离开了,沉迷搬砖无法自拔,5.0
217,常州,钢铁侠死了，可惜可惜,影丶烨,5.0
218,顺德,只能说电影院的问题 6号厅屏幕好差 视觉看上去感觉好累,dier18576532108,5.0
219,北京,不舍不舍，万分不舍！,nOu522978723,5.0
220,汕头,非常好看就是钢铁侠死不好,stu385883911,5.0
221,佛山,还不错的，就是打架的时候刺激。,曹传俊🍀,4.0
222,上海,钢铁侠的落幕  一个时代的终结,Allen  Zhang🍃,5.0
223,郑州,可能到最后我最后悔的事就是没看首映,LLLMR_,5.0
224,恩施,差评，不好看,空心,1.0
225,梅河口,怎么说呢  2点40就结束了基本上  哎不剧透了  我的漫威迷挺好的值得看一看  就这样,COAN248,5.0
226,宜宾,终节以后就是平静，,taj956557257,5.0
227,天津,非常不错我很喜欢,A 时光少年依旧蓝#,5.0
228,长沙,寡姐没了，灭霸死了,宁乡薛之谦,5.0
229,惠阳,没想象中好看,eKP370535429,3.0
230,成都,震撼看哭了。再无钢铁侠了,小胖子,5.0
231,上海,美国队长 挺可惜的 结局就像青春 怎么可能是完整的,伤心小折腾,5.0
232,重庆,很好看很好看,💋,5.0
233,天台,怎么说这部电影呢，开头还不错，还算看的下去前面两个小时可以打个8分，后半部分大制作二十分钟还不错，足够精彩，后面的四十分钟让我有一种太过情怀的感觉，以至于后面十五分钟我都没有看了，切记，看之前少喝水，否则最后几分钟真的坚持不下去，,念熙ing,3.0
234,西安,没啥说的，我就是来刷分的🍀 ,💁 熬夜冠军Roger,5.0
235,深圳,满分不需要理由,vKQ250247679,5.0
236,东莞,我要去看啦啦啦,GuO郭丶少爷🎩🎃,5.0
237,东莞,系列最好的一部,HouseBoy,5.0
238,武汉,对美队是真得好，秀了，也体验过人生了。可怜的tony，自己一个人扛下来了所有，心疼。,jack丿23,5.0
239,溧阳,灭霸居然被蚁人搬走一颗宝山，然后就稀里糊涂被打败了？？？这个剧情设定太弱了,Bingoooo9,4.0
240,芜湖,再也不看漫威了,实在是懒得想名字,5.0
241,临沧,有没有彩蛋呀,CC是金刚不是芭比,5.0
242,宁波,超级好看耶！,lna1986,5.0
243,成都,刚刚看完，惊奇队长打了个酱油,yjf318710278,5.0
244,淮北,很是期待这部复联4,闫宋凯爸爸,4.0
245,天水,万万没想到，是这样的结局，不剧透了，有两个人死了！,CLOTLzxx,5.0
246,武汉,乐色…………,mYq115130543,0.5
247,廉江,垃圾，骗钱的东西，退钱,我不是好人,0.5
248,大竹,完美收官  😀,MVf537078176,5.0
249,重庆,great....,AlexanderMcQ_,5.0
250,龙岩,挺特别的，和女朋友一起看，熬夜,zjx66589,5.0
251,济源,感慨万分 没法说啊这,帅威阿,5.0
252,上海,太好看了！！！为什么只能打10分，给100分都不够！！充满了惊喜，你们自己看就知道了，先不剧透了,麦马🐔,5.0
253,深圳,熬夜值了！！！！,Tia554181148,4.5
254,临漳,啧啧怎么说.不开心,ZHAOKAI.,5.0
255,新密,挺好 全部复活了 最后遗憾的是队长死了,玲玲521...,5.0
256,灯塔,漫威很良心了,WangSen,5.0
257,佛山,特效还行，剧情太拖。睡了大半场,kayee2222,3.0
258,扬州,辣鸡电影再也不看了,bTY928049113,0.5
259,南京,好看的一比 吹爆美队,他的猫很傲娇,5.0
260,长沙,不用多说，必须满分,JXM268406701,5.0
261,宜昌,我能说什么呢 太让人民失望了 垃圾,Vbi491120580,0.5
262,上海,漫威粉丝，五星好评,烟雨楼丶,5.0
263,合肥,整个电影院看了半小时热不行。无语,qmy343974560,5.0
264,成都,感动  精彩  ,特马斯,5.0
265,中山,不错不错不错,wie995244022,5.0
266,南昌,美队抡雷神之锤太帅了,霸气侧漏,5.0
267,东莞,超级烂片，强忍着看了前面两个小时，终于忍不住要走人，没看过那么烂的片，***的那么贵,红宝堂红木，张生,0.5
268,成都,难看 难看 难看,a👌o,0.5
269,常州,好好好好好好好  美国大片就是美国大片,未来、战士,5.0
270,遵化,又臭又长，为了拍电影而硬拼凑的剧情，是所有复联里最差劲的一部，带着情怀勉强看完。,cxdlly,3.0
271,深圳,有失必有得，我们的钢铁侠,FhY124505120,5.0
272,儋州,我还没看呢 但是在我心中就是完美！,K6849,5.0
273,嵊州,很好很不错qwq,喵言喵语猫不理,5.0
274,西安,最燃的，最回忆的。,okQ535455869,5.0
275,遂宁,期望太高 就这样,iVE224344317,2.5
276,广州,"全场都在等彩蛋 到底有没有 
美国队长你个糟老头子坏的很！",🐾Jackie郭美男,5.0
277,中山,"美国片还是讲特效吧。伦剧情中国比你好多了
3小时。居然开始走剧情路了？",_qqzh81433767422,0.5
278,郑州,"剧情满分
满足期待零分",肆丶小调,2.5
279,永康,I AM IRON MAN,微醺1993,5.0
280,天津,此生无悔入漫威,Maple枫Leaf,5.0
281,长春,复联，我们的超级英雄。是要下架了吗？大写的心痛！,球球,5.0
282,唐山,太好看了，特效太炫了，剧情跌宕起伏，既有搞笑也有感人，全程真无尿点(づ ●─● )づ,Elite,5.0
283,广州,比海王差远了,梦里是谁,1.5
284,南昌,此时此刻，我们在影院傻等彩蛋,卍,5.0
285,广州,我的洛基呢？我记得他跑了，哈哈,zqw,5.0
286,东莞,1般般，很闷的电影，看了一半出来了,zyb852096,1.5
287,高州,谢幕一役，必须完美！！！！,肖然心动,5.0
288,绵竹,虐心，永恒的钢铁侠再也回不来了,淡淡稻花,5.0
289,衡阳,好看到爆炸！！！！！,五灵威力缠身,5.0
290,三亚,钢铁侠消失了 难过,鑫磊小同学,5.0
291,绍兴,太疯狂了，电影史上的奇迹。复4对漫威迷来说是个圆满的结果。一步步的看着漫威的电影，老美的电影还是胜人一筹。整整10年，漫威用22部电影陪伴了我们。,UDq229153933,5.0
292,合肥,满满的笑点，满满的回忆，这是一部史诗级的电影，是一部会超越阿凡达的世界票房冠军🏆,演绎G人生,5.0
293,怀仁市,3个小时，真值啊！哈哈哈！为了看4，又把123看了一遍！,华夏荣耀,5.0
