id,city_name,content,nick_name,score
294,广州,本来定好票说来的，结果还有半个小时就开场给放飞机了，放就算了，还不说我还是自己问她来了没有，结果说不来了。后来把票送给别人了，然后回家睡觉了。对着电影有阴影。。。,aaA531932843,3.5
295,顺德,灭霸死了吗？,柏尼电子锯「佘潇」13074279871,5.0
296,合肥,已看了了了了,fAV716887683,5.0
297,宿迁,满意 很好 以后不会再看漫威了。ok就这样,Melody,5.0
298,清远,希望我看完后，不用改！漫威迷们，冲啊！,LISAHOPE,5.0
299,连云港,初代英雄的完美落幕～看到泪奔,苹果脸小妞,5.0
300,开州区,怎么说呢，不能改签是什么鬼*,不该,5.0
301,天津,不好看、剧情不行,天津新潮标牌文具18822100505,0.5
302,盐城,这个满星是给灭霸的，因为5月1日是灭霸的头七,啾啾啾,5.0
303,湖州,铁男和寡姐牺牲了。,Lancer,5.0
304,大连,憋尿之战，来挑战,a  o  w,4.5
305,海宁,太啰嗦不好看,ZOZ524895106,0.0
306,绵竹,好看好看好看,雨殇晨寒枫,5.0
307,成都,太难看了，三个小时的电影，只有十分钟的打斗场面。太失望了😞 ,宿命。,0.5
308,合肥,"剧透***啊

",🔵🔵🔵🔵🔵,5.0
309,昆山,唉，钢铁侠死了，美队老了,曜世星辰,4.5
310,南京,真的太好看了，嗯，特别精彩，小小的剧透一下，灭霸败了,fMX73717017,5.0
311,上海,哎还行吧 唯一的遗憾钢铁侠黑寡妇牺牲了,pFa424141394,4.0
312,西安,非常棒  很好看,A奶瓶650,5.0
313,成都,超级爱漫威😊 😊 😊 ,王志成(志霞厨房设备)13540128882,5.0
314,淮安,喊美女睡觉的专用时间点,要吃肉的小李,4.0
315,佛山,超级值得！！,野猪猪猪猪,5.0
316,娄底,零点看首映竟然不是英文原版！💔💔  😪 😪欺骗观众，伤了漫威铁粉的心💔 💔 👊 👊  ,赏金猎手,0.5
317,南阳,内容不错(*๓´╰╯`๓)♡,QWv215616005,4.5
318,上海,这也太好看了吧,iBt12768499,5.0
319,宁德,复联5没有我出场是镇不住了！除我没有更大的boss！,Xiechengjie21,5.0
320,佛山,集结号一般的回忆！,Cocolala,4.5
321,富顺,太感动了 不过寡姐不是要拍新电影么？怎么回来……,FnP437909448,5.0
322,珠海,10年收官，一路同行,c湯馬仕,5.0
323,池州,前面的尿点太多了，好看是挺好看的,九华山导游周,4.5
324,东兴,漫威十年，谢谢有你。,孤独源自悲伤,5.0
325,石家庄,对不起没等到最后。请问有彩蛋吗,AAAAAA格调造型,4.5
326,唐山,这个结局我喜欢！！过程巨tm好看！！！,JiB693333012,5.0
327,鞍山,扎心了。。。。。,咯啦怕咯啦咯,5.0
328,电白,好看。。。。。。。,rHb964236673,5.0
329,新乡,好看的不行了,Opr668620747,2.0
330,杭州,挺好看的，美式幽默，就是电影院里居然有人看哭了，可能是还不够煽动我？,也就那样吧,5.0
331,上海,看演员表我居然推测对了太酷了吧!,Lion3647,5.0
332,江门,我会想你的。,陈🌱,4.5
333,江门,我的青春散场。,大杰哥,5.0
334,深圳,听说灭霸已经死了，大Boss出来了，秒了灭霸，惊呆众人,明心100,5.0
335,淮安,实话说还行吧，给个中肯评价,我是老猫哦,4.0
336,上海,"不错
【如梭慢递】WX小程序，暗恋就用匿名功能",曟靊亹鼕,5.0
337,深圳,非常冗长拖沓，看的昏昏欲睡,Mr. Bean,0.5
338,广州,觉得整个电影院都是****在叫的顶我，忍了一个晚上,晨曦之月光,5.0
339,深圳,精彩，终局之战,vXJ147935437,5.0
340,柳州,十年无悔入漫威,巫qiu,5.0
341,上海,求求大佬爸爸们别剧透,oOP891001151,5.0
342,淮南,垃圾，没有3D，字幕不清，一个小时了，前戏看了三遍，还在等待。一级棒,A尤趣,0.5
343,温州,再见钢铁侠，美国队长,在下着了迷,5.0
344,福州,不枉费熬夜看首映,小陈清,5.0
345,永州,史上最难看的电影，连一分都不想给，*骗子，骗钱的,a良良💦15874608949,0.5
346,温州,3小时无尿点，太赞了,空白909,5.0
347,晋江市,就很帅不愧是钢铁侠,L,5.0
348,澄迈县,我最爱的钢铁侠！,学着踏实而务实.,5.0
349,广州,完结我的青春，感动,如也,5.0
350,莆田,敲级无敌期待!!!,喜塔腊式尔康,5.0
351,乌鲁木齐,不算好看，也不算难看吧,EPr502136608,3.5
352,晋中,爱漫威！我的青春,迈迈,5.0
353,广州,回到过去，逆转未来！😭😭😭妮妮,Alsos,5.0
354,西安,以凡人之躯，比肩神明,无厘头店小二,5.0
355,乐山,马上进场了，同样的影迷朋友点赞,zxR799134943,5.0
356,南京,英雄终会落幕，故事也一定会结束,吴亦几,5.0
357,上海,复联终结篇必须满分,杰克丹尼尔,5.0
358,乌鲁木齐,太烂了，12:05的电影一直不能正常播放，说的需要推迟一个小时。我们就是来看首映的这样算个什么？烂地方大家不要来看,mlM915726578,0.5
359,句容,相当完美，值得一看，,ATLAS_HERO,5.0
360,渭南,nice  qwq,那谁12138,5.0
361,广州,前2小时有点拖沓，最后决战还是不错。,tal674559712,3.0
362,丽水,只要是自己期待的电影不管好不好看都给好评,太阳很想吃糖,5.0
363,无锡,好看好看好看,ERecur,5.0
364,东莞,雷神这是在牺牲他的身材逗我们笑啊,kxO776263545,4.0
365,涟水,"还是电影院看的带劲
激情不缺乏搞笑",@👻 W👻,5.0
366,承德,止不住的眼泪,说学逗唱207,5.0
367,安吉,女神竟然死了.....,财神-朱,5.0
368,石家庄,明晚见我亲爱的绿巨人大哥,Okami,5.0
369,太原,要来了....,ā bing,5.0
370,仙游县,1.2.3都没看过，第4能看得懂么😂😂,卍御品艺雕,5.0
371,杭州,不知道为什么，我就是觉得这类电影都不喜欢看,YIC581886851,1.0
372,北京,特别强烈的视觉冲击 很不错的一部影片 更多的是感动与激情 感谢复仇者联盟4,黄小媛wy,5.0
373,无为,真好看，最后洛基复活给灭霸补了最后一刀,风止雲霁.,5.0
374,平潭,屏幕没有全屏，字都看不到，真的垃圾,一千年,0.5
375,六安,真的，感动感谢斯坦李为我们带来的这么精彩的作品。,日天酱,5.0
376,南京,"青春的谢幕
",Tankey,5.0
377,常州,太好看了 赞,Obu435268247,5.0
378,南宁,前面一个多小时都不知道在讲什么，看得要睡着了，直接走人了,彭宇翔,2.5
379,银川,憋尿。。。。。。。。。。。。。,👹,4.0
380,射阳,不是那么完美,芥末酱、,5.0
381,成都,结局挺好的。虽然少了两个。挺满意了~,桃酱酱酱酱,5.0
382,新余,好像不是所期待的那么刺激,N_念。,3.0
383,北京,漫威 牛 逼 漫威 牛 逼,刘奥奥奥,5.0
384,濮阳,懵逼了😂😂😂,欲修扶苏,5.0
385,新余,期待无比，终局之战,简云霞,5.0
386,南通,不好看，首映还卖疯，看的想睡觉，没意思,UoY720178145,1.0
387,安吉,"看之前……
一堆外国英雄全牺牲我也不在乎
看之后……
都**的给我哭……",一别两宽各自欢喜,5.0
388,上海,10分吧，但是这个电影感觉毁了，本想能过百亿的，这个剧情全球难过妇联3二十多亿美元。难怪官方说不是4而是3下！！！哎。,SKC652465492,5.0
389,义乌,非常期待，值得一看,dRG15268600028,5.0
390,武义,太累眼睛 👁️刺眼 看了10分钟,佩琦 ！🌹💕🎊🎊,2.5
391,东阳,电影没什么好看的，全程感觉都在自责,UNW785145038,1.0
392,苏州,钢铁侠死了！,刘士豪999,5.0
393,重庆,"其实不知道有多少人，正默默的看着手机，翻看着评论，而这一秒，你也刚好看到我的评论。
陌生人，你好，祝你2019健康、快乐、发财。
我们看的不是剧情，是伴随我们多年的青春和情怀！",16323157rui,5.0
394,西安,挺好看的，我已经看了好几遍了,xuv745998493,5.0
395,常州,再牛逼也超越不了阿凡达，阿凡达，应该很难超越,莫莫西路矣,0.0
396,鄱阳,感动😭最后一部了,zDW431255331,5.0
397,上海,无感。记叙文，流水账,我的脾气超级好,2.0
398,南阳,都说看完电影电影院发女朋友。。。也不知道真假。好期待,南阳SM俱乐部,5.0
399,射阳,"凡人之躯 堪比神明 
致敬钢铁侠！",我就蹭蹭不进去丶,5.0
400,临海,完美！必须看，不剧透，老漫威迷绝对值得拥有，,LdO144267147,5.0
401,昆明,托尼斯塔克有一个温暖的心,eam115911891,5.0
402,北京,太帅了啊啊啊啊,Jarry674,5.0
403,大连,真心忍不住想爆粗口！129一张票！两天IMAX都没有位置！凌晨三点都是满的！一个个都不睡觉的吗？熬夜看不怕猝死啊……！求票……,Y.姝妤,3.0
404,广州,不要剧透呀！！！,bRM296591311,5.0
405,胶州,我感觉没有第三部好看咋办,ATY723585189,0.5
406,无锡,三个小时有点长,uuL765713750,5.0
407,成都,节奏太慢，睡着了！！！9分给钢铁侠和寡姐～1分致敬我的青春(˶‾᷄ ⁻̫ ‾᷅˵),Mr.Davis,5.0
408,长春,此生无悔入漫威，来世再做响指灰！,一叶知秋。,5.0
409,深圳,打卡 检测认证找我,REb601646576,5.0
410,高陵,还没有看的请点赞,往北走℡,5.0
411,成都,精彩至极！！,伟仔是老虎,5.0
412,郑州,感谢你，漫威十周年,崔成,5.0
413,青岛,没有奇异博士,PHo512377177,3.0
414,珠海,完美，真的很好,君莫笑,5.0
415,武汉,陪伴十几年的漫威第一阶段结束了，感觉自己也老了。很精彩，很难被超越，再见了，人生的十年…,陈欢489,5.0
416,深圳,mvp∶钢铁侠,LMi147892843,5.0
417,顺德,只能说是卖了一次情怀，不是很理想，整体对战的那一场真的high了，但是感觉不好。,郑贺超 欧洲原装进口瓷砖,3.0
418,海城,好看好看好看,嗯嗯嗯嗯,5.0
419,上海,很多人在 好好看,David,5.0
420,常州,不是读书人，全程woc+wok+nb，真的全程无尿点。别去猜剧情根本猜不到,XPI996218192,5.0
421,海口,有一点感伤！！！！！！,jQL719814229,4.5
422,南通,求剧透，求剧透,Uhk242119906,5.0
423,重庆,"故事，特效，情怀都有了
十年磨一剑
二刷准备",Jooooker,5.0
424,北京,国家不是强制调整价格了吗，你家怎么还这样,舞儿,0.0
425,呼和浩特,完美完美完美,萱霸霸呦i,5.0
426,长春,三个小时  全无看点，感觉像言情片，唉 首映看的**,Dle103698805,1.0
427,慈溪,垃圾电影，浪费钱，,IsB999002225,1.0
428,吉安,当黑豹现身时超感动,傲娇-小胡,4.5
429,遵义,永远爱漫威，复联超级英雄们，加油！！,沈小熹熹,5.0
430,清远,一个时代的落幕，不算很完美，但足够了。,原来我是个沙雕QAQ,5.0
431,深圳,nice 赞,稚丶,5.0
432,芜湖,电影很好看，可是这个天气，这么热，电影院又这么多人，连个冷气也不开，所有的人热的要死,Mandeko,0.0
433,武汉,不咋滴，一个多小时前垫太长了,rZZ263857466,0.5
434,杭州,星爵还敢参加4？😂,DtB534,5.0
435,长沙,小哥哥小姐姐们，请你们看了不要剧透喔,SHINE 哈哈,5.0
436,郑州,很一般 别抱太大希望 不如前三部,RKK262968873,3.0
437,上海,原来3的结尾  奇异博士愿意拿原石去换钢铁侠 当时不理解为什么  现在理解了  原来千万分之一的胜利都来自钢铁侠  致敬  [心碎][心碎],Miss~ 大娇娇  ,5.0
438,六安,很震撼比复联三更强大,sfl281245015,5.0
439,深圳,大家好我是奇异博士，再过几个小时我就要去打灭霸了，我现在慌的一批，决战之前想喝杯奶茶补充体能，请微信转我200块钱买奶茶。别问我为什么人家都要20我要200，因为钢铁侠他们也要喝。,Li,5.0
440,寿县,串联了大部分漫威电影，感觉缺憾就是惊奇队长简直无敌。,对方正在输入...,4.5
441,上海,唯一能吊打灭霸的只有绯红女巫！,林煜皓,5.0
442,汕头,感动到流泪....,喝酸奶的诺仔,5.0
443,泰州,抵用券为什么用不了,大晨晨晨晨,0.0
444,怒江,我爱死了哈哈哈哈,nhm756129345,5.0
445,广州,超烂，我还没拿票，就已经完成了订单，这是什么情况？,_weixin638171793,0.5
446,柳州,把第一次首映献给了一生中最爱的漫威。,wolverine,5.0
447,常州,贼好看英雄必胜,vkP789461938,5.0
448,日照,我们中方表示不服，悟空已做好准备！什么时候可以出战呢！,A,5.0
449,上海,"最温情复联，永远的C位，托尼最后那句 I am iron man, 瞬间泪目！",多舛的摩西,5.0
450,厦门,我好难受啊。。。。虽然真的很好看。但是我好难受啊。,精分爷爷,5.0
451,眉山,太难看了，看的首映，总时长将近三小时，铺垫就用了两个小时零五十五分钟，惊奇队长出现了两分钟，打斗一两分钟，结束，这**也太扯了吧？,大猪蹄子,0.5
452,东莞,明天等我！！！,余生请多指教ღ,5.0
453,台州,美国大片果然不一样啊，,向日葵单,5.0
454,桐乡,六颗陨石 三支队伍 一次机会 爱了,nice,4.5
455,乌鲁木齐,特别好看666,夏导88,5.0
456,濮阳,无语了，真是老太太的裹脚布，又臭又长啊！,半生归来不懂人生,0.5
457,哈密,复仇者 集结,大昕燃,5.0
458,平潭,狗血。。看得想睡觉。垃圾到极点,123,0.5
459,深圳,其实我们一直看的只是奇异博士所看的可能性里,qxt905964376,5.0
460,深圳,谢谢妮妮带给我们这么好的作品。,泰妍哟,5.0
461,绍兴,为什么老爷子头像是灰的，他没有离开我们,H,5.0
462,湛江,硬眼做梦？钢铁侠自述，神奇女侠救他们回地球？然后他们去找灭霸复仇，发现原石已毁，故雷神杀掉灭霸。5年后，蚁人突然出现，他们想穿越时空，但是钢铁侠不愿意，很偶然的，钢铁侠发现了能够时空穿越的办法，所以全部的英雄又重新出发，分组行动，去到他们所负责的地方，如他们所愿，收集齐了原石，所有人都复活。令人意想不到的是灭霸也重新复活，大家艰难抵抗，消灭灭霸，牺牲钢铁侠。美国队长变老，浩克瘸了一只手，雷神变肥佬，娜？死掉,梁华振2597,5.0
463,中山,妮妮和桃总。。,伟吉,5.0
464,三亚,我想知道，电影后头有彩蛋吗？,OZu12022519,0.0
465,深圳,价格那么贵 先给个差评先,观看者2019,0.5
466,黄冈,好看，拍的特别好，特效很好，好好好好好好啊我也要看什么时候去学校的时候就可以了吧，我们群的人了吧！。？，。。。你不是在哪里？你在干嘛呢我现在都没有看到你的嘛不是一个人去啊你怎么可以这么高速免费版吗丁啉就是就是个打不在一起玩吗我是新手，,怀源茶荟,5.0
467,南宁,大家好我是美国队长，现在开始我就要去打灭霸了，我现在慌的一批，决战之前想喝杯奶茶补充体能，请微信转我200块钱买奶茶。别问我为什么人家都要20我要200，因为钢铁侠他们也要喝。,kIb642777523,4.5
468,郑州,我后面妹子哭的一塌糊涂。,我心向阳_,4.5
469,中山,坐等某影片票房上热搜,李家谦138,5.0
470,肇庆,太棒了10分电影,KKl324014925,5.0
471,北京,着实好看呐，激动人心,顾志荣,5.0
472,临沂,说心里话，期待了好几天，首映不睡觉就来看了，简直太让人失望了，真的很难看，都不想接着往下看,大橙子的先生,0.5
473,成都,唯一扣的两分，给我爱的两个人,舞小夕o,4.0
474,长乐,备朋友圈刷屏了……终局裁决！而我是第一次看！呵呵……,Q缘来一家,5.0
475,威海,圆满了 11年啊,EnchantedHUE,5.0
476,吉安,超级难看，最差劲的大片，被骗了,罗成,0.5
477,武汉,很精彩，不愧对为收官之作，但是，漫威，***,Arkham915,5.0
478,宁波,"可以说把我几年来所有的奇思妙想全圆了。
Thank you,Marvel.",XrO362159776,5.0
479,上海,太好看了吧啊,W.彐.,5.0
480,焦作,可无聊，名不符实,哈王子,1.0
481,江门,广东江门逸豪大地店，看到蚁人准备和老鼠商议就卡死，还重新播了三次，还是卡死黑屏。首映的体验不是一般的**……差评,TFx166431150,0.5
482,景德镇,内容精彩，生动形象,い落寞,5.0
483,郑州,致敬我永远的钢铁侠,孔可盈是淑女,5.0
484,固始县,非常好非常好,yhE694014404,5.0
485,临潼,想看啊希望不要被剧透,_qq4td1442748453,5.0
486,北京,灭霸啊！妇联很生气😡后果很严重,许三爷,5.0
487,广州,精彩绝伦，非常好看,JOJO,5.0
488,合肥,我觉得还可以,晴天zpq,5.0
489,宁远县,前面一个小时不知道在看什么。精神不好的包你睡着后面两个小时看完在评论！没看这部电影的我劝你们前面两个小时完全可以睡觉！！！后面一个小时正在看，看完再告诉大家！好了我看完了三个小时估计就是十分钟的打斗场面！！其他时间完全可以睡觉！！谢谢大家！,岁月,0.5
490,丰城,太拖沓了，3个小时完全是拖出来的，我们4个才看了一个半小时就回家了，复仇者们出除了说话就说话，一定激情都没有，反正后面怎么样我不知道，前面是垃圾的一塌糊涂，好多人都是中途就走了,HsX761503607,2.0
491,西安,和复联三不是一个类型的吧，这是老一代英雄的落幕,Natural,5.0
492,威海,大家好我是钢铁侠，再过几个小时我就要去打灭霸了，我现慌的一批，决战之前想喝杯奶茶补充体能，请微信转我200块钱买奶茶。别问我为什么人家都要20我要200，因为美国队长他们也要喝。,三木简森迟丶,3.0
493,佛山,"太好看了！！！
",x,5.0
494,常州,挺不错的，，，,TUJ548906736,5.0
495,中牟,什么时候开始预售,布丁不加醋,4.0
496,靖江,十年青春，完美谢幕，我的铁人！！！！,BGe559843419,5.0
497,武汉,个人感觉就这样吧,王磊1190,4.0
498,合肥,终局之战终于到来了。漫威陪伴我的成长已经8年了，到现在看得也是情怀了（当然，所有的一切都非常好）！感谢AVENGERS，他们都已离去，但很高兴，可以看到他们体面悲壮的最后一役！good goodbye，cap！一日漫威，终生漫威！,加拉哈德阁下,5.0
499,邢台,致敬钢铁侠🙌 ,A🎥 YOUNG SAIL STUDIO,5.0
500,柳州,必将载入史册,江道,5.0
501,厦门,太好看了，感觉三小时都不够看,方少433,5.0
502,邵东,不行垃圾猥琐,hJN671985944,1.0
503,重庆,青春无悔，之前再好奇剧透分析，也搞不过编剧,sai891224,5.0
504,武汉,我们这259一张,GK5丶,5.0
505,芜湖,只有一句话送给各位：请各位看完的英雄们像史传奇那样，看过了1400万遍后，依然不剧透！,living.,5.0
506,濮阳,非常好，一死一老,木雨言856,5.0
507,无锡,我大概要哭一个礼拜,Vwg949270665,5.0
508,呼和浩特,满分超值……………,采蘑菇的筱汐,5.0
509,驻马店,差评 电影也就那回事（我不是复联迷 可能觉得难看） 主要是环境 我真是服 整个电影场 满员 不开冷风 大家都热不行 我旁边的小伙拿着东西扇风 我是真服 我就是想给差评 更想投诉 没一点职业操守,Super娣～,0.0
510,宜良县,一辈子别来这里看电影真的  服务态度差不说  效果真的差,The whole people are not good,0.5
511,杭州,辣鸡 居然这么多人要看 ，除了卡梅隆这样的人导的还算大片 ，最近几年所谓的欧美大片特别是3D虚拟场景的多数没什么意思老套剧情就是来收割票钱的，还不如百鸟朝凤 驴得水 摔跤吧爸爸这种实地场景带点有意义剧情的片子看看对得起自己花的钱和时间！,要不要夹子,0.5
512,成都,没说的！绝对值得！,sen0226,5.0
513,长沙,初代 再见了,Totoro,5.0
514,佛山,"剧情比复3还要差，哎！剧情：集结所有角色穿越时空回到过去再跟灭霸再战一场，然后就赢了。
如果拍复5是不是再穿越一次，再原封不动的再战一次。",Rdsp、宇,0.5
515,黔南,看是好看，就是买多了一张，不能退,Crazy9915,5.0
516,上海,比预计中 稍微查了一丢丢,Cti335359661,4.5
517,太原,黑屏三次 差评没商量！,Smk883034923,0.5
518,江门,完美！！！！,北林,5.0
519,拉萨,不错，挺好看的，可惜美队和钢铁侠！,一心相伴0510,5.0
520,商丘,结束了，一切都结束了！再见！复仇者联盟,sokoem松松,5.0
521,佛山,先来10分。,梨涡浅笑,5.0
522,北京,还有一个小时，灭霸还能活多久,xiu～pia,5.0
523,西安,洛基复活了，美队死了，钢铁侠死了,喝啊利路亚,5.0
524,深圳,十年之战，无憾！,Qxi389694026,5.0
525,靖江,不惜一切代价！,mdb649385964,5.0
526,大同,看完再评，哈哈,小可爱们,5.0
527,保定,保定金熊首映居然停电了,Leafage_HH,0.5
528,广州,震撼，画面太美,Ayk14966464,4.5
529,银川,原本计划去看首映，无奈有事耽搁～只能明日再去。即使如此也要十星。,以诚相待--Yu先生.,5.0
530,长沙,我一点都不好看,A,0.5
531,赣州,完美的结局。,木梓66,5.0
532,上海,我爱你，3000遍💗,kubo酱,4.0
533,福州,肥肠ok！！,Assaultt,5.0
534,中山,不好看、很一般,Zzz,0.5
535,东莞,非常好看!-!!,wgl761280,5.0
536,合肥,带好纸巾，哭的时候声音小点,zxr767093610,5.0
537,泉州,什么垃圾电影，难怪会先在中国先上映，美国老***的不是人，就知道来骗中国人的钱，,把萝卜交出来,0.5
538,三亚,太啰嗦不好看,lyf13379986626,3.5
539,广州,整体效果还不错与上一部衔接的比较好但结局有点潦草的感觉，七年了总算完了。,一米七的老王,3.5
540,重庆,金逸，首映没得什么声音，有什么好说的呢，调了10多分钟了,fkg482472078,0.5
541,深圳,我还没去看，评论坐个沙发！,fEX543686633,5.0
542,保定,是谁杀了我 而我又杀了谁？,木兮,5.0
543,十堰,不剧透，很完美的结局,OliverGH,5.0
544,天津,沉痛哀悼宇宙计划生育部部长灭霸同志逝世10分钟。。。,尼古拉斯布拉德史密斯,5.0
545,南昌,怎一哇字了得。,卖饼的猫,5.0
546,深圳,坐等结局中...,川上富江！～,5.0
547,深圳,不失望，也算是给这10年一个交代了。,ZauJane,5.0
548,广州,值回票价，大家为复联冲鸭！疯狂打call,Jocelynnn_27,5.0
549,石家庄,"尽管还没看.这毕竟是漫威11年经典之作.
漫威大法好
此生无悔入漫威！！！",Accompany.,5.0
550,郑州,我死！！！！！,龍文章。,5.0
