id,city_name,content,nick_name,score
551,呼和浩特,你给个差评！真的好无语,zIE67161211,2.0
552,南昌,三个小时的电影首映看不了很难受！,顾忌,5.0
553,邯郸,喜欢漫威已经十年了，从钢铁侠开始,cpc1001445388338,5.0
554,哈尔滨,原来3的结尾。奇异博士宁愿拿时间原石去换钢铁侠。我们都不理解为什么。可现在我们都明白了。原来千万分之一的胜率。出自钢铁侠。致敬吧。,,5.0
555,成都,🌝  比陈东会挖坑会填坑,A 合心小何,5.0
556,南京,好看好看！！,上元陌,5.0
557,红河,可以不错很好,SDn482723801,5.0
558,杭州,超好看的，喜欢,鹿屿.,5.0
559,上海,我是不会剧透的,kidbiz,0.0
560,定州,膀胱炸裂，我的膀胱啊，！！！！,vYy704008780,5.0
561,深圳,说不上来什么感觉，因为结尾似好非好,Eyn78161643,4.5
562,银川,太垃圾了，最垃圾的一部！,🤣梵🤣冈🤣,0.5
563,呼和浩特,完美的终结篇,Russ灬,5.0
564,芜湖,满分！初代复仇者完美谢幕！全程爆燃！毫无尿点！,langkevinsun,5.0
565,承德,还没看。诶真是激动,饿死鬼_。,5.0
566,凉山,期待已久，终于上映啦,A+MIX小杨哥-จุ๊บ 💕,5.0
567,福州,绝对值！太好看了,Juniel、,5.0
568,嘉兴,"Bye Tony, Bye Cap.",ZFlint,5.0
569,郑州,大胆预测下，灭霸不会死，只是被送到另一个时空😂😂,有材必有用,0.0
570,南京,太好看了啊，好虐，真的是完美 谢幕了,DylanLee,5.0
571,阜阳,好看  震撼,ibh393421299,5.0
572,成都,哇靠哇靠哇靠！,一二千三四五,5.0
573,广州,漫威你做會人吧,X,5.0
574,佛山,好看好看666,LJJ1.0完整版,4.5
575,重庆,非常完美的10年收官，温馨提示：没看的朋友中间有一段你会自然的鼓掌。,楊子先生的吃货号,5.0
576,荥阳,为什么晚点二十分钟。**。什么影院！！！！,哆啦没有梦想,3.5
577,青岛,刚开完。值得看一下。美国的超级英雄。全到齐了。好像没有超人。其他都到了。不错也算是圆满的结局吧。,牛哥,5.0
578,重庆,不错，就是不知道送葬的那个小男孩是谁,你是我爸也是我爷,5.0
579,哈尔滨,嘎嘎滴 已经看完了,Dear曹爸爸,5.0
580,贵阳,非常完美 还会多次复看,予你Hickey,5.0
581,万宁,很好看！很激动！很感动！太震撼了，画面感很强，特别是IMAX，剧情有点让人心碎，有很多惊喜，我不想剧透，大家看了就会看到惊喜了，每个部分都表现得很好，觉得复仇者联盟4真的是一部大电影，关于灭霸，其实我并不喜欢灭霸的部分，主要是这个角色毁灭性太高了，但是他的结局有点让人意外，当然本身演员演得很好啦！很多变数，让人感觉很多人的合约都到期了吗？是不是原著漫画剧情也是一样的呢？具体是哪些角色产生变数当做是我给大家一个悬念，很意外，有很多大家意想不到的剧情发展，3个小时很够看，然后关于大家对一些角色的复活也很让人意外，还有我最后想留给大家一个悬念，那就是幻视！还有就是到底有没有黑暗英雄的登场部分呢？,Monicaaaaa,5.0
582,三明,明晚就要去看了，先打个分应援一下，哈哈哈！,REY757385100,5.0
583,天津,超级垃圾絮叨电影,最怕深情过后是离开,0.5
584,广州,我的天！！！,wev196250029,5.0
585,郑州,总体还不错 值回票价,徐傲寒大帅,4.0
586,河源,"妇联4剧透
灭霸不是最终boss 是另一个人

随着灭霸被打倒 然后看到无限宝石合体了 复仇者们仿佛看到一个人影慢慢从光圈走出来 随着鸡你太美的bgm 这个大boss说出了令所有复仇者们都恐惧的台词:全民制作人们大家好，我是练习时长两年半的个人练习生蔡徐坤，喜欢唱 跳 rap 篮球",小二,5.0
587,东莞,很好看，钢铁侠美对的谢幕,vTE147224075,5.0
588,丹阳,所以，之前所谓的惊奇对长吊打灭霸的变成了钢铁侠？,top14,4.0
589,淮安,演员表上有星爵   毁灭者  格鲁特   说明可以复活?  尬舞天团归来  奈斯,好想好想  让我们荡起双桨.,5.0
590,廊坊,王宝强你在想什么？还有就是刘德华你干嘛呢？都别给我来这一套,风华韩洋,2.5
591,贵阳,"妇联4剧透
灭霸不是最终boss 是另一个人

随着灭霸被打倒 然后看到无限宝石合体了 复仇者们仿佛看到一个人影慢慢从光圈走出来 随着鸡你太美的bgm 这个大boss说出了令所有复仇者们都恐惧的台词:全民制作人们大家好，我是练习时长两年半的个人练习生蔡徐坤，喜欢唱 跳 rap 篮球场",_weixin379561938,5.0
592,东莞,全程剧情，太失望了,sYC138738765,0.5
593,广州,兄弟姐妹们，我睡不着，谁能告诉我开头好看吗？,咸蛋捞面,0.0
594,武汉,剧情太慢，看的人很困，内容没有上一部精彩，有点牵强，失败之作,美丽团购者,0.5
595,广州,最帅是雷神💋,XpV787885089,4.5
596,芜湖,灭霸明天要白给了,王润东,5.0
597,重庆,以后不用再花钱看复仇者啦，开心！节约,Crg371678057,5.0
598,昆明,好看~好看~好看~,果果,5.0
599,邢台,好期待，漫威电影一剧不落,白髮漁樵,5.0
600,丹阳,拍的完全不在状态，扎心了,Fjq12412684,2.0
601,虞城,一般，跟我想的不一样,tdB518612335,3.0
602,南昌,棒好看好看好看,Duj63723823,5.0
603,连云港,看了一半没法在看下去.也能播放,zUt889274937,0.5
604,海口,垃圾电影，就是时间长，一点都不好看。顶上去,A誓じò ぴé唁,0.5
605,广州,陪你看三个小时的电影你可别三分钟就完事了啊,潮人会健身-丽丽,5.0
606,重庆,好几把贵，你们疯了迈？,freeandshare,0.5
607,桂林,我还没看，但是我要评分,你别叫我烦、,5.0
608,长乐,很好看 已经看过了,王大锤,5.0
609,西安,情怀。五星！,fqt275278509,5.0
610,昆明,前面一直在介绍怎么挽回伙伴，激情打斗好像就20分钟吧，看到钢铁侠牺牲自己就走了！！,禁断之秋,4.0
611,济宁,为什么我们这一个三线小城市万达IMAX这么贵，起价255 首映340一张，是不是过了点？,Impressedlz,5.0
612,宜昌,前段节奏稍慢,hCW15122051994,4.5
613,吴江,看到最后 有人死了 很伤心啊 哎  最后最后。。。。。。剧情没的说 该交代的交代了 后面打斗场面多  希望漫威越走越好啊 蜘蛛侠也来了惊喜 惊奇大妈 最后变短发了还蛮帅的 😄,大喵喵子,5.0
614,杭州,难过，难忘！,liuhaoyi0213,5.0
615,重庆,完美！！！！！！！,TaZ385512628,5.0
616,咸阳,就....卡魔拉是个bug,郭师傅,5.0
617,广州,感谢陪伴这么多年..🙏,X暴力乔治,5.0
618,洛阳,泪目，钢铁侠，美队，黑寡妇，幻世。再见10年,灬小黄人灬,5.0
619,顺德,哈哈哈挺好看的,寂落,5.0
620,邵东,今天必看！！！！同志们。上👆,A^晶菊日化℡[phone],5.0
621,佛山,辣鸡电影，**的要死,🐘,0.5
622,遵义,Good and Good,iVA221672531,5.0
623,北京,回来了，超燃！赞,鹿晗_7号少年_,4.5
624,太原,垃圾山西剧院。空调不开，服务员***一样，态度恶劣，反映中途故障，不给退票，让顾客自己跑别的厅趁着看，真是影响心情，投诉山西剧院，拒绝去山西剧院看电影,惜福仙仔007,0.5
625,丹阳,熬了俩小时，扛不住了，实在不怎么好看！,pearl👑,2.5
626,广州,吹响集结号大战灭霸大军的那一刻，我被感动了…,赖小胖嘟嘟,5.0
627,佛山,前面两小时可以跳过，最后半小时可以跳过。,Winton,4.0
628,佛山,灭霸要被洗白,蓝莓超人,5.0
629,西安,我是灭霸，还有20分钟我就死，我现在慌的一批,NCk672322295,5.0
630,舟山,zone233,zone,5.0
631,霸州,不要剧透👌👌👌,既往,5.0
632,宜宾,呜呜呜  真的,zYd918433908,5.0
633,广州,感谢漫威，感谢复仇者！很棒,SYe952961351,5.0
634,珠海,看哭了几次！不说了！不剧透！,jnN159462604,5.0
635,东莞,辣鸡影院还能死机,吃货先生，，,5.0
636,银川,你们什么时候看呀,红枫叶,5.0
637,潜江,太烂了啊，堪不忍睹,wTp897731679,0.5
638,顺德,差评，3排4号，凳子烂了,一拳超人,0.5
639,杭州,特效一般，剧情不行，低于预期,哥要吞天,2.0
640,德清,太好看了，是最好看的一部漫威，感情和特效完美结合，把许多故事都理清了，打斗环节特别燃。,减七,5.0
641,杭州,还好没去看，电影票省下了，下线网站下载看吧,GEM654,1.0
642,武汉,笑死我了！！,不会飞的姜戈,5.0
643,昆明,爱死复联，么么哒,wUD719687649,5.0
644,重庆,满分！！！！！！,吾乃T君,5.0
645,广州,"看这部电影前需要做的21部电影功课（按顺序排列）：
《钢铁侠1》→《无敌浩克》→《钢铁侠2》→《雷神1》→《美国队长1》→《复仇者联盟1》→《钢铁侠3》→《雷神2》→《美国队长2》→《银河护卫队1》→《复仇者联盟2》→《蚁人1》→《美国队长3》→《奇异博士》→《银河护卫队2》→《蜘蛛侠》→《雷神3》→《黑豹》→《复仇者联盟3》→《蚁人2》→《惊奇队长》",无名狸花,5.0
646,沈阳,结局感人  再见美队再见钢铁侠  你们给我们漫威粉丝带来的美好回忆！,🎄,5.0
647,张家口,等了那么久，但要为灭霸默哀三分钟,八歧大蛇,5.0
648,宁德,点进去选座位，然后全部是快手订了是什么情况？,、,2.5
649,南阳,超烂呀别看了,gm15713771597,0.5
650,沈阳,去年看复3的人已经不在了。,你的眉宇.,5.0
651,攀枝花,剧情一往既如的又臭又长,_qqhfd1395484282,4.0
652,秦皇岛,八号厅8排有要票的吗 临时有事去不了很心累了,布丁x土豆,5.0
653,郑州,看了和预想的差太多了，很一般,Kky525702798,4.0
654,娄底,漫威英雄人物的集结简直燃炸了！雷神的母亲说，多吃点素的！我想总没错！,lne249344009,5.0
655,成都,看的首场真的很不错，电影院基本上爆满,Jason荼蘼,5.0
656,高州,全程都很好看。这一集主要是说，要救回之前消失一半的人。现代人回到过去，找回原石，来改变一切。,悟,5.0
657,集美,没意思。不好看,海荣15960248880,0.5
658,东方,为什么我预售支付的时候说成功了 然后也有电影票了 后面一下子给我整懵逼了 什么都不说 等要上映了 就立马给我取消  然后退款给我,阿波,0.5
659,徐州,中山堂电影院真的烂,樱桃大丸子430,5.0
660,上海,复4上映了，估计票房又会创新高了，国产片票房要倒霉了，打不过外国的大片，舍还是复4，悬啊！,往事随风,4.5
661,湘潭,不看不行啊 我的天,丁毅鹏(ノ°ο°)ノ,5.0
662,沈阳,过了今晚就是灭霸的死期,rJS889495149,5.0
663,成都,电影中途紫屏黑屏 处理来的也慢 最可耻的是处理好不能从故障开始的时候放 电影有一部分根本没看到 简直无语 体验极差 态度** 无话可说 服了,Yancy啊,0.5
664,宜宾,无以言表 我哭死了,cUH279667205,5.0
665,高州,感觉电影套路像买菜一样一年几部,besos,5.0
666,深圳,明天凌晨美队就挂了,pAe948981416,0.0
667,菏泽,确实特别的好看😊,田TIAN,5.0
668,成都,***难看，一开始就啰嗦了一个小时了，看得我没耐心了,滿院落業🍂莫怪風®,0.5
669,昆明,失望透顶，烂片,A-泽,0.5
670,太原,多带纸巾😭漫威女孩受不了,秋名山车神,5.0
671,河源,电影院是这么的垃圾 电影好看 **？？？凳子烂的？？,seelookfor,5.0
672,苏州,好看吗好看吗，快剧透一下,U+,5.0
673,马鞍山,完美结局！非常好！,zxs201001010451,5.0
674,海宁,穿越 回忆杀 集结 决战 落幕 ，搞笑加泪点，铁人与寡姐gg，美队老了退休，雷神搞笑担当,UyE437102784,5.0
675,盐城,看了两个小时了，简直太垃圾。从头到尾对白直接回去睡觉太失望了。,PND932078579,0.0
676,广州,我谁和一样抢先看,王伍林🇻,4.5
677,无锡,没有牺牲哪里来的团圆 只是有人替我们负重前行,忍,5.0
678,西安,太好看了太好看了,wang0218,5.0
679,天津,明天去看，哦耶耶耶,you are the world,5.0
680,柳州,朋友圈刷屏都说很难看，哈哈，省钱啦……,ouyuan962464,0.0
681,泉州,准备通宵看！,panlong2000,5.0
682,重庆,不多说 真的,HowardWan,5.0
683,龙岩,感觉时长拉的太久了,哈哈,2.5
684,大丰,太震撼了！！！真正史诗级别！！！高潮部分激动到浑身颤抖！！！！！,black_star101,5.0
685,武汉,回顾情感片。,IPZ633354495,0.5
686,武汉,"Tony 每天爱你三千遍
2008-2019",哈尼不吃鱼,5.0
687,桂林,请问看电影需要带身份证吗？,aeD642015470,5.0
688,宝鸡,结局真的不太理想……,:-D     静,3.5
689,杭州,牛逼！牛逼！牛逼！,翕翕,5.0
690,隆昌市,超时超时超时。12点的场，12点8分了都还没开场,淡淡地疼,0.0
691,万宁,很不错鸭！看完就直接回基地！,芜湖大狗头,5.0
692,南宁,本来今天晚上去看的，昨晚没睡好得等明天了,时间5746,5.0
693,顺德,场面空洞，逻辑混乱，叙事杂乱无章，浪费时间和钱！,君子行健Kamal,0.5
694,任丘,"灭霸开场不到15分钟就被砍头了. 他用无限手套摧毁了宝石, 然后身体非常虚弱. 被雷神杀了. 然后时间跳跃到5年后. 一个老鼠误触了量子领域遥控, 让蚁人从量子领域里出来. 蚁人告知了穿越的可能, 众人通过测试发现了可行性,然后开始穿越收集无限宝石. 分成了3队, 雷神和火箭去阿斯加德拿现实宝石, 美队,钢铁侠,浩克, 蚁人去2012年拿空间宝石(似乎宝石没拿到洛基带着宝石跑了, 钢铁侠和美队穿越到了更久以前去拿宝石, 钢铁侠他爹还活着的那个时候), 心灵宝石, 时间宝石, 鹰眼和黑寡妇去拿灵魂宝石,战争机器和星云敲晕了银河护卫队1里的星爵拿到了力量宝石. 宝石收集到之后由浩克带上手套把化成灰",✨怦✨然💘动,5.0
695,嘉善,真是一分都不想给,a723569716,0.5
696,深圳,中国人钱太好赚了，票居然卖这么高，,_qqczv1367918147,0.5
697,肇庆,简直奈斯。复联牛逼,Jgs474407859,5.0
698,临沂,我鼓起勇气，关闭评论，睡觉💤,R泡芙小姐,5.0
699,太原,日，作为铁粉的我，感觉没必要硬凑时间，又臭又长,煮酒丶醉红颜,0.5
700,哈尔滨,一部奠定漫威宇宙的影片,罂花树下的灿烂,5.0
701,长沙,肯定完美的结局！,云嘟嘟,5.0
702,铜梁,可以的加油！,尽悲欢.,5.0
703,苏州,女孩子千万别跟男生去看 看完都凌晨三点多了 他不带你开房我跟你姓,jVg782624878,5.0
704,仪征,一个字，牛逼,qrr332328018,5.0
705,郑州,看的首映值得一看,CyBeL,5.0
706,玉溪,看个毛，现在为止放映时间都超15分钟以上了。给是不给看，不给看么关门,cYv865499282,0.5
707,哈尔滨,看了感觉没什么好演的了,🌸黑色幽兰🌸,2.5
708,广州,给100分，真的激动人心，彩蛋不断。是个好结局。,ZUENG少,5.0
709,本溪,十年的布局终于看懂了,无锋191,5.0
710,海门,电影都没放完一群刷低分的搞什么呢?还有电影院差打低分怪电影的铁憨憨?👴佛了,阿比盖尔.威廉姆斯,5.0
711,江阴,值得一看！！！,Pretend°3583,5.0
712,重庆,谁剧透弄死谁,lrf680098684,5.0
713,濮阳,太好看了！好,忘忧草,5.0
714,上海,I’m iron man 太悲了,Mickey,5.0
715,松原,钢铁侠好惨啊,海航gg,5.0
716,杭州,十年磨一剑！,瞌睡先生,5.0
717,桂林,已经不知道用什么语言来描述，但是感谢斯坦李爷爷您为我们描述了一个多彩的宇宙,GpL628915889,5.0
718,郑州,先打满分，我定的是夜里3点半的票，现在2点多，我估计看复联4首映的都还没看完了吧，3个小时，坐等你们的评论，水都不敢喝我，恐怕正看了想上厕所哈哈,糖宝儿929,5.0
719,武陟,好看，结局伤感,『winnie』,5.0
720,南京,打完灭霸，钢铁侠他们就像狼叔一样退休了，后面就是星爷，树人打星爷爸爸和其他的成员，就是流浪者。,不将就！一味做自己。,5.0
721,龙岩,不错挺好看的，谁有鼻炎的我有鼻炎产品效果非常好，希望能帮助大家,诚信赢天下,5.0
722,随州,马上看，期待,fine,5.0
723,芜湖,垃圾的一比，一点也不好看,qYU464257708,1.5
724,上海,瞌睡。。。。。,WENWENDING222,1.5
725,河源,没有看都打五星先，下次不用评分,帅哥💋,5.0
726,临沂,这还没上映呢 就已经快二个亿了,平头哥,5.0
727,吉林,整部影片前两小时在回忆 轮回 ！之后战斗十分钟 ！最后半小时追悼会 ！做个沙发吧！,高九九₁₃₆ ₈₉₈₉ ₈₈₈₆,2.5
728,贵阳,开心的是大家都活了，不开心的是钢铁侠死了！,Bule…wp,5.0
729,清远,妈蛋 什么乱七八糟电影 还来**的半夜凌晨来看这个垃圾 到现在5个人都没有看懂 已经提前走了1个 还花了我200多块钱钱 什么电影也引进国内,OlI366859820,0.5
730,福州,正在看，惊奇回来了,今天0591,5.0
731,和田,谁告诉我洛基会不会归雷神的表现怎么样？？,༺Ꭿོ࿆ℬ࿆ℜ࿆༻,5.0
732,长治,漫威就是漫威,巴巴鸭梨大,5.0
733,石狮,我还没看过呢 嘻嘻,冈田胖鑫,5.0
734,滁州,管他好看不好看，给个10分再讲！,刷你头拐子,5.0
735,深圳,追了十年，不管他来着哪里，它给我带来了很多美好的幻想，这是一个完美的系列,爱吃饭的小学生,5.0
736,襄阳,片子还没看，只想吐槽，SB影院，不提供夹片。,名字全叫狗起了,5.0
737,昆山,一时激动一时爽。票买成25号凌晨场 看完的缝住嘴,O安子,5.0
738,南昌,最低199看毛？,YYK682820855,0.0
739,苏州,死的是他：I am Iron Man,31V,4.5
740,潍坊,听说Tony 要下？是吗？,ohh,5.0
741,济南,准备好了，真好！,王跃,5.0
742,南京,有木有南京的朋友要4月28号看复联4的？？我买错票了，有兴趣可以找我，有2张。。15点左右在德基广场的,Mia San Mia,5.0
743,邯郸,真烂，前奏太没意思了,Ypm765376373,1.0
744,洛阳,哈，就这票价，院线没徳,mydi999,1.0
745,江阴,不用剧透，最后坏人肯定死翘翘的，好人肯定会胜利！总结完毕！,卞洪强【上善堂】,5.0
746,兰州,完美……不说别的……就是nb就对了……钢铁侠还是我男神 贼帅～,kwg271647700,5.0
747,开平,文戏多了点，其他还好,Raul_w,4.5
748,合肥,距离复联首映还有三个小时二十九分钟,Apocalyps,5.0
749,临潼,十分不解释啊,微尘zsy,5.0
750,广州,挺好看的，但是我没看不懂,斗鱼房间号718450,5.0
751,柳州,"就一句话，真的太震惊了。
虽然我懂看不怎么懂，但是有人旁边解说，还算看得懂。",卓越起来吧！,4.5
752,江门,第一季到这一季～,ㅤ,5.0
753,吴江,三個小時一定會想尿尿的，所以記得買杯飲料進去喝，然後再尿到飲料杯裡，快來讚美我的聰明才智！,Fji698641658,5.0
754,广州,epic,OneFish,5.0
755,阿城区,提前给个10分,b数自在人心,5.0
756,绵阳,"从演员的演技评价：惊艳、演技精湛、人物塑造完美、对人物的心理把握到位、突破性演出
从剧情评价：扣人心弦、紧张刺激、悬疑迭起、让人感动、发人深思、
从制作效果评价：画面唯美、色彩鲜明、制作水准精良、剪辑快速、
从电影的整体效果：大片、票房口碑双丰收、里程碑的意义",我一点都不冷,4.5
757,淮安,还没看呢，先好评！,半斤八两,5.0
758,肥西县,第一次看电影看睡着,AAAAA杰杰,3.5
759,珠海,前三部还是觉得第一部好看幽默感十足，第三部之所以票房能超过第一部我只能说是电影市场的好转！希望第四部有所超越而不是宣传炒作圈钱！！！,💥阿棉💥,5.0
760,衡阳,"太拖沓了，60分钟退场了。。。
回家睡觉。。。
",许累,2.5
761,天津,你们准备好了吗 马上就要开始了,dongyuezi,5.0
762,吕梁,像极了爱情。,星,5.0
763,大连,没去看 应该 很好看吧。,闫holly,5.0
764,北京,麻烦问一下大家知道这个语言 原版英文有什么区别嘛 哪个是有中文字幕的哇,帝辰,5.0
765,永康,非常差的一次电影体验,杜晓宇641,0.5
766,大丰,很差很差劲，看了一会中途退场。,bra189241207,0.5
767,衡阳,钢铁侠挂了......,Smp824453225,5.0
768,汕头,一般般，磨磨唧唧,开起拖拉机载媳妇,2.5
769,如东,无聊无聊很无聊,豌豆想要吃饭,0.5
770,南昌,巨无聊，剧情进展太慢了,广羽三人　,0.5
771,新昌,"虽然没看，但我给个好评
别问我为什么，只因为心情好",蜕变,5.0
772,昆明,哈哈哈，我第一个评分！,Kumiho骁,5.0
773,合肥,第一次深夜来看电影，困死了，但感觉还是很好看的,nnH175756634,5.0
774,深圳,大家好，我是灭霸，其实我并不会被他们几个杀死，他们杀死我的只是我的假身，我的真身其实还在地球，因为没找到飞船，所以还留在了瓦坎达，哪位好心人能打1000钱给我让我有资金找飞船，等我找到之后飞回去灭了他们几个，给你一个星球让你当王，到时候你们想折现也可以。,mFd767018584,5.0
775,湘阴,为了怕剧透，还是选择零点的票。希望别让我失望，,心狼,4.5
776,温州,反正就是特别期待，现在在电影院，觉得很不错,半块橡皮L,5.0
777,合肥,超燃，超酷，超想哭。。。。,许杨涛王八蛋,5.0
778,深圳,很刺激很紧张。,姜圳,5.0
779,宜春,"我看到一半睡着了，就是没看懂
",摩莉花园17770591996,1.0
780,西安,西安新城区胡家庙万和城电影院，00:15分的7排票一张！特价50出！只有一张！电影院交易！,木槿溪,4.5
781,绍兴,"超级超级超级超级超级超级
牛逼牛逼牛逼牛逼牛逼牛逼
**的**的**的**的
太好看太好看太好看太好看",wyg001995,5.0
782,北京,麻烦问一下大家知道这个语言 原版英文有什么区别嘛 哪个是有中文字幕的哇,帝辰,5.0
783,重庆,电影好不好看不晓得，反正00:05分开场，看了一部默剧，没得声音，大半个小时过去了，我朋友都给我剧透完了，我还没开始看，,叽哩哇啦噼里啪,0.0
784,浏阳,我是灭霸我也这么干，还来犯我，再打一个响指先,不容忽逝,5.0
785,常熟,首映看了二十分钟黑屏。电影院告诉我机器坏了？？？？？？00:44。到家了。洗澡碎觉明天在看。,D,5.0
786,大连,怎么没有绿巨人了，效果就差不少,“缘”来是你、“友”你真好,2.5
