id,forks,repo_name,repo_url,stars,task,watchers
0,18880,vuejs/vue,https://github.com/vuejs/vue,132530,vue,132530
1,16301,robbyrussell/oh-my-zsh,https://github.com/robbyrussell/oh-my-zsh,85298,zsh,85298
2,13209,nodejs/node,https://github.com/nodejs/node,59393,node,59393
3,6281,flutter/flutter,https://github.com/flutter/flutter,57782,flutter,57782
4,7531,golang/go,https://github.com/golang/go,55097,go,55097
5,15553,laravel/laravel,https://github.com/laravel/laravel,51000,laravel,51000
6,15553,laravel/laravel,https://github.com/laravel/laravel,51000,php-artisan,51000
7,8424,ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,48512,youtube-dl,48512
8,11327,atom/atom,https://github.com/atom/atom,48210,at,48210
9,11327,atom/atom,https://github.com/atom/atom,48210,atom,48210
10,6014,webpack/webpack,https://github.com/webpack/webpack,47843,webpack,47843
11,7457,apple/swift,https://github.com/apple/swift,47092,swift,47092
12,13103,hakimel/reveal.js,https://github.com/hakimel/reveal.js,45340,rev,45340
13,7322,expressjs/express,https://github.com/expressjs/express,43004,expr,43004
14,17153,rails/rails,https://github.com/rails/rails,42575,rails,42575
15,5044,meteor/meteor,https://github.com/meteor/meteor,40897,meteor,40897
16,12945,ionic-team/ionic,https://github.com/ionic-team/ionic,37464,ionic,37464
17,8105,jekyll/jekyll,https://github.com/jekyll/jekyll,37193,jekyll,37193
18,14836,ansible/ansible,https://github.com/ansible/ansible,36079,ansible,36079
19,23567,spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,35635,boot,35635
20,7304,ReactTraining/react-router,https://github.com/ReactTraining/react-router,35475,route,35475
21,2106,yarnpkg/yarn,https://github.com/yarnpkg/yarn,35182,yarn,35182
22,3811,gohugoio/hugo,https://github.com/gohugoio/hugo,33723,hugo,33723
23,3185,creationix/nvm,https://github.com/creationix/nvm,33611,nvm,33611
24,4560,gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby,33063,gatsby,33063
25,5704,NARKOZ/hacker-scripts,https://github.com/NARKOZ/hacker-scripts,32946,true,32946
26,3407,babel/babel,https://github.com/babel/babel,32469,babel,32469
27,1354,minimaxir/big-list-of-naughty-strings,https://github.com/minimaxir/big-list-of-naughty-strings,32231,strings,32231
28,7583,scrapy/scrapy,https://github.com/scrapy/scrapy,32000,scrapy,32000
29,4414,gulpjs/gulp,https://github.com/gulpjs/gulp,31018,gulp,31018
30,3190,serverless/serverless,https://github.com/serverless/serverless,28942,serverless,28942
31,1938,Unitech/pm2,https://github.com/Unitech/pm2,28500,pm2,28500
32,15339,git/git,https://github.com/git/git,26683,git,26683
33,8677,bailicangdu/vue2-elm,https://github.com/bailicangdu/vue2-elm,25980,elm,25980
34,4916,tesseract-ocr/tesseract,https://github.com/tesseract-ocr/tesseract,25539,tesseract,25539
35,16914,apache/incubator-dubbo,https://github.com/apache/incubator-dubbo,25275,du,25275
36,1739,joshbuchea/HEAD,https://github.com/joshbuchea/HEAD,24964,head,24964
37,3354,facebook/jest,https://github.com/facebook/jest,24544,jest,24544
38,6678,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,23883,python,23883
39,4673,kenwheeler/slick,https://github.com/kenwheeler/slick,23571,last,23571
40,9102,python/cpython,https://github.com/python/cpython,23174,cp,23174
41,1607,tldr-pages/tldr,https://github.com/tldr-pages/tldr,21575,man,21575
42,1607,tldr-pages/tldr,https://github.com/tldr-pages/tldr,21575,tldr,21575
43,2168,containous/traefik,https://github.com/containous/traefik,21307,traefik,21307
44,3275,JuliaLang/julia,https://github.com/JuliaLang/julia,21274,julia,21274
45,4856,aosabook/500lines,https://github.com/aosabook/500lines,21225,less,21225
46,5355,SDWebImage/SDWebImage,https://github.com/SDWebImage/SDWebImage,21205,sd,21205
47,18383,apache/spark,https://github.com/apache/spark,21079,spark,21079
48,4112,godotengine/godot,https://github.com/godotengine/godot,20851,godot,20851
49,4141,emberjs/ember.js,https://github.com/emberjs/ember.js,20833,ember,20833
50,1564,standard/standard,https://github.com/standard/standard,20763,standard,20763
51,1123,postcss/postcss,https://github.com/postcss/postcss,20477,postcss,20477
52,780,junegunn/fzf,https://github.com/junegunn/fzf,20406,fzf,20406
53,1835,balderdashy/sails,https://github.com/balderdashy/sails,20344,sails,20344
54,6773,symfony/symfony,https://github.com/symfony/symfony,20225,symfony,20225
55,5422,composer/composer,https://github.com/composer/composer,18977,composer,18977
56,1823,webtorrent/webtorrent,https://github.com/webtorrent/webtorrent,18959,webtorrent,18959
57,3675,hashicorp/vagrant,https://github.com/hashicorp/vagrant,18144,vagrant,18144
58,2378,mochajs/mocha,https://github.com/mochajs/mocha,17458,mocha,17458
59,4296,syl20bnr/spacemacs,https://github.com/syl20bnr/spacemacs,17266,emacs,17266
60,1421,dokku/dokku,https://github.com/dokku/dokku,17216,dokku,17216
61,8412,racaljk/hosts,https://github.com/racaljk/hosts,17128,host,17128
62,3165,npm/npm,https://github.com/npm/npm,17121,npm,17121
63,1192,pypa/pipenv,https://github.com/pypa/pipenv,16291,pipenv,16291
64,4503,hashicorp/terraform,https://github.com/hashicorp/terraform,16121,terraform,16121
65,2075,vim/vim,https://github.com/vim/vim,15978,vim,15978
66,3964,mongodb/mongo,https://github.com/mongodb/mongo,15658,mongo,15658
67,4122,ruby/ruby,https://github.com/ruby/ruby,15491,ruby,15491
68,924,jaredhanson/passport,https://github.com/jaredhanson/passport,15311,pass,15311
69,2633,hashicorp/consul,https://github.com/hashicorp/consul,15310,consul,15310
70,1985,bower/bower,https://github.com/bower/bower,15255,bower,15255
71,1993,jashkenas/coffeescript,https://github.com/jashkenas/coffeescript,15138,coffee,15138
72,1540,github/hub,https://github.com/github/hub,15110,hub,15110
73,1677,jgm/pandoc,https://github.com/jgm/pandoc,14861,pandoc,14861
74,1264,pyenv/pyenv,https://github.com/pyenv/pyenv,14730,pyenv,14730
75,1394,SnapKit/SnapKit,https://github.com/SnapKit/SnapKit,14638,sn,14638
76,1233,kriskowal/q,https://github.com/kriskowal/q,14612,q,14612
77,473,wagoodman/dive,https://github.com/wagoodman/dive,14567,dive,14567
78,1885,mitmproxy/mitmproxy,https://github.com/mitmproxy/mitmproxy,14472,mitmproxy,14472
79,5389,FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,14269,ffmpeg,14269
80,709,koalaman/shellcheck,https://github.com/koalaman/shellcheck,14042,shellcheck,14042
81,1558,aria2/aria2,https://github.com/aria2/aria2,13912,aria2,13912
82,797,stedolan/jq,https://github.com/stedolan/jq,13888,jq,13888
83,1800,statsd/statsd,https://github.com/statsd/statsd,13836,stat,13836
84,1911,mysqljs/mysql,https://github.com/mysqljs/mysql,13740,mysql,13740
85,2979,sqlmapproject/sqlmap,https://github.com/sqlmapproject/sqlmap,13698,sqlmap,13698
86,2339,eslint/eslint,https://github.com/eslint/eslint,13636,eslint,13636
87,1705,sebastianbergmann/phpunit,https://github.com/sebastianbergmann/phpunit,13447,phpunit,13447
88,2034,kubernetes/minikube,https://github.com/kubernetes/minikube,13347,minikube,13347
89,1048,ncw/rclone,https://github.com/ncw/rclone,13343,rclone,13343
90,1201,labstack/echo,https://github.com/labstack/echo,13242,echo,13242
91,896,tmux/tmux,https://github.com/tmux/tmux,13230,tmux,13230
92,9842,odoo/odoo,https://github.com/odoo/odoo,13108,od,13108
93,885,nicolargo/glances,https://github.com/nicolargo/glances,13105,glances,13105
94,988,crystal-lang/crystal,https://github.com/crystal-lang/crystal,12852,crystal,12852
95,232,sharkdp/bat,https://github.com/sharkdp/bat,12836,bat,12836
96,1576,jeromeetienne/AR.js,https://github.com/jeromeetienne/AR.js,12761,ar,12761
97,2824,curl/curl,https://github.com/curl/curl,12548,curl,12548
98,1082,fish-shell/fish-shell,https://github.com/fish-shell/fish-shell,12526,fish,12526
99,2952,pcottle/learnGitBranching,https://github.com/pcottle/learnGitBranching,12295,git-branch,12295
100,1830,hashicorp/vault,https://github.com/hashicorp/vault,12053,vault,12053
101,893,foreverjs/forever,https://github.com/foreverjs/forever,11986,forever,11986
102,1551,gruntjs/grunt,https://github.com/gruntjs/grunt,11920,grunt,11920
103,974,google/guetzli,https://github.com/google/guetzli,11813,guetzli,11813
104,957,golang/dep,https://github.com/golang/dep,11777,dep,11777
105,1927,sass/sass,https://github.com/sass/sass,11757,sass,11757
106,4416,TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,11664,java,11664
107,853,svg/svgo,https://github.com/svg/svgo,11452,svgo,11452
108,1026,rbenv/rbenv,https://github.com/rbenv/rbenv,11435,rbenv,11435
109,3299,hankcs/HanLP,https://github.com/hankcs/HanLP,11408,lp,11408
110,2667,scala/scala,https://github.com/scala/scala,11386,scala,11386
111,685,tsenart/vegeta,https://github.com/tsenart/vegeta,10982,vegeta,10982
112,1712,Microsoft/dotnet,https://github.com/Microsoft/dotnet,10750,dotnet,10750
113,3504,helm/helm,https://github.com/helm/helm,10748,helm,10748
114,455,zyedidia/micro,https://github.com/zyedidia/micro,10648,micro,10648
115,665,BrowserSync/browser-sync,https://github.com/BrowserSync/browser-sync,10577,browser-sync,10577
116,1150,Flipboard/FLEX,https://github.com/Flipboard/FLEX,10228,flex,10228
117,103206,octocat/Spoon-Knife,https://github.com/octocat/Spoon-Knife,10105,knife,10105
118,239,kdeldycke/awesome-falsehood,https://github.com/kdeldycke/awesome-falsehood,10020,false,10020
119,2677,elastic/logstash,https://github.com/elastic/logstash,9973,logstash,9973
120,1558,processing/p5.js,https://github.com/processing/p5.js,9875,p5,9875
121,4331,openssl/openssl,https://github.com/openssl/openssl,9799,openssl,9799
122,779,rupa/z,https://github.com/rupa/z,9767,z,9767
123,4519,saltstack/salt,https://github.com/saltstack/salt,9754,salt,9754
124,517,filp/whoops,https://github.com/filp/whoops,9697,who,9697
125,650,louischatriot/nedb,https://github.com/louischatriot/nedb,9658,ned,9658
126,1857,Bash-it/bash-it,https://github.com/Bash-it/bash-it,9647,bash,9647
127,1391,locustio/locust,https://github.com/locustio/locust,9645,locust,9645
128,729,infinitered/ignite,https://github.com/infinitered/ignite,9584,ignite,9584
129,810,facebook/zstd,https://github.com/facebook/zstd,9466,zstd,9466
130,1281,mpv-player/mpv,https://github.com/mpv-player/mpv,9429,mpv,9429
131,467,wting/autojump,https://github.com/wting/autojump,9149,autojump,9149
132,1668,daylerees/colour-schemes,https://github.com/daylerees/colour-schemes,9091,scheme,9091
133,229,sharkdp/fd,https://github.com/sharkdp/fd,9008,fd,9008
134,4394,swagger-api/swagger-codegen,https://github.com/swagger-api/swagger-codegen,8971,swagger-codegen,8971
135,1337,envoyproxy/envoy,https://github.com/envoyproxy/envoy,8907,env,8907
136,2546,gradle/gradle,https://github.com/gradle/gradle,8619,gradle,8619
137,537,tachyons-css/tachyons,https://github.com/tachyons-css/tachyons,8619,tac,8619
138,3111,dianping/cat,https://github.com/dianping/cat,8571,cat,8571
139,1170,irungentoo/toxcore,https://github.com/irungentoo/toxcore,8544,tox,8544
140,1725,summernote/summernote,https://github.com/summernote/summernote,8280,sum,8280
141,1807,H07000223/FlycoTabLayout,https://github.com/H07000223/FlycoTabLayout,8253,fly,8253
142,903,vahidk/EffectiveTensorflow,https://github.com/vahidk/EffectiveTensorflow,8234,x_x,8234
143,3156,nginx/nginx,https://github.com/nginx/nginx,8186,nginx,8186
144,511,mobile-shell/mosh,https://github.com/mobile-shell/mosh,8145,mosh,8145
145,274,asciimoo/wuzz,https://github.com/asciimoo/wuzz,8009,wuzz,8009
146,1616,youth5201314/banner,https://github.com/youth5201314/banner,7967,banner,7967
147,1418,ipfs/go-ipfs,https://github.com/ipfs/go-ipfs,7902,ipfs,7902
148,675,javan/whenever,https://github.com/javan/whenever,7877,jobs,7877
149,1085,sivel/speedtest-cli,https://github.com/sivel/speedtest-cli,7816,speedtest-cli,7816
150,1427,mongodb/node-mongodb-native,https://github.com/mongodb/node-mongodb-native,7761,mongod,7761
151,2085,nltk/nltk,https://github.com/nltk/nltk,7565,nl,7565
152,278,aksakalli/gtop,https://github.com/aksakalli/gtop,7487,gtop,7487
153,1041,Valve/fingerprintjs2,https://github.com/Valve/fingerprintjs2,7402,finger,7402
154,431,jonas/tig,https://github.com/jonas/tig,7372,tig,7372
155,3913,cdnjs/cdnjs,https://github.com/cdnjs/cdnjs,7366,cd,7366
156,1663,jupyter/jupyter,https://github.com/jupyter/jupyter,7288,jupyter,7288
157,203,faressoft/terminalizer,https://github.com/faressoft/terminalizer,7199,terminalizer,7199
158,949,Tencent/wcdb,https://github.com/Tencent/wcdb,7086,wc,7086
159,6085,magento/magento2,https://github.com/magento/magento2,7049,magento,7049
160,1350,laobie/StatusBarUtil,https://github.com/laobie/StatusBarUtil,7032,st-util,7032
161,937,dnschneid/crouton,https://github.com/dnschneid/crouton,6993,chroot,6993
162,454,AlDanial/cloc,https://github.com/AlDanial/cloc,6865,cloc,6865
163,586,asciinema/asciinema,https://github.com/asciinema/asciinema,6825,asciinema,6825
164,810,nim-lang/Nim,https://github.com/nim-lang/Nim,6648,nim,6648
165,2006,apache/incubator-skywalking,https://github.com/apache/incubator-skywalking,6519,apm,6519
166,362,cs01/gdbgui,https://github.com/cs01/gdbgui,6431,gdb,6431
167,1059,iovisor/bcc,https://github.com/iovisor/bcc,6418,bc,6418
168,437,phpstan/phpstan,https://github.com/phpstan/phpstan,6411,phpstan,6411
169,527,acaudwell/Gource,https://github.com/acaudwell/Gource,6398,gource,6398
170,923,shipyard/shipyard,https://github.com/shipyard/shipyard,6370,docker-compose,6370
171,327,donnemartin/gitsome,https://github.com/donnemartin/gitsome,6355,gitsome,6355
172,465,restic/restic,https://github.com/restic/restic,6339,restic,6339
173,1468,technomancy/leiningen,https://github.com/technomancy/leiningen,6291,lein,6291
174,818,laravel/lumen,https://github.com/laravel/lumen,6136,lumen,6136
175,383,dylanaraps/neofetch,https://github.com/dylanaraps/neofetch,6069,neofetch,6069
176,190,ogham/exa,https://github.com/ogham/exa,6047,exa,6047
177,190,ogham/exa,https://github.com/ogham/exa,6047,ls,6047
178,348,HackerNews/API,https://github.com/HackerNews/API,5980,hn,5980
179,1546,Tencent/ncnn,https://github.com/Tencent/ncnn,5847,nc,5847
180,1218,pxb1988/dex2jar,https://github.com/pxb1988/dex2jar,5839,jar,5839
181,23740,barryclark/jekyll-now,https://github.com/barryclark/jekyll-now,5839,now,5839
182,344,bup/bup,https://github.com/bup/bup,5833,bup,5833
183,669,fmtlib/fmt,https://github.com/fmtlib/fmt,5549,fmt,5549
184,669,fmtlib/fmt,https://github.com/fmtlib/fmt,5549,printf,5549
185,145,sindresorhus/fkill-cli,https://github.com/sindresorhus/fkill-cli,5542,fkill,5542
186,1183,mzlogin/awesome-adb,https://github.com/mzlogin/awesome-adb,5507,adb,5507
187,2192,carpedm20/DCGAN-tensorflow,https://github.com/carpedm20/DCGAN-tensorflow,5501,dc,5501
188,161,jayphelps/git-blame-someone-else,https://github.com/jayphelps/git-blame-someone-else,5410,git-blame,5410
189,1727,pypa/pip,https://github.com/pypa/pip,5281,pip,5281
190,614,gdrive-org/gdrive,https://github.com/gdrive-org/gdrive,5167,gdrive,5167
191,730,sparklemotion/nokogiri,https://github.com/sparklemotion/nokogiri,5120,nokogiri,5120
192,831,major/MySQLTuner-perl,https://github.com/major/MySQLTuner-perl,5107,perl,5107
193,518,ReactTraining/history,https://github.com/ReactTraining/history,5095,history,5095
194,642,mafintosh/peerflix,https://github.com/mafintosh/peerflix,5084,peerflix,5084
195,736,beanstalkd/beanstalkd,https://github.com/beanstalkd/beanstalkd,4986,beanstalkd,4986
196,874,palantir/tslint,https://github.com/palantir/tslint,4887,tslint,4887
197,388,amoffat/sh,https://github.com/amoffat/sh,4880,sh,4880
198,812,ag-grid/ag-grid,https://github.com/ag-grid/ag-grid,4878,ag,4878
199,2195,yiisoft/yii,https://github.com/yiisoft/yii,4855,php-yii,4855
200,230,loadimpact/k6,https://github.com/loadimpact/k6,4854,k6,4854
201,720,magicmonty/bash-git-prompt,https://github.com/magicmonty/bash-git-prompt,4800,git-pr,4800
202,190,dylang/npm-check,https://github.com/dylang/npm-check,4790,npm-check,4790
203,375,radareorg/cutter,https://github.com/radareorg/cutter,4706,cut,4706
204,393,borgbackup/borg,https://github.com/borgbackup/borg,4693,borg,4693
205,143,ericchiang/pup,https://github.com/ericchiang/pup,4670,pup,4670
206,326,schollz/find,https://github.com/schollz/find,4640,find,4640
207,2180,careercup/CtCI-6th-Edition,https://github.com/careercup/CtCI-6th-Edition,4614,ed,4614
208,148,lebab/lebab,https://github.com/lebab/lebab,4610,lebab,4610
209,1084,google/seq2seq,https://github.com/google/seq2seq,4610,seq,4610
210,328,mawww/kakoune,https://github.com/mawww/kakoune,4554,kak,4554
211,609,google/gumbo-parser,https://github.com/google/gumbo-parser,4499,c99,4499
212,2026,bundler/bundler,https://github.com/bundler/bundler,4491,bundle,4491
213,411,mattt/Surge,https://github.com/mattt/Surge,4400,surge,4400
214,210,xojs/xo,https://github.com/xojs/xo,4388,xo,4388
215,521,CSSLint/csslint,https://github.com/CSSLint/csslint,4361,csslint,4361
216,668,wix/Detox,https://github.com/wix/Detox,4301,detox,4301
217,659,mruby/mruby,https://github.com/mruby/mruby,4278,mr,4278
218,334,gobuffalo/buffalo,https://github.com/gobuffalo/buffalo,4183,w,4183
219,916,olado/doT,https://github.com/olado/doT,4172,dot,4172
220,944,rvm/rvm,https://github.com/rvm/rvm,4165,rvm,4165
221,822,apache/couchdb,https://github.com/apache/couchdb,4130,couchdb,4130
222,907,rust-lang/cargo,https://github.com/rust-lang/cargo,4104,cargo,4104
223,134,BurntSushi/xsv,https://github.com/BurntSushi/xsv,4103,xsv,4103
224,1526,bbfamily/abu,https://github.com/bbfamily/abu,4059,ab,4059
225,912,zfsonlinux/zfs,https://github.com/zfsonlinux/zfs,4045,zfs,4045
226,230,Shougo/deoplete.nvim,https://github.com/Shougo/deoplete.nvim,4037,nvim,4037
227,300,Microsoft/language-server-protocol,https://github.com/Microsoft/language-server-protocol,4014,protoc,4014
228,280,jonls/redshift,https://github.com/jonls/redshift,4005,redshift,4005
229,1275,assimp/assimp,https://github.com/assimp/assimp,3994,assimp,3994
230,1721,mattbryson/TouchSwipe-Jquery-Plugin,https://github.com/mattbryson/TouchSwipe-Jquery-Plugin,3954,touch,3954
231,995,bingoogolapple/BGARefreshLayout-Android,https://github.com/bingoogolapple/BGARefreshLayout-Android,3918,bg,3918
232,954,pytest-dev/pytest,https://github.com/pytest-dev/pytest,3896,test,3896
233,2839,baidu-ife/ife,https://github.com/baidu-ife/ife,3884,if,3884
234,501,chjj/tty.js,https://github.com/chjj/tty.js,3878,tty,3878
235,194,michael-lazar/rtv,https://github.com/michael-lazar/rtv,3862,rtv,3862
236,992,minetest/minetest,https://github.com/minetest/minetest,3832,minetest,3832
237,892,Microsoft/msbuild,https://github.com/Microsoft/msbuild,3813,msbuild,3813
238,415,tabulapdf/tabula,https://github.com/tabulapdf/tabula,3804,tabula,3804
239,612,lz4/lz4,https://github.com/lz4/lz4,3724,lz4,3724
240,291,kubernetes/kompose,https://github.com/kubernetes/kompose,3704,kompose,3704
241,983,lightningnetwork/lnd,https://github.com/lightningnetwork/lnd,3694,ln,3694
242,216,ahmetb/kubectx,https://github.com/ahmetb/kubectx,3640,kubectx,3640
243,1805,orvice/ss-panel,https://github.com/orvice/ss-panel,3631,rm,3631
244,13195,Pierian-Data/Complete-Python-3-Bootcamp,https://github.com/Pierian-Data/Complete-Python-3-Bootcamp,3621,complete,3621
245,545,PyCQA/pycodestyle,https://github.com/PyCQA/pycodestyle,3605,pycodestyle,3605
246,199,jorgebucaran/fisher,https://github.com/jorgebucaran/fisher,3545,fisher,3545
247,427,upx/upx,https://github.com/upx/upx,3530,upx,3530
248,316,maebert/jrnl,https://github.com/maebert/jrnl,3505,jrnl,3505
249,723,fzaninotto/uptime,https://github.com/fzaninotto/uptime,3505,uptime,3505
250,374,mscdex/ssh2,https://github.com/mscdex/ssh2,3419,ssh,3419
251,753,Manabu-GT/ExpandableTextView,https://github.com/Manabu-GT/ExpandableTextView,3407,expand,3407
252,116,busyloop/lolcat,https://github.com/busyloop/lolcat,3400,lolcat,3400
253,426,dart-lang/sdk,https://github.com/dart-lang/sdk,3342,sdk,3342
254,431,OptiKey/OptiKey,https://github.com/OptiKey/OptiKey,3314,opt,3314
255,1717,spesmilo/electrum,https://github.com/spesmilo/electrum,3310,electrum,3310
256,1415,inuyaksa/jquery.nicescroll,https://github.com/inuyaksa/jquery.nicescroll,3291,nice,3291
257,798,vishnubob/wait-for-it,https://github.com/vishnubob/wait-for-it,3286,wait,3286
258,172,visit1985/mdp,https://github.com/visit1985/mdp,3284,mdp,3284
259,779,aboul3la/Sublist3r,https://github.com/aboul3la/Sublist3r,3224,subl,3224
260,650,erincatto/Box2D,https://github.com/erincatto/Box2D,3212,box,3212
261,366,Quick/Nimble,https://github.com/Quick/Nimble,3180,nimble,3180
262,300,defunkt/gist,https://github.com/defunkt/gist,3173,gist,3173
263,210,grosser/parallel,https://github.com/grosser/parallel,3172,parallel,3172
264,926,bytedeco/javacv,https://github.com/bytedeco/javacv,3162,javac,3162
265,1714,apigy/selfstarter,https://github.com/apigy/selfstarter,3134,roll,3134
266,617,mattn/go-sqlite3,https://github.com/mattn/go-sqlite3,3117,sqlite3,3117
267,1315,chromium/chromium,https://github.com/chromium/chromium,3093,chromium,3093
268,416,thoughtbot/clearance,https://github.com/thoughtbot/clearance,3078,clear,3078
269,674,commercialhaskell/stack,https://github.com/commercialhaskell/stack,3032,stack,3032
