id,forks,repo_name,repo_url,stars,task,watchers
270,108,json5/json5,https://github.com/json5/json5,3007,json5,3007
271,731,pypa/virtualenv,https://github.com/pypa/virtualenv,3000,virtualenv,3000
272,204,cujojs/most,https://github.com/cujojs/most,2996,most,2996
273,1036,intljusticemission/react-big-calendar,https://github.com/intljusticemission/react-big-calendar,2990,gcal,2990
274,170,cruisediary/Pastel,https://github.com/cruisediary/Pastel,2958,paste,2958
275,75,variadico/noti,https://github.com/variadico/noti,2950,noti,2950
276,253,orakaro/rainbowstream,https://github.com/orakaro/rainbowstream,2936,rainbowstream,2936
277,286,voormedia/rails-erd,https://github.com/voormedia/rails-erd,2920,rails-generate,2920
278,1007,nmap/nmap,https://github.com/nmap/nmap,2859,nmap,2859
279,479,sullo/nikto,https://github.com/sullo/nikto,2850,nikto,2850
280,122,astoilkov/jsblocks,https://github.com/astoilkov/jsblocks,2824,mv,2824
281,700,conda/conda,https://github.com/conda/conda,2803,conda,2803
282,599,clientIO/joint,https://github.com/clientIO/joint,2769,join,2769
283,187,pyenv/pyenv-virtualenv,https://github.com/pyenv/pyenv-virtualenv,2763,pyenv-virtualenv,2763
284,387,play/play,https://github.com/play/play,2743,play,2743
285,492,chrismiles/CMPopTipView,https://github.com/chrismiles/CMPopTipView,2731,cmp,2731
286,185,tianon/gosu,https://github.com/tianon/gosu,2707,exec,2707
287,191,emcrisostomo/fswatch,https://github.com/emcrisostomo/fswatch,2681,fswatch,2681
288,241,ariok/BWWalkthrough,https://github.com/ariok/BWWalkthrough,2650,bw,2650
289,312,tapio/live-server,https://github.com/tapio/live-server,2641,live-server,2641
290,54,sharkdp/hyperfine,https://github.com/sharkdp/hyperfine,2634,hyperfine,2634
291,242,Kozea/WeasyPrint,https://github.com/Kozea/WeasyPrint,2605,weasyprint,2605
292,1315,apache/cordova-android,https://github.com/apache/cordova-android,2600,cordova,2600
293,1404,gcc-mirror/gcc,https://github.com/gcc-mirror/gcc,2553,gcc,2553
294,2408,poole/hyde,https://github.com/poole/hyde,2486,column,2486
295,358,KittyKatt/screenFetch,https://github.com/KittyKatt/screenFetch,2475,screenfetch,2475
296,92,decaffeinate/decaffeinate,https://github.com/decaffeinate/decaffeinate,2468,decaffeinate,2468
297,110,anishathalye/git-remote-dropbox,https://github.com/anishathalye/git-remote-dropbox,2426,git-remote,2426
298,109,zkat/npx,https://github.com/zkat/npx,2422,npx,2422
299,348,tboox/tbox,https://github.com/tboox/tbox,2404,tb,2404
300,673,doxygen/doxygen,https://github.com/doxygen/doxygen,2393,doxygen,2393
301,184,libfuse/sshfs,https://github.com/libfuse/sshfs,2388,sshfs,2388
302,2093,qemu/qemu,https://github.com/qemu/qemu,2372,qemu,2372
303,339,rust-lang/rustup.rs,https://github.com/rust-lang/rustup.rs,2351,rustup,2351
304,410,NixOS/nix,https://github.com/NixOS/nix,2321,nix,2321
305,6705,MicrosoftDocs/azure-docs,https://github.com/MicrosoftDocs/azure-docs,2315,az,2315
306,195,3lvis/Sync,https://github.com/3lvis/Sync,2311,sync,2311
307,1346,llvm-mirror/clang,https://github.com/llvm-mirror/clang,2295,clang,2295
308,591,lua/lua,https://github.com/lua/lua,2287,lua,2287
309,1511,MasteringOpenCV/code,https://github.com/MasteringOpenCV/code,2241,code,2241
310,314,splitrb/split,https://github.com/splitrb/split,2241,split,2241
311,756,andelf/fuck12306,https://github.com/andelf/fuck12306,2238,fuck,2238
312,786,dankogai/js-base64,https://github.com/dankogai/js-base64,2230,base64,2230
313,1097,Kitware/CMake,https://github.com/Kitware/CMake,2230,cmake,2230
314,376,seebi/dircolors-solarized,https://github.com/seebi/dircolors-solarized,2194,dircolors,2194
315,397,rust-lang/rustfmt,https://github.com/rust-lang/rustfmt,2117,rustfmt,2117
316,594,ghc/ghc,https://github.com/ghc/ghc,2112,ghc,2112
317,656,danmar/cppcheck,https://github.com/danmar/cppcheck,2109,cppcheck,2109
318,855,ryanb/dotfiles,https://github.com/ryanb/dotfiles,2097,git-config,2097
319,562,esnet/iperf,https://github.com/esnet/iperf,2096,iperf,2096
320,562,esnet/iperf,https://github.com/esnet/iperf,2096,iperf3,2096
321,461,cowrie/cowrie,https://github.com/cowrie/cowrie,2052,telnet,2052
322,327,yesodweb/yesod,https://github.com/yesodweb/yesod,2050,yes,2050
323,327,yesodweb/yesod,https://github.com/yesodweb/yesod,2050,yesod,2050
324,180,substack/node-mkdirp,https://github.com/substack/node-mkdirp,2047,mkdir,2047
325,581,maurosoria/dirsearch,https://github.com/maurosoria/dirsearch,2045,dirs,2045
326,166,flitbit/diff,https://github.com/flitbit/diff,2020,diff,2020
327,379,composer/satis,https://github.com/composer/satis,2009,satis,2009
328,263,nefarius/ScpToolkit,https://github.com/nefarius/ScpToolkit,1999,scp,1999
329,212,ashtuchkin/iconv-lite,https://github.com/ashtuchkin/iconv-lite,1960,iconv,1960
330,946,drush-ops/drush,https://github.com/drush-ops/drush,1951,drush,1951
331,265,irssi/irssi,https://github.com/irssi/irssi,1935,irssi,1935
332,1305,docker-library/php,https://github.com/docker-library/php,1925,php,1925
333,220,diafygi/gethttpsforfree,https://github.com/diafygi/gethttpsforfree,1885,geth,1885
334,102,mhagger/git-imerge,https://github.com/mhagger/git-imerge,1877,git-imerge,1877
335,102,mhagger/git-imerge,https://github.com/mhagger/git-imerge,1877,git-merge,1877
336,428,killbill/killbill,https://github.com/killbill/killbill,1869,kill,1869
337,751,openstreetmap/iD,https://github.com/openstreetmap/iD,1861,id,1861
338,131,XAMPPRocky/tokei,https://github.com/XAMPPRocky/tokei,1847,tokei,1847
339,1313,remy/mit-license,https://github.com/remy/mit-license,1786,license,1786
340,101,arc90/git-sweep,https://github.com/arc90/git-sweep,1778,git-clean,1778
341,648,pieter/gitx,https://github.com/pieter/gitx,1765,gitk,1765
342,629,cloudfoundry/bosh,https://github.com/cloudfoundry/bosh,1747,bosh,1747
343,148,sebastianbergmann/phpcpd,https://github.com/sebastianbergmann/phpcpd,1740,phpcpd,1740
344,261,tensorflow/fold,https://github.com/tensorflow/fold,1735,fold,1735
345,295,Diaoul/subliminal,https://github.com/Diaoul/subliminal,1734,subliminal,1734
346,763,aistrate/AlgorithmsSedgewick,https://github.com/aistrate/AlgorithmsSedgewick,1733,sed,1733
347,76,go-task/task,https://github.com/go-task/task,1731,task,1731
348,85,fogleman/pt,https://github.com/fogleman/pt,1720,pt,1720
349,127,kohler/gifsicle,https://github.com/kohler/gifsicle,1681,gifsicle,1681
350,145,sebastianbergmann/phploc,https://github.com/sebastianbergmann/phploc,1675,phploc,1675
351,259,metabrainz/picard,https://github.com/metabrainz/picard,1674,picard,1674
352,87,zquestz/s,https://github.com/zquestz/s,1639,s,1639
353,194,tdryer/hangups,https://github.com/tdryer/hangups,1620,hangups,1620
354,161,HamzaGhazouani/HGCircularSlider,https://github.com/HamzaGhazouani/HGCircularSlider,1615,hg,1615
355,186,orangeduck/mpc,https://github.com/orangeduck/mpc,1615,mpc,1615
356,336,YongHaoWu/NeteaseCloudMusicFlac,https://github.com/YongHaoWu/NeteaseCloudMusicFlac,1587,flac,1587
357,412,woai30231/http,https://github.com/woai30231/http,1575,http,1575
358,230,laurent22/rsync-time-backup,https://github.com/laurent22/rsync-time-backup,1556,rsync,1556
359,241,marmelroy/Zip,https://github.com/marmelroy/Zip,1525,zip,1525
360,236,montagejs/montage,https://github.com/montagejs/montage,1517,montage,1517
361,158,edenhill/kafkacat,https://github.com/edenhill/kafkacat,1513,kafkacat,1513
362,194,morelinq/MoreLINQ,https://github.com/morelinq/MoreLINQ,1508,more,1508
363,226,jenssegers/date,https://github.com/jenssegers/date,1498,date,1498
364,102,RichiH/vcsh,https://github.com/RichiH/vcsh,1496,vcsh,1496
365,147,beyondgrep/ack2,https://github.com/beyondgrep/ack2,1471,ack,1471
366,349,brow/leaves,https://github.com/brow/leaves,1468,leave,1468
367,1228,x0rz/EQGRP_Lost_in_Translation,https://github.com/x0rz/EQGRP_Lost_in_Translation,1458,gpg,1458
368,1228,x0rz/EQGRP_Lost_in_Translation,https://github.com/x0rz/EQGRP_Lost_in_Translation,1458,tar,1458
369,1228,x0rz/EQGRP_Lost_in_Translation,https://github.com/x0rz/EQGRP_Lost_in_Translation,1458,xz,1458
370,130,fcambus/ansiweather,https://github.com/fcambus/ansiweather,1447,ansiweather,1447
371,229,Yaffle/EventSource,https://github.com/Yaffle/EventSource,1442,tr,1442
372,43,github/git-sizer,https://github.com/github/git-sizer,1431,git-sizer,1431
373,81,andmarti1424/sc-im,https://github.com/andmarti1424/sc-im,1407,sc-im,1407
374,243,huyng/bashmarks,https://github.com/huyng/bashmarks,1402,bashmarks,1402
375,192,flatiron/cradle,https://github.com/flatiron/cradle,1398,cradle,1398
376,239,mtoyoda/sl,https://github.com/mtoyoda/sl,1396,sl,1396
377,139,ptaoussanis/sente,https://github.com/ptaoussanis/sente,1389,comm,1389
378,284,hpcloud/tail,https://github.com/hpcloud/tail,1373,tail,1373
379,125,drduh/pwd.sh,https://github.com/drduh/pwd.sh,1353,pwd,1353
380,108,Pana/nrm,https://github.com/Pana/nrm,1345,nrm,1345
381,132,fortunejs/fortune,https://github.com/fortunejs/fortune,1344,fortune,1344
382,1151,lede-project/source,https://github.com/lede-project/source,1342,source,1342
383,146,DesignRevision/shards-ui,https://github.com/DesignRevision/shards-ui,1336,shards,1336
384,441,caoxinyu/RedisClient,https://github.com/caoxinyu/RedisClient,1334,redis-cli,1334
385,128,yyx990803/pod,https://github.com/yyx990803/pod,1326,git-push,1326
386,89,mduvall/grande.js,https://github.com/mduvall/grande.js,1315,pinky,1315
387,229,dabeaz/ply,https://github.com/dabeaz/ply,1298,lex,1298
388,53,simonwhitaker/gibo,https://github.com/simonwhitaker/gibo,1297,gibo,1297
389,139,electron/asar,https://github.com/electron/asar,1269,asar,1269
390,97,rodi01/RenameIt,https://github.com/rodi01/RenameIt,1265,rename,1265
391,243,gekitz/UIDevice-with-UniqueIdentifier-for-iOS-5,https://github.com/gekitz/UIDevice-with-UniqueIdentifier-for-iOS-5,1254,uniq,1254
392,860,dcloudio/casecode,https://github.com/dcloudio/casecode,1243,case,1243
393,127,johanhaleby/kubetail,https://github.com/johanhaleby/kubetail,1243,kubetail,1243
394,152,subfinder/subfinder,https://github.com/subfinder/subfinder,1226,subfinder,1226
395,234,imapsync/imapsync,https://github.com/imapsync/imapsync,1224,imapsync,1224
396,122,keybase/kbfs,https://github.com/keybase/kbfs,1213,keybase,1213
397,336,mlr-org/mlr,https://github.com/mlr-org/mlr,1198,mlr,1198
398,1207,spring-projects/spring-batch,https://github.com/spring-projects/spring-batch,1192,batch,1192
399,301,funny/link,https://github.com/funny/link,1177,link,1177
400,431,linkedin/WhereHows,https://github.com/linkedin/WhereHows,1168,where,1168
401,90,madler/pigz,https://github.com/madler/pigz,1165,pigz,1165
402,725,apache/drill,https://github.com/apache/drill,1143,drill,1143
403,175,apache/nano,https://github.com/apache/nano,1140,nano,1140
404,80,andreafrancia/trash-cli,https://github.com/andreafrancia/trash-cli,1122,trash-cli,1122
405,89,cgag/loc,https://github.com/cgag/loc,1113,loc,1113
406,210,traviscross/mtr,https://github.com/traviscross/mtr,1110,mtr,1110
407,342,filoe/cscore,https://github.com/filoe/cscore,1087,csc,1087
408,191,kubernetes/kubeadm,https://github.com/kubernetes/kubeadm,1081,kubeadm,1081
409,262,sylabs/singularity,https://github.com/sylabs/singularity,1079,singularity,1079
410,305,berkshelf/berkshelf,https://github.com/berkshelf/berkshelf,1078,berks,1078
411,446,Chainfire/libsuperuser,https://github.com/Chainfire/libsuperuser,1076,su,1076
412,683,chef-cookbooks/docker,https://github.com/chef-cookbooks/docker,1053,docker,1053
413,217,rs/pushd,https://github.com/rs/pushd,1043,pushd,1043
414,104,kimsungwhee/KSHObjcUML,https://github.com/kimsungwhee/KSHObjcUML,1006,ksh,1006
415,103,PhilippC/keepass2android,https://github.com/PhilippC/keepass2android,1003,keepass2,1003
416,468,haskell/cabal,https://github.com/haskell/cabal,1002,cabal,1002
417,299,phingofficial/phing,https://github.com/phingofficial/phing,970,phing,970
418,82,rfjakob/gocryptfs,https://github.com/rfjakob/gocryptfs,968,gocryptfs,968
419,35,bcicen/slackcat,https://github.com/bcicen/slackcat,966,slackcat,966
420,447,the-tcpdump-group/tcpdump,https://github.com/the-tcpdump-group/tcpdump,962,tcpdump,962
421,224,google/python-adb,https://github.com/google/python-adb,960,fastboot,960
422,109,adrianlopezroche/fdupes,https://github.com/adrianlopezroche/fdupes,957,fdupes,957
423,118,ochinchina/supervisord,https://github.com/ochinchina/supervisord,957,supervisord,957
424,129,mix-php/mix,https://github.com/mix-php/mix,943,mix,943
425,359,MidnightCommander/mc,https://github.com/MidnightCommander/mc,941,mc,941
426,141,twolfson/sexy-bash-prompt,https://github.com/twolfson/sexy-bash-prompt,931,git-status,931
427,164,mpeterv/luacheck,https://github.com/mpeterv/luacheck,928,luac,928
428,62,stevemao/awesome-git-addons,https://github.com/stevemao/awesome-git-addons,926,git-add,926
429,267,chrisbanes/gradle-mvn-push,https://github.com/chrisbanes/gradle-mvn-push,923,mvn,923
430,72,sickill/git-dude,https://github.com/sickill/git-dude,921,git-commit,921
431,253,djcb/mu,https://github.com/djcb/mu,919,guile,919
432,93,google/skicka,https://github.com/google/skicka,905,skicka,905
433,97,Microsoft/vscode-pull-request-github,https://github.com/Microsoft/vscode-pull-request-github,904,git-pull,904
434,132,axel-download-accelerator/axel,https://github.com/axel-download-accelerator/axel,903,axel,903
435,26,zevv/lsofgraph,https://github.com/zevv/lsofgraph,894,lsof,894
436,47,sangupta/ps,https://github.com/sangupta/ps,894,ps,894
437,115,beautifulcode/ssh-copy-id-for-OSX,https://github.com/beautifulcode/ssh-copy-id-for-OSX,887,ssh-copy-id,887
438,37,neugram/ng,https://github.com/neugram/ng,877,ng,877
439,42,RazrFalcon/svgcleaner,https://github.com/RazrFalcon/svgcleaner,856,svgcleaner,856
440,64,tolitius/mount,https://github.com/tolitius/mount,854,mount,854
441,167,seblucas/cops,https://github.com/seblucas/cops,842,calibre-server,842
442,489,elastic/ansible-elasticsearch,https://github.com/elastic/ansible-elasticsearch,837,ansible-playbook,837
443,23191,jlord/patchwork,https://github.com/jlord/patchwork,836,patch,836
444,90,phpenv/phpenv,https://github.com/phpenv/phpenv,808,phpenv,808
445,138,nicklockwood/GZIP,https://github.com/nicklockwood/GZIP,802,gzip,802
446,66,tjko/jpegoptim,https://github.com/tjko/jpegoptim,800,jpegoptim,800
447,89,lxqt/lxqt,https://github.com/lxqt/lxqt,799,git-checkout,799
448,89,lxqt/lxqt,https://github.com/lxqt/lxqt,799,git-submodule,799
449,271,abewley/sort,https://github.com/abewley/sort,797,sort,797
450,65,infection/infection,https://github.com/infection/infection,794,infection,794
451,473,marcel/aws-s3,https://github.com/marcel/aws-s3,792,aws-s3,792
452,244,commonmark/cmark,https://github.com/commonmark/cmark,792,cmark,792
453,132,benmatselby/sublime-phpcs,https://github.com/benmatselby/sublime-phpcs,792,phpcs,792
454,153,alseambusher/crontab-ui,https://github.com/alseambusher/crontab-ui,779,crontab,779
455,33,square/apropos,https://github.com/square/apropos,776,apropos,776
456,25,mafintosh/airpaste,https://github.com/mafintosh/airpaste,765,airpaste,765
457,58,jmapio/jmap,https://github.com/jmapio/jmap,764,jmap,764
458,372,bradjasper/ImportJSON,https://github.com/bradjasper/ImportJSON,761,import,761
459,80,DMarby/picsum-photos,https://github.com/DMarby/picsum-photos,756,lorem,756
460,121,factor/factor,https://github.com/factor/factor,753,factor,753
461,103,adlogix/docker-machine-nfs,https://github.com/adlogix/docker-machine-nfs,751,docker-machine,751
462,159,seanliang/ConvertToUTF8,https://github.com/seanliang/ConvertToUTF8,735,convert,735
463,374,samtools/samtools,https://github.com/samtools/samtools,735,samtools,735
464,100,PyCQA/pyflakes,https://github.com/PyCQA/pyflakes,702,pyflakes,702
465,121,arybczak/ncmpcpp,https://github.com/arybczak/ncmpcpp,694,ncmpcpp,694
466,305,libav/libav,https://github.com/libav/libav,689,git-clone,689
467,26,amatsuda/traceroute,https://github.com/amatsuda/traceroute,674,traceroute,674
468,176,ifsnop/mysqldump-php,https://github.com/ifsnop/mysqldump-php,673,mysqldump,673
469,45,uber-go/dig,https://github.com/uber-go/dig,648,dig,648
470,218,RefugeRestrooms/refugerestrooms,https://github.com/RefugeRestrooms/refugerestrooms,635,trans,635
471,78,qpdf/qpdf,https://github.com/qpdf/qpdf,632,qpdf,632
472,28,paypal/gnomon,https://github.com/paypal/gnomon,628,gnomon,628
473,26,cbednarski/hostess,https://github.com/cbednarski/hostess,627,hostess,627
474,42,shurcooL/markdownfmt,https://github.com/shurcooL/markdownfmt,623,gofmt,623
475,51,mschwager/dhcpwn,https://github.com/mschwager/dhcpwn,622,dhcpwn,622
476,176,neo4j-contrib/spatial,https://github.com/neo4j-contrib/spatial,615,spatial,615
477,140,tuesda/Watch,https://github.com/tuesda/Watch,615,watch,615
478,191,palash1992/GEM,https://github.com/palash1992/GEM,612,gem,612
479,364,PaulStoffregen/Time,https://github.com/PaulStoffregen/Time,607,time,607
480,178,mozilla/web-ext,https://github.com/mozilla/web-ext,600,web-ext,600
481,439,OP-TEE/optee_os,https://github.com/OP-TEE/optee_os,593,tee,593
482,154,gdavis/FGallery-iPhone,https://github.com/gdavis/FGallery-iPhone,592,fg,592
483,1628,heroku/heroku-buildpack-ruby,https://github.com/heroku/heroku-buildpack-ruby,590,heroku,590
484,120,gpac/mp4box.js,https://github.com/gpac/mp4box.js,585,mp4box,585
485,70,pimutils/vdirsyncer,https://github.com/pimutils/vdirsyncer,575,vdir,575
486,143,wuzhouhui/awk,https://github.com/wuzhouhui/awk,574,awk,574
487,354,erlcloud/erlcloud,https://github.com/erlcloud/erlcloud,568,erl,568
488,138,neurobin/shc,https://github.com/neurobin/shc,568,shc,568
489,390,Antonioya/blender,https://github.com/Antonioya/blender,566,blender,566
490,175,LaravelRUS/SleepingOwlAdmin,https://github.com/LaravelRUS/SleepingOwlAdmin,548,sleep,548
491,48,fatih/set,https://github.com/fatih/set,541,set,541
492,181,microweber/screen,https://github.com/microweber/screen,512,screen,512
493,208,arq5x/bedtools2,https://github.com/arq5x/bedtools2,509,bedtools,509
494,153,ansible/galaxy,https://github.com/ansible/galaxy,499,ansible-galaxy,499
495,404,oooldking/script,https://github.com/oooldking/script,493,script,493
496,148,ypresto/android-transcoder,https://github.com/ypresto/android-transcoder,493,transcode,493
497,117,mcollina/ascoltatori,https://github.com/mcollina/ascoltatori,482,mosquitto_pub,482
498,117,mcollina/ascoltatori,https://github.com/mcollina/ascoltatori,482,mosquitto_sub,482
499,92,inkscape/inkscape,https://github.com/inkscape/inkscape,477,inkscape,477
500,60,iosphere/ISHPullUp,https://github.com/iosphere/ISHPullUp,475,is-up,475
501,101,piuccio/cowsay,https://github.com/piuccio/cowsay,466,cowsay,466
502,73,slince/spike,https://github.com/slince/spike,465,spike,465
503,136,peng8350/JPSpringMenu,https://github.com/peng8350/JPSpringMenu,461,jps,461
504,271,ujifgc/pagedown,https://github.com/ujifgc/pagedown,456,hg-clone,456
505,291,CakeDC/users,https://github.com/CakeDC/users,453,users,453
506,82,mikehaertl/php-pdftk,https://github.com/mikehaertl/php-pdftk,452,pdftk,452
507,178,jlaffaye/ftp,https://github.com/jlaffaye/ftp,447,ftp,447
508,286,atmoz/sftp,https://github.com/atmoz/sftp,442,sftp,442
509,43,graymeta/stow,https://github.com/graymeta/stow,438,stow,438
510,153,file/file,https://github.com/file/file,432,file,432
511,187,Homebrew/install,https://github.com/Homebrew/install,424,install,424
512,117,schweikert/fping,https://github.com/schweikert/fping,393,fping,393
513,100,thethemefoundry/make,https://github.com/thethemefoundry/make,391,make,391
514,160,JacksonTian/ping,https://github.com/JacksonTian/ping,390,ping,390
515,116,craSH/socat,https://github.com/craSH/socat,390,socat,390
516,39,myint/cppclean,https://github.com/myint/cppclean,389,cppclean,389
517,471,chef-cookbooks/aws,https://github.com/chef-cookbooks/aws,383,aws,383
518,120,kubernetes/kubectl,https://github.com/kubernetes/kubectl,383,kubectl,383
519,223,farmingyard/ShuffleNet,https://github.com/farmingyard/ShuffleNet,370,shuf,370
520,46,hashicorp/consul-replicate,https://github.com/hashicorp/consul-replicate,363,consul-kv,363
521,56,SteamDatabase/steamdb.info,https://github.com/SteamDatabase/steamdb.info,358,st-info,358
522,73,rust-lang/rustc-guide,https://github.com/rust-lang/rustc-guide,355,rustc,355
523,250,rhdunn/espeak,https://github.com/rhdunn/espeak,339,espeak,339
524,82,ViciousPotato/safaribooks,https://github.com/ViciousPotato/safaribooks,329,ebook-convert,329
525,336,dmpe/R,https://github.com/dmpe/R,327,r,327
526,99,sparkalow/angular-truncate,https://github.com/sparkalow/angular-truncate,326,truncate,326
527,41,jpr5/ngrep,https://github.com/jpr5/ngrep,318,ngrep,318
528,27,cbbrowne/tpp,https://github.com/cbbrowne/tpp,316,tpp,316
529,41,route/mogrify,https://github.com/route/mogrify,315,mogrify,315
530,49,pshved/timeout,https://github.com/pshved/timeout,310,timeout,310
531,104,altercation/mutt-colors-solarized,https://github.com/altercation/mutt-colors-solarized,308,mutt,308
532,43,flok99/httping,https://github.com/flok99/httping,303,httping,303
533,34,koct9i/ioping,https://github.com/koct9i/ioping,302,ioping,302
534,121,chrisboyle/sgtpuzzles,https://github.com/chrisboyle/sgtpuzzles,297,git-fetch,297
535,98,tcnksm/docker-alias,https://github.com/tcnksm/docker-alias,296,alias,296
536,163,mirror/dd-wrt,https://github.com/mirror/dd-wrt,295,dd,295
