id,forks,repo_name,repo_url,stars,task,watchers
537,60,spwhitton/git-remote-gcrypt,https://github.com/spwhitton/git-remote-gcrypt,288,git-gc,288
538,63,RiotGear/rg,https://github.com/RiotGear/rg,285,rg,285
539,56,fsphil/fswebcam,https://github.com/fsphil/fswebcam,284,fswebcam,284
540,69,sparanoid/7z,https://github.com/sparanoid/7z,279,7z,279
541,245,ndeet/unzipper,https://github.com/ndeet/unzipper,275,unzip,275
542,12,martanne/abduco,https://github.com/martanne/abduco,273,abduco,273
543,262,p4lang/tutorials,https://github.com/p4lang/tutorials,272,p4,272
544,37,timonwong/SublimeAStyleFormatter,https://github.com/timonwong/SublimeAStyleFormatter,269,astyle,269
545,62,guileen/node-sendmail,https://github.com/guileen/node-sendmail,262,sendmail,262
546,53,MediaArea/MediaInfo,https://github.com/MediaArea/MediaInfo,260,mediainfo,260
547,27,mthli/Mount,https://github.com/mthli/Mount,260,umount,260
548,52,aliyun/aliyun-odps-python-sdk,https://github.com/aliyun/aliyun-odps-python-sdk,257,odps,257
549,75,dfaker/df,https://github.com/dfaker/df,256,df,256
550,38,pandastrike/shred,https://github.com/pandastrike/shred,254,shred,254
551,43,stefankueng/grepWin,https://github.com/stefankueng/grepWin,253,grep,253
552,28,albacoretuna/moro,https://github.com/albacoretuna/moro,252,moro,252
553,65,bravobit/FFmpeg-Android,https://github.com/bravobit/FFmpeg-Android,250,ffprobe,250
554,87,jythontools/jython,https://github.com/jythontools/jython,246,hg-pull,246
555,87,jythontools/jython,https://github.com/jythontools/jython,246,hg-push,246
556,40,larsxschneider/ShowInGitHub,https://github.com/larsxschneider/ShowInGitHub,241,git-show,241
557,23,phar-io/phive,https://github.com/phar-io/phive,240,phive,240
558,62,mzkmzk/Read,https://github.com/mzkmzk/Read,240,read,240
559,28,davidgiven/wordgrinder,https://github.com/davidgiven/wordgrinder,239,wordgrinder,239
560,79,thialfihar/apg,https://github.com/thialfihar/apg,236,apg,236
561,62,facebook/fbshipit,https://github.com/facebook/fbshipit,225,hg-commit,225
562,56,1024jp/GzipSwift,https://github.com/1024jp/GzipSwift,224,gunzip,224
563,627,amp-letter/amp-letter.github.io,https://github.com/amp-letter/amp-letter.github.io,220,git-am,220
564,82,astaxie/godoc,https://github.com/astaxie/godoc,219,godoc,219
565,60,antvis/g,https://github.com/antvis/g,217,g++,217
566,59,biasmv/pv,https://github.com/biasmv/pv,216,pv,216
567,27,nginx/njs,https://github.com/nginx/njs,214,hg-update,214
568,40,ThomasHabets/arping,https://github.com/ThomasHabets/arping,213,arp,213
569,108,vdudouyt/stm8flash,https://github.com/vdudouyt/stm8flash,213,st-flash,213
570,169,reviewboard/rbtools,https://github.com/reviewboard/rbtools,206,rbt,206
571,55,HackathonHackers/groups,https://github.com/HackathonHackers/groups,205,groups,205
572,87,M4Competition/M4-methods,https://github.com/M4Competition/M4-methods,205,m4,205
573,96,FeeiCN/autossh,https://github.com/FeeiCN/autossh,202,autossh,202
574,44,rdp/ruby_gnuplot,https://github.com/rdp/ruby_gnuplot,196,gnuplot,196
575,46,cszn/SRMD,https://github.com/cszn/SRMD,191,srm,191
576,144,twiecki/WhileMyMCMCGentlySamples,https://github.com/twiecki/WhileMyMCMCGentlySamples,188,while,188
577,17,jlevy/repren,https://github.com/jlevy/repren,186,repren,186
578,16,denisbrodbeck/machineid,https://github.com/denisbrodbeck/machineid,183,hostid,183
579,37,nijel/enca,https://github.com/nijel/enca,177,enca,177
580,65,ararog/Unrar4iOS,https://github.com/ararog/Unrar4iOS,175,unrar,175
581,51,containous/whoami,https://github.com/containous/whoami,172,whoami,172
582,11,mvcss/mvcss.github.com,https://github.com/mvcss/mvcss.github.com,168,git-mv,168
583,21,myint/autoflake,https://github.com/myint/autoflake,165,autoflake,165
584,53,aa65535/yaaw-zh-hans,https://github.com/aa65535/yaaw-zh-hans,160,aria2c,160
585,59,Microsoft/vscode-vsce,https://github.com/Microsoft/vscode-vsce,160,vsce,160
586,37,chirlu/sox,https://github.com/chirlu/sox,158,sox,158
587,201,thornomad/dt-s3-backup,https://github.com/thornomad/dt-s3-backup,157,duplicity,157
588,13,porter-io/tag-github,https://github.com/porter-io/tag-github,156,git-tag,156
589,47,robinbowes/pssh,https://github.com/robinbowes/pssh,153,pssh,153
590,30,jalan/pdftotext,https://github.com/jalan/pdftotext,146,pdftotext,146
591,94,clpsz/linux-ipcs,https://github.com/clpsz/linux-ipcs,141,ipcs,141
592,34,jzawodn/mytop,https://github.com/jzawodn/mytop,141,mytop,141
593,65,svn2github/valgrind,https://github.com/svn2github/valgrind,138,valgrind,138
594,51,zkemble/AVRDUDESS,https://github.com/zkemble/AVRDUDESS,135,avrdude,135
595,65,hanami/view,https://github.com/hanami/view,130,view,130
596,10,justbur/emacs-vdiff,https://github.com/justbur/emacs-vdiff,129,vimdiff,129
597,31,omniti-labs/pg_extractor,https://github.com/omniti-labs/pg_extractor,125,pg_dump,125
598,75,mirror/wget,https://github.com/mirror/wget,125,wget,125
599,25,hasherezade/shellconv,https://github.com/hasherezade/shellconv,122,objdump,122
600,58,GoogleCloudPlatform/google-cloud-node-todos,https://github.com/GoogleCloudPlatform/google-cloud-node-todos,110,gcloud,110
601,43,jczmdeveloper/XCVideoCompressor,https://github.com/jczmdeveloper/XCVideoCompressor,110,xcv,110
602,175,chef-cookbooks/sudo,https://github.com/chef-cookbooks/sudo,109,sudo,109
603,10,roryrjb/md5-file,https://github.com/roryrjb/md5-file,107,md5sum,107
604,42,Nitr4x/whichCDN,https://github.com/Nitr4x/whichCDN,103,which,103
605,37,ransford/pdflatex-makefile,https://github.com/ransford/pdflatex-makefile,102,pdflatex,102
606,55,v-zhuravlev/zbx-smartctl,https://github.com/v-zhuravlev/zbx-smartctl,102,smartctl,102
607,57,HaxeFoundation/haxelib,https://github.com/HaxeFoundation/haxelib,100,haxelib,100
608,67,Sniffdog/Sniffdogminer,https://github.com/Sniffdog/Sniffdogminer,98,zpool,98
609,19,massiveinteractive/mmvc,https://github.com/massiveinteractive/mmvc,96,mmv,96
610,16,designsecurity/progpilot,https://github.com/designsecurity/progpilot,95,progpilot,95
611,23,ouqiang/timewheel,https://github.com/ouqiang/timewheel,95,timew,95
612,34,nprapps/quotable,https://github.com/nprapps/quotable,93,quota,93
613,2,eladnava/tldrlegal,https://github.com/eladnava/tldrlegal,92,tldrl,92
614,55,bvdberg/ctest,https://github.com/bvdberg/ctest,88,ctest,88
615,3,kennethreitz/github-reflog,https://github.com/kennethreitz/github-reflog,88,git-reflog,88
616,35,wireservice/ffs,https://github.com/wireservice/ffs,88,in2csv,88
617,54,m4i/rubocop-git,https://github.com/m4i/rubocop-git,87,git-diff,87
618,63,intrepidcoder/monopoly,https://github.com/intrepidcoder/monopoly,86,monop,86
619,114,pthom/northwind_psql,https://github.com/pthom/northwind_psql,86,psql,86
620,302,OCA/hr,https://github.com/OCA/hr,85,hr,85
621,27,lauixData/leakPasswd,https://github.com/lauixData/leakPasswd,83,passwd,83
622,22,jonwil/unlinker,https://github.com/jonwil/unlinker,81,unlink,81
623,24,takipi/jstack,https://github.com/takipi/jstack,79,jstack,79
624,43,imagemin/optipng-bin,https://github.com/imagemin/optipng-bin,79,optipng,79
625,30,agnoster/base32-js,https://github.com/agnoster/base32-js,78,base32,78
626,29,kevinburke/sshpass,https://github.com/kevinburke/sshpass,78,sshpass,78
627,20,flok99/rsstail,https://github.com/flok99/rsstail,76,rsstail,76
628,2,nvdv/atq,https://github.com/nvdv/atq,75,atq,75
629,18,kylefarris/clamscan,https://github.com/kylefarris/clamscan,73,clamscan,73
630,18,jj3341332/ShopTagDialog,https://github.com/jj3341332/ShopTagDialog,73,shopt,73
631,273,manuelpichler/phpmd,https://github.com/manuelpichler/phpmd,72,phpmd,72
632,44,rkalla/exiftool,https://github.com/rkalla/exiftool,71,exiftool,71
633,11,samdark/realpath_cache_tuner,https://github.com/samdark/realpath_cache_tuner,71,realpath,71
634,20,magit/with-editor,https://github.com/magit/with-editor,70,emacsclient,70
635,23,Kjuly/pngcrush,https://github.com/Kjuly/pngcrush,70,pngcrush,70
636,35,nikhilkalige/git-log,https://github.com/nikhilkalige/git-log,68,git-log,68
637,23,letolabs/nasm,https://github.com/letolabs/nasm,67,nasm,67
638,9,thecasualcoder/kube-fzf,https://github.com/thecasualcoder/kube-fzf,66,kube-fzf,66
639,11,stephenhandley/requireindex,https://github.com/stephenhandley/requireindex,65,basename,65
640,395,jcoglan/svn2git,https://github.com/jcoglan/svn2git,61,git-svn,61
641,395,jcoglan/svn2git,https://github.com/jcoglan/svn2git,61,svn,61
642,10,tom-tan/auctex-latexmk,https://github.com/tom-tan/auctex-latexmk,59,latexmk,59
643,4,brentp/gargs,https://github.com/brentp/gargs,56,xargs,56
644,41,istepanov/docker-mongodump,https://github.com/istepanov/docker-mongodump,55,mongodump,55
645,46,saltstack/salt-jenkins,https://github.com/saltstack/salt-jenkins,55,salt-run,55
646,17,shinh/w3m,https://github.com/shinh/w3m,53,w3m,53
647,13,viralpoetry/packer-bare-metal,https://github.com/viralpoetry/packer-bare-metal,52,qemu-img,52
648,10,djanowski/pygmentize,https://github.com/djanowski/pygmentize,51,pygmentize,51
649,12,frankcortes/svn-stash,https://github.com/frankcortes/svn-stash,49,git-stash,49
650,8,nabetaro/elinks,https://github.com/nabetaro/elinks,48,elinks,48
651,12,krists/id3tag,https://github.com/krists/id3tag,48,id3tag,48
652,14,jberkus/pgReplicationTutorial,https://github.com/jberkus/pgReplicationTutorial,46,pgrep,46
653,5,imdgr/php-nohup,https://github.com/imdgr/php-nohup,45,nohup,45
654,7,pauldreik/rdfind,https://github.com/pauldreik/rdfind,45,rdfind,45
655,14,luoshihai/XXDialog,https://github.com/luoshihai/XXDialog,45,xxd,45
656,37,mozilla/gecko-projects,https://github.com/mozilla/gecko-projects,40,hg-branch,40
657,14,AOEpeople/Aoe_LayoutConditions,https://github.com/AOEpeople/Aoe_LayoutConditions,40,ifconfig,40
658,38,dpinney/omf,https://github.com/dpinney/omf,38,omf,38
659,31,ericvicenti/ssh-keygen,https://github.com/ericvicenti/ssh-keygen,38,ssh-keygen,38
660,6,cavaliercoder/go-cpio,https://github.com/cavaliercoder/go-cpio,37,cpio,37
661,7,paulgrav/Handbrake-Automator-Action,https://github.com/paulgrav/Handbrake-Automator-Action,37,handbrakecli,37
662,2,trapexit/scorch,https://github.com/trapexit/scorch,36,sha1sum,36
663,9,imagemin/zopflipng-bin,https://github.com/imagemin/zopflipng-bin,35,zopflipng,35
664,9,pouchdb/npm-browser,https://github.com/pouchdb/npm-browser,34,npm-why,34
665,4,matejc/nixui,https://github.com/matejc/nixui,32,nix-env,32
666,6,andreasgal/darkhttpd,https://github.com/andreasgal/darkhttpd,31,darkhttpd,31
667,1310,mgp25/classesMD5-64,https://github.com/mgp25/classesMD5-64,31,for,31
668,12,terrilldent/tsorter,https://github.com/terrilldent/tsorter,30,tsort,30
669,12,ptrofimov/clockwork-cli,https://github.com/ptrofimov/clockwork-cli,28,clockwork-cli,28
670,8,mdipierro/pacioli,https://github.com/mdipierro/pacioli,28,paci,28
671,17,incbee/Unarchiver,https://github.com/incbee/Unarchiver,28,unar,28
672,5,SublimeLinter/SublimeLinter-xmllint,https://github.com/SublimeLinter/SublimeLinter-xmllint,28,xmllint,28
673,2,shyiko/kubensx,https://github.com/shyiko/kubensx,27,kubens,27
674,14,lancemueller/EnCase-EnScripts,https://github.com/lancemueller/EnCase-EnScripts,25,enscript,25
675,14,stepheneb/webgl-matrix-benchmarks,https://github.com/stepheneb/webgl-matrix-benchmarks,25,hg-add,25
676,3,AndrewHazelden/MultiMesh-Scripting,https://github.com/AndrewHazelden/MultiMesh-Scripting,25,meshlabserver,25
677,2,jvz/psgrep,https://github.com/jvz/psgrep,24,psgrep,24
678,0,amio/npm-why,https://github.com/amio/npm-why,24,yarn-why,24
679,205,CyanogenMod/android_external_wpa_supplicant_8,https://github.com/CyanogenMod/android_external_wpa_supplicant_8,23,wpa_supplicant,23
680,8,isaacs/chmodr,https://github.com/isaacs/chmodr,22,chmod,22
681,5,pendashteh/git-recover-index,https://github.com/pendashteh/git-recover-index,22,git-reset,22
682,7,godsflaw/killallthehumans,https://github.com/godsflaw/killallthehumans,22,killall,22
683,19,TheNaoX/vimtutor,https://github.com/TheNaoX/vimtutor,21,vimtutor,21
684,10,dreamerslab/node.rmdir,https://github.com/dreamerslab/node.rmdir,20,rmdir,20
685,9,isaacs/chownr,https://github.com/isaacs/chownr,19,chown,19
686,2,alexanderkyte/Wasm2CIL,https://github.com/alexanderkyte/Wasm2CIL,19,wasm2c,19
687,4,elmarb/ionice,https://github.com/elmarb/ionice,18,ionice,18
688,1,credativ/pg_backup_ctl,https://github.com/credativ/pg_backup_ctl,18,pg_ctl,18
689,13,nitrogen/nprocreg,https://github.com/nitrogen/nprocreg,17,nproc,17
690,6,shurizzle/ruby-mkfifo,https://github.com/shurizzle/ruby-mkfifo,16,mkfifo,16
691,43,SonarSource/sq-com_example_standard-sqscanner-travis,https://github.com/SonarSource/sq-com_example_standard-sqscanner-travis,16,sqsc,16
692,30,redguide/htpasswd,https://github.com/redguide/htpasswd,15,htpasswd,15
693,7,marschall/svn-diffstat,https://github.com/marschall/svn-diffstat,13,diffstat,13
694,6,TooTallNate/babel-plugin-transform-dirname-filename,https://github.com/TooTallNate/babel-plugin-transform-dirname-filename,13,dirname,13
695,4,Mange/rofi-lpass,https://github.com/Mange/rofi-lpass,13,lpass,13
696,28,openstack/salt-formula-keystone,https://github.com/openstack/salt-formula-keystone,13,salt-key,13
697,9,rgs/cherrymaint,https://github.com/rgs/cherrymaint,12,git-cherry-pick,12
698,10,Atlantis-Software/mailx,https://github.com/Atlantis-Software/mailx,12,mailx,12
699,1,mtgrosser/pdfunite,https://github.com/mtgrosser/pdfunite,12,pdfunite,12
700,8,rheit/zdbsp,https://github.com/rheit/zdbsp,12,zdb,12
701,6,abhisg/nslookup,https://github.com/abhisg/nslookup,11,nslookup,11
702,0,timoxley/pkill,https://github.com/timoxley/pkill,11,pkill,11
703,1,dchest/b2sum,https://github.com/dchest/b2sum,10,b2sum,10
704,2,ezonakiusagi/bht,https://github.com/ezonakiusagi/bht,10,badblocks,10
705,24,mit-athena/libpam-mktemp,https://github.com/mit-athena/libpam-mktemp,10,mktemp,10
706,2,aeberspaecher/pdfposter,https://github.com/aeberspaecher/pdfposter,10,pdfposter,10
707,4,tadam/Test-Mock-LWP-Dispatch,https://github.com/tadam/Test-Mock-LWP-Dispatch,9,lwp-request,9
708,6,tpn/msmtp,https://github.com/tpn/msmtp,9,msmtp,9
709,0,CNTRUN/Termux-command,https://github.com/CNTRUN/Termux-command,9,rabin2,9
710,2,jaalto/project--restricted-shell-rbash,https://github.com/jaalto/project--restricted-shell-rbash,8,rbash,8
711,0,emilbayes/wat2wasm,https://github.com/emilbayes/wat2wasm,8,wat2wasm,8
712,5,jbdemonte/node-p7zip,https://github.com/jbdemonte/node-p7zip,7,7za,7
713,1,zhiyelee/graceful-readlink,https://github.com/zhiyelee/graceful-readlink,7,readlink,7
714,5,nationbuilder/supervisord-nagios,https://github.com/nationbuilder/supervisord-nagios,7,supervisorctl,7
715,27,CyanogenMod/android_external_fsck_msdos,https://github.com/CyanogenMod/android_external_fsck_msdos,6,fsck,6
716,59,bast/git-rebase-squash-exercise,https://github.com/bast/git-rebase-squash-exercise,6,git-rebase,6
717,2,litt1e-p/LPStatusBarBackgroundColor,https://github.com/litt1e-p/LPStatusBarBackgroundColor,6,lpstat,6
718,1,textlint-rule/textlint-rule-unexpanded-acronym,https://github.com/textlint-rule/textlint-rule-unexpanded-acronym,6,unexpand,6
719,6,Python3WebSpider/IGetGet,https://github.com/Python3WebSpider/IGetGet,5,mitmdump,5
720,1,pug-php/js-phpize,https://github.com/pug-php/js-phpize,5,phpize,5
721,3,HalCanary/BitcoinGenerator,https://github.com/HalCanary/BitcoinGenerator,5,sha256sum,5
722,1,tcreech/stdbuf-osx,https://github.com/tcreech/stdbuf-osx,5,stdbuf,5
723,5,sobotklp/pycksum,https://github.com/sobotklp/pycksum,4,cksum,4
724,2,knu/fuse-convmvfs,https://github.com/knu/fuse-convmvfs,4,convmv,4
725,4,neilb/csvgrep,https://github.com/neilb/csvgrep,4,csvgrep,4
726,5,Distrotech/groff,https://github.com/Distrotech/groff,4,groff,4
727,1,fugalh/jhat,https://github.com/fugalh/jhat,4,jhat,4
728,5,boly38/mongodbdump-java-wrapper,https://github.com/boly38/mongodbdump-java-wrapper,4,mongorestore,4
729,1,Rizwan-Hasan/Hash-Checker,https://github.com/Rizwan-Hasan/Hash-Checker,4,sha512sum,4
730,0,shurizzle/ruby-stty,https://github.com/shurizzle/ruby-stty,4,stty,4
731,0,ghostgzt/7zRar,https://github.com/ghostgzt/7zRar,3,7zr,3
732,1,OfWolfAndMan/chsheets,https://github.com/OfWolfAndMan/chsheets,3,chsh,3
733,52,lukaswhite/ginit,https://github.com/lukaswhite/ginit,3,git-init,3
734,3,sj26/git-worktree-buildkite-hooks,https://github.com/sj26/git-worktree-buildkite-hooks,3,git-worktree,3
735,1,pdohara/gitinit,https://github.com/pdohara/gitinit,3,hg-init,3
736,0,lbergnehr/hg_log,https://github.com/lbergnehr/hg_log,3,hg-log,3
737,1,dennwc/inkview,https://github.com/dennwc/inkview,3,inkview,3
738,0,GuidoPollini/MuTools,https://github.com/GuidoPollini/MuTools,3,mutool,3
739,10,wkulhanek/PrintEnv,https://github.com/wkulhanek/PrintEnv,3,printenv,3
740,3,rackspace-orchestration-templates/salt-states,https://github.com/rackspace-orchestration-templates/salt-states,3,salt-call,3
741,0,maleadt/bmaptool-scan,https://github.com/maleadt/bmaptool-scan,2,bmaptool,2
742,2,chgrp/ba,https://github.com/chgrp/ba,2,chgrp,2
743,0,binario200/jenkins-job-dsl,https://github.com/binario200/jenkins-job-dsl,2,cradle-deploy,2
744,5,dionysio/csvsorter,https://github.com/dionysio/csvsorter,2,csvsort,2
745,9,lhp7895/openwrt-shadowsocksR-libev-full-20170728,https://github.com/lhp7895/openwrt-shadowsocksR-libev-full-20170728,2,git-rm,2
746,0,shortlog/shortlog.github.com,https://github.com/shortlog/shortlog.github.com,2,git-shortlog,2
747,0,fisherwise/MonoDissectorConverter,https://github.com/fisherwise/MonoDissectorConverter,2,monodis,2
748,2,johno/rails_pg_restore,https://github.com/johno/rails_pg_restore,2,pg_restore,2
749,21,CyanogenMod/android_external_ping6,https://github.com/CyanogenMod/android_external_ping6,2,ping6,2
750,2,ColinWragg/colormvn,https://github.com/ColinWragg/colormvn,2,tput,2
751,0,gonowa/wasm-opt,https://github.com/gonowa/wasm-opt,2,wasm-opt,2
752,0,tschneidereit/gh-wasm2wat,https://github.com/tschneidereit/gh-wasm2wat,2,wasm2wat,2
753,19,zopefoundation/Products.ZCatalog,https://github.com/zopefoundation/Products.ZCatalog,2,zcat,2
754,5,ctrlcctrlv/python-atd,https://github.com/ctrlcctrlv/python-atd,1,atrm,1
755,0,gatewayapps/cradle-mssql-loader,https://github.com/gatewayapps/cradle-mssql-loader,1,cradle-sql,1
756,45,bast/git-bisect-exercise,https://github.com/bast/git-bisect-exercise,1,git-bisect,1
757,31,androidmatador/android_device_samsung_hlte-common,https://github.com/androidmatador/android_device_samsung_hlte-common,1,git-format-patch,1
758,3,Manishearth/stylo-flat,https://github.com/Manishearth/stylo-flat,1,hg-remove,1
759,0,cesarsld/HgServer,https://github.com/cesarsld/HgServer,1,hg-serve,1
760,3,ralucas/grunt-makensis,https://github.com/ralucas/grunt-makensis,1,makensis,1
761,0,lutnos/batch-scale-level-sharpen,https://github.com/lutnos/batch-scale-level-sharpen,1,ufraw-batch,1
762,3,stratosphereips/StratosphereIPS-Argus-VirtualBoxVM,https://github.com/stratosphereips/StratosphereIPS-Argus-VirtualBoxVM,1,virtualboxvm,1
763,4,electerious/zbarimg,https://github.com/electerious/zbarimg,1,zbarimg,1
764,0,wallat/ZLessCompiler,https://github.com/wallat/ZLessCompiler,1,zless,1
765,3,jakbutler/docker-calibredb,https://github.com/jakbutler/docker-calibredb,0,calibredb,0
766,0,CradlePHP/cradle-elastic,https://github.com/CradlePHP/cradle-elastic,0,cradle-elastic,0
767,1,CradlePHP/cradle-install,https://github.com/CradlePHP/cradle-install,0,cradle-install,0
768,1,CradlePHP/cradle-history,https://github.com/CradlePHP/cradle-history,0,cradle-package,0
769,0,linlexing/csvclean,https://github.com/linlexing/csvclean,0,csvclean,0
770,0,nektomk/csvcut,https://github.com/nektomk/csvcut,0,csvcut,0
771,0,racekiller/CSVFormattingTools,https://github.com/racekiller/CSVFormattingTools,0,csvformat,0
772,2,jantoniucci/logstash-filter-csvlookup,https://github.com/jantoniucci/logstash-filter-csvlookup,0,csvlook,0
773,0,SoarinSen/CSVPythonScript,https://github.com/SoarinSen/CSVPythonScript,0,csvpy,0
774,0,prudprudi/CSVStatistic,https://github.com/prudprudi/CSVStatistic,0,csvstat,0
775,0,sato11235/delusertest,https://github.com/sato11235/delusertest,0,deluser,0
776,0,Redkram/GPG-ZIP,https://github.com/Redkram/GPG-ZIP,0,gpg-zip,0
777,4,conda-forge/help2man-feedstock,https://github.com/conda-forge/help2man-feedstock,0,help2man,0
778,3,DataKind-DC/hsda_client,https://github.com/DataKind-DC/hsda_client,0,hsd-cli,0
779,0,ahutchings/logname,https://github.com/ahutchings/logname,0,logname,0
780,0,zaoqi/MinetestServer,https://github.com/zaoqi/MinetestServer,0,minetestserver,0
781,0,kindaro/numfmtF,https://github.com/kindaro/numfmtF,0,numfmt,0
782,0,fantasycool/mongo_odps_tunnel,https://github.com/fantasycool/mongo_odps_tunnel,0,odps-tunnel,0
783,0,slovichon/pathchk,https://github.com/slovichon/pathchk,0,pathchk,0
784,0,rowan84/pdfjoin,https://github.com/rowan84/pdfjoin,0,pdfjoin,0
785,3,adeveloper79/renice_kernel_CP8676_I02,https://github.com/adeveloper79/renice_kernel_CP8676_I02,0,renice,0
786,0,Lithium95/pyCheckSumCalculator,https://github.com/Lithium95/pyCheckSumCalculator,0,sha224sum,0
787,0,aerth/hashav,https://github.com/aerth/hashav,0,sha384sum,0
788,36,smuos/uname,https://github.com/smuos/uname,0,uname,0
789,0,weakish/viconf,https://github.com/weakish/viconf,0,visudo,0
790,0,lyftzeigen/WaitressReloader,https://github.com/lyftzeigen/WaitressReloader,0,waitress-serve,0
